taxon,rbcL,matK,ITS,trnL-trnF,
Rhus aromatica,,AY594486.1,AY641493.1,AY640447.1,
Rhus copallinum,U00440.1,AY594485.1,AY641483.1,AY640437.1,
Rhus glabra,KF664557.1,,AY641486.1,AY640440.1,
Rhus hirta,GU935441.1,KJ593091.1,AY641492.1,AY640446.1,
Rhus x,,,,,
Rhynchospora alba,AM999856.1,JN894695.1,,AY344174.1,
Rhynchospora capillacea,,,,,
Rhynchospora capitellata,,,,,
Rhynchospora fusca,AM999859.1,,,,
Rhynchospora globularis,KJ773832.1,KJ773086.1,,,
Rhynchospora macrostachya,,,,,
Rhynchospora nitens,KJ773837.1,,,,
Rhynchospora scirpoides,Y13001.1,KC584944.1,GU012394.1,AY344176.1,
Ribes americanum,JX848471.1,HQ593412.1,AF426375.1,,
Ribes cynosbati,HQ590239.1,HQ593413.1,AY138051.1,,
Ribes hirtellum,,,AF426353.1,,
Ribes missouriense,,,AF426348.1,,
Ribes triste,JN965820.1,JN966506.1,AF426319.1,,
Rorippa aquatica,AF020326.1,,,,
Rorippa palustris,KJ841521.1,AF144355.1,KC133366.1,EF426789.1,
Rorippa sessiliflora,,,,,
Rorippa sinuata,,,,AY030269.1,
Rosa acicularis,JN965822.1,HM490025.1,FJ527719.1,DQ778820.1,
Rosa arkansana,JX848532.1,,AJ631862.1,DQ778826.1,
Rosa blanda,HQ590245.1,AB011985.1,DQ242523.1,DQ778882.1,
Rosa carolina,KJ773843.1,AB011983.1,DQ242526.1,DQ778840.1,
Rosa palustris,KJ773844.1,HQ593419.1,AJ631864.1,DQ778877.1,
Rosa setigera,,AB048601.1,,DQ778885.1,
Rosa x,,,,,
Rotala ramosior,AY905417.1,GU228450.1,KF494260.1,AY905485.1,
Rubus allegheniensis,EU676985.1,EU749377.1,KF977442.1,KF977458.1,
Rubus flagellaris,HM850313.1,HM850694.1,AY083373.1,,
Rubus frondosus,,,,,
Rubus hispidus,,,AF055780.1,,
Rubus idaeus,KM360961.1,KM036845.1,KM037411.1,EF055349.1,
Rubus missouricus,,,,,
Rubus occidentalis,EU676994.1,EU749386.1,AF055758.1,EF055333.1,
Rubus odoratus,EU676995.1,KM036728.1,KM037685.1,EF055334.1,
Rubus pensilvanicus,,,AF055784.1,,
Rubus pubescens,KJ593670.1,KJ593095.1,AF055745.1,,
Rubus recurvans,,,,,
Rubus rosa,KF997265.1,JX002960.1,KP093154.1,KJ575193.1,
Rubus setosus,,,AF055788.1,,
Rubus wheeleri,,,,,
Rudbeckia fulgida,,,U72807.1,,
Rudbeckia hirta,AY215173.1,AY215856.1,U72811.1,AY216233.1,
Rudbeckia laciniata,KJ773848.1,KJ773099.1,U72797.1,,
Rudbeckia subtomentosa,,,U72815.1,,
Rudbeckia triloba,HQ590249.1,HQ593422.1,U72814.1,,
Ruellia humilis,,,EF214508.1,AF482604.1,
Ruellia strepens,,,EF214585.1,,
Rumex altissimus,,,,,
Rumex britannica,,,,,
Rumex fueginus,,,,,
Rumex triangulivalvis,JX848512.1,KC475700.1,,,
Rumex verticillatus,KJ773851.1,KJ773103.1,,,
Ruppia cirrhosa,JN113277.1,KF488516.1,KC505606.1,JQ034341.1,
Sabatia angularis,HQ384905.1,HQ384549.1,AJ011467.1,HQ412958.1,
Sabatia campanulata,KJ773855.1,KJ773108.1,,,
Sabatia campestris,,,AY256382.1,AY255696.1,
Sagittaria brevirostra,,,,,
Sagittaria calycina,,,,,
Sagittaria cuneata,,,,,
Sagittaria graminea,JF781057.1,JF781084.1,JF780971.1,,
Sagittaria latifolia,L08767.1,HQ456467.1,JF780975.1,,
Sagittaria rigida,,,,,
Salix amygdaloides,KC415324.1,EU790673.1,EU784080.1,,
Salix bebbiana,KM003349.1,KM002061.1,EF060369.1,,
Salix candida,KM002950.1,KM002085.1,JN999538.1,,
Salix cordata,KM002960.1,EU790691.1,EF060394.1,,
Salix discolor,FJ788568.1,EU790693.1,,,
Salix eriocephala,HE610664.1,EU790694.1,EF060391.1,,
Salix humilis,KJ773862.1,KM002178.1,,,
Salix interior,KC415347.1,DQ875027.1,EU784079.1,,
Salix lucida,FJ788590.1,EU790681.1,EF060382.1,,
Salix myricoides,KM003125.1,KM002260.1,,,
Salix nigra,HQ590257.1,KM002266.1,,,
Salix pedicellaris,KM003141.1,KM002276.1,JN999566.1,,
Salix petiolaris,KM003146.1,KM002281.1,,,
Salix pyrifolia,KM003186.1,KM002321.1,,,
Salix sericea,,EU790699.1,EF060368.1,AY757064.1,
Salix serissima,KM003270.1,KM002405.1,JN999610.1,,
Sambucus nigra,KJ773864.1,EF490241.1,U88204.1,DQ679816.1,
Sambucus racemosa,L14066.1,AF446898.1,U88206.1,DQ679822.1,
Samolus parviflorus,,,HQ284118.1,HQ284053.1,
Sanguinaria canadensis,L01951.2,DQ401350.1,GU983876.1,,
Sanguisorba canadensis,,,AY635034.1,AY634768.1,
Sanicula canadensis,KJ773865.1,KJ773122.1,AF031967.1,,
Sanicula marilandica,,,,,
Sanicula odorata,KJ841552.1,,EU070750.1,,
Sanicula trifoliata,KJ841553.1,,,,
Sarracenia purpurea,,JQ619005.1,DQ084733.1,JF321202.1,
Sassafras albidum,AF206819.1,EU153879.1,AF272335.1,EF491247.1,
Saururus cernuus,L14294.1,DQ882200.1,AF223308.2,AY145343.1,
Saxifraga pensylvanica,,AF114175.1,,LM654475.1,
Scheuchzeria palustris,U03728.1,KJ939690.1,KJ941156.1,DQ786414.1,
Schizachne purpurascens,HQ590262.1,LN554451.1,KF977434.1,KF977446.1,
Schizachyrium scoparium,HE577863.1,HE586094.1,DQ005072.1,EF137584.1,
Schoenoplectus acutus,KJ082089.1,,KC677953.1,AF285064.1,
Schoenoplectus fluviatilis,,,,,
Schoenoplectus hallii,,,,,
Schoenoplectus heterochaetus,,,KC677955.1,KC678012.1,
Schoenoplectus pungens,KF997282.1,,DQ385591.1,KC678019.1,
Schoenoplectus purshianus,,,,,
Schoenoplectus smithii,,,,,
Schoenoplectus subterminalis,,,KC677965.1,KC678021.1,
Schoenoplectus tabernaemontani,AM999867.1,JN895494.1,DQ385592.1,JF313210.1,
Schoenoplectus torreyi,,,KC677966.1,KC678022.1,
Scirpus atrocinctus,EF178579.1,KJ513628.1,,,
Scirpus atrovirens,HQ590264.1,KJ513630.1,,,
Scirpus cyperinus,EF178580.1,KJ513631.1,,,
Scirpus expansus,EF178581.1,KJ513634.1,,,
Scirpus georgianus,EF178583.1,KJ513637.1,,,
Scirpus hattorianus,EF178584.1,KJ513640.1,,,
Scirpus microcarpus,HQ590265.1,KJ513646.1,AF284961.1,AF284859.1,
Scirpus pedicellatus,,KJ513648.1,,,
Scirpus pendulus,EF178585.1,KJ513649.1,,,
Scirpus polyphyllus,,KJ513650.1,,,
Scleria muehlenbergii,,,KF150603.1,,
Scleria pauciflora,,,,,
Scleria reticularis,KJ773872.1,KJ773131.1,AY728806.1,AF285076.1,
Scleria triglomerata,KJ773873.1,KJ773132.1,,,
Scleria verticillata,KJ773874.1,KJ773133.1,,,
Scrophularia lanceolata,KM212155.1,KM212099.1,HQ130080.1,KC692641.1,
Scrophularia marilandica,,,HQ130085.1,,
Scutellaria elliptica,,,,,
Scutellaria galericulata,Z37459.1,JN895418.1,,,
Scutellaria lateriflora,HQ590266.1,HQ593438.1,,,
Scutellaria nervosa,,,,,
Scutellaria ovata,,,,,
Scutellaria parvula,HQ644068.1,,,,
Sedum ternatum,,AF115670.1,,,
Selaginella apoda,L11280.1,,,,
Selaginella rupestris,AF093255.1,,AF419038.1,,
Senecio hieraciifolius,,,,,
Senecio suaveolens,,EF537921.1,EF538222.1,EF538102.1,
Senna hebecarpa,,,,,
Senna marilandica,,,,,
Shepherdia canadensis,U17039.1,KC475874.1,JQ517290.1,,
Sicyos angulatus,AY862554.1,DQ536732.1,DQ005999.1,DQ536777.1,
Silene antirrhina,KJ773896.1,FJ589512.1,DQ908631.1,,
Silene nivea,,,DQ908654.1,,
Silene regia,,,AY116476.1,,
Silene stellata,,FJ589561.1,HQ334912.1,,
Silene virginica,,EF547244.1,AY116479.1,EF407911.1,
Silphium integrifolium,KF613014.1,,AF171969.1,,
Silphium laciniatum,KF613017.1,,U73790.1,,
Silphium perfoliatum,AY215176.1,AY215859.1,U73791.1,AY216236.1,
Silphium terebinthinaceum,,,AF171967.1,,
Sinapis arvensis,HQ590272.1,JN895631.1,DQ249828.1,AY751772.1,
Sisyrinchium albidum,,JN565633.1,JN389237.1,,
Sisyrinchium angustifolium,JQ670565.1,JN565634.1,JN389238.1,JQ670643.1,
Sisyrinchium atlanticum,,JN565635.1,JN389239.1,,
Sisyrinchium campestre,,JN565638.1,JN389242.1,,
Sisyrinchium montanum,JX848472.1,JN565645.1,JN389249.1,,
Sium suave,HQ590276.1,U58580.1,AY548213.1,,
Smallanthus uvedalius,KJ773900.1,,AF465903.1,,
Smilax ecirrhata,,,,,
Smilax hispida,KJ719889.1,KJ719951.1,JQ710991.1,JQ711087.1,
Smilax illinoensis,,,,,
Smilax lasioneuron,GU945055.1,JF461392.1,AY775251.1,GU945069.1,
Smilax rotundifolia,AY465710.1,KJ719949.1,KC511515.1,JQ711095.1,
Solanum americanum,KJ773907.1,JN545023.1,EF108406.1,GU323358.1,
Solidago altissima,EU677019.1,EU749409.1,HQ142590.1,HQ142479.1,
Solidago caesia,EU677020.1,EU749412.1,HQ142581.1,HQ142476.1,
Solidago canadensis,KM360988.1,EU749415.1,HQ142591.1,HQ142479.1,
Solidago flexicaulis,DQ006066.1,EU749417.1,HQ142582.1,HQ142477.1,
Solidago gigantea,HM850369.1,HQ593451.1,HQ142595.1,HQ142484.1,
Solidago glaberrima,,,,,
Solidago hispida,KJ841582.1,,HQ142578.1,HQ142475.1,
Solidago juncea,DQ006068.1,KJ593105.1,HQ142584.1,HQ142490.1,
Solidago nemoralis,EU677028.1,EU749420.1,HQ142596.1,HQ142485.1,
Solidago ohioensis,,,HQ142599.1,HQ142498.1,
Solidago patula,,,HQ142583.1,HQ142489.1,
Solidago ptarmicoides,,,HQ142600.1,HQ142499.1,
Solidago riddellii,,,HQ142602.1,HQ142500.1,
Solidago rigida,JX848426.1,,HQ142603.1,HQ142501.1,
Solidago rigidiuscula,,,,,
Solidago rugosa,EU677029.1,EU749422.1,HQ142588.1,HQ142487.1,
Solidago simplex,DQ006069.1,KC475917.1,HQ142576.1,HQ142473.1,
Solidago speciosa,,,HQ142580.1,HQ142478.1,
Solidago uliginosa,KF613020.1,,HQ142587.1,HQ142492.1,
Solidago ulmifolia,,,HQ142589.1,HQ142488.1,
Sorbus americana,DQ860504.1,DQ860475.1,FJ810037.1,DQ863247.1,
Sorbus decora,KJ841590.1,KJ841018.1,,,
Sorghastrum nutans,EF125121.1,FR821326.1,DQ005080.1,DQ005001.1,
Sparganium americanum,M91633.1,KJ773169.1,KF265365.1,KF265398.1,
Sparganium androcladum,,,KF265366.1,KF265399.1,
Sparganium angustifolium,KC484139.1,JN895154.1,KF265370.1,KF265401.1,
Sparganium eurycarpum,HQ182450.1,HQ180886.1,KF265375.1,JF319445.1,
Sparganium natans,JN966012.1,JN894174.1,KF265385.1,KF265418.1,
Spartina pectinata,AJ784821.1,AF312353.1,KM010351.1,EF137568.1,
Sphenopholis intermedia,KJ841595.1,HG797460.1,DQ539599.1,DQ631466.1,
Sphenopholis nitida,,HG797461.1,,,
Sphenopholis obtusata,KJ773923.1,LN554455.1,,EU119377.1,
Spiraea alba,KJ593695.1,KJ593109.1,DQ897619.1,DQ897588.1,
Spiraea tomentosa,KM212159.1,KM212103.1,,,
Spiranthes cernua,AF074229.1,KM213794.1,KM262293.1,,
Spiranthes lacera,,KM213823.1,KM262310.1,,
Spiranthes lucida,,KM213836.1,KM262319.1,,
Spiranthes magnicamporum,,KM213840.1,AF301440.1,,
Spiranthes ochroleuca,,KM213846.1,KM262328.1,,
Spiranthes ovalis,,KM262264.1,KM262348.1,,
Spiranthes romanzoffiana,FJ571354.1,KM262460.1,AF301441.1,AY363055.1,
Spiranthes tuberosa,,KM262469.1,KM262387.1,,
Spirodela polyrhiza,KM360996.1,KF726299.1,KJ400913.1,AM933296.1,
Sporobolus clandestinus,HQ713391.1,HQ713376.1,KM010390.1,,
Sporobolus cryptandrus,HQ590286.1,HF558529.1,GU359208.1,,
Sporobolus heterolepis,KJ740997.1,AF164429.1,KM010426.1,,
Sporobolus neglectus,,,KM010452.1,,
Sporobolus vaginiflorus,KJ841600.1,HM352809.1,KM010515.1,,
Stachys aspera,,,,KF235710.1,
Stachys hyssopifolia,,,,,
Stachys pilosa,JX848474.1,HQ911559.1,KF529628.1,KF235707.1,
Stachys tenuifolia,,,KF529645.1,KF529952.1,
Staphylea trifolia,AY646111.1,HQ680699.1,,,
Stellaria crassifolia,KC484148.1,JN589163.1,JN589071.1,JN589701.1,
Stellaria longifolia,JX848448.1,JN589213.1,JN589146.1,JN589649.1,
Stellaria pubera,,FJ404878.1,JN589127.1,FJ405027.1,
Stenanthium gramineum,KM242958.1,,AF303729.1,AF303692.1,
Streptopus lanceolatus,D17381.1,HQ593459.1,,KF977459.1,
Strophostyles helvola,,DQ443469.1,AY508760.1,EU717345.1,
Strophostyles leiosperma,,AY509946.1,AY508796.1,,
Stuckenia pectinata,AB196953.1,JN894668.1,EF526376.1,DQ786420.1,
Stylophorum diphyllum,U86633.1,JX087859.1,JX079036.1,AY328252.1,
Styrax americanus,L12623.2,KJ773191.1,AF327473.1,,
Sullivantia sullivantii,,L20130.1,,,
Symphoricarpos albus,L11682.1,AY310459.1,GQ268130.1,GQ305401.1,
Symphoricarpos occidentalis,JX848445.1,GQ284952.1,EU240668.1,GQ305411.1,
Symphyotrichum boreale,JN966028.1,JN966701.1,EU781456.1,,
Symphyotrichum ciliolatum,EU677039.1,EU749429.1,,,
Symphyotrichum cordifolium,DQ673291.1,HQ593460.1,DQ005972.1,,
Symphyotrichum drummondii,,,EU781141.1,,
Symphyotrichum dumosum,KJ773939.1,,JQ360400.1,,
Symphyotrichum ericoides,JX848428.1,EU749432.1,JQ360392.1,,
Symphyotrichum falcatum,JX848429.1,,EF017389.1,,
Symphyotrichum laeve,JX848430.1,,,,
Symphyotrichum lanceolatum,EU677043.1,EU749433.1,,,
Symphyotrichum lateriflorum,EU677047.1,EU749437.1,JQ360401.1,,
Symphyotrichum novae-angliae,GU817740.1,AF151441.1,GU818492.1,GU817970.1,
Symphyotrichum oblongifolium,,,JQ360425.1,,
Symphyotrichum ontarionis,KJ593707.1,KJ593121.1,,,
Symphyotrichum oolentangiense,,,,,
Symphyotrichum parviceps,,,EU781417.1,,
Symphyotrichum pilosum,EU677053.1,EU749444.1,JQ360419.1,,
Symphyotrichum praealtum,,,JQ360407.1,,
Symphyotrichum prenanthoides,,,,,
Symphyotrichum puniceum,HQ590290.1,HQ593461.1,JQ360395.1,,
Symphyotrichum racemosum,,,EU853715.1,,
Symphyotrichum sericeum,,,EU200232.1,,
Symphyotrichum shortii,,,EU781414.1,,
Symphyotrichum urophyllum,EU677055.1,KJ593125.1,EU781139.1,,
Symplocarpus foetidus,L10247.2,AM920551.1,FJ874946.1,AY054741.1,
Taenidia integerrima,,U58583.1,KF619736.1,,
Taxus canadensis,EF660724.1,EF660661.1,EF660601.1,EF660636.1,
Tephrosia virginiana,KJ773946.1,KJ773199.1,,,
Tetraneuris herbacea,,,,,
Teucrium canadense,DQ006101.1,KJ773201.1,EF508063.1,,
Thalictrum dasycarpum,JX258350.1,KJ593127.1,JX233682.1,JX573451.1,
Thalictrum dioicum,JX258354.1,HQ593464.1,JX233686.1,JX573455.1,
Thalictrum revolutum,JX258393.1,,JX233727.1,JX573491.1,
Thalictrum thalictroides,EU053924.1,,JX233748.1,JX573511.1,
Thaspium barbinode,,,AF358526.1,,
Thaspium trifoliatum,KJ773948.1,,U78470.1,,
Thelypteris noveboracensis,KF186531.1,,,,
Thelypteris palustris,U05947.1,JF832292.1,,HQ676538.1,
Thismia americana,,,,,
Thuja occidentalis,JQ512620.1,HM024070.1,EU183435.1,EU183469.1,
Tiarella cordifolia,AM183435.1,HQ593467.1,,,
Tilia americana,AF022127.1,AY321191.1,KF694729.1,,
Tipularia discolor,AF074234.1,AF263685.1,KM598422.1,,
Tomanthera auriculata,AY563938.1,AY563917.1,EU827821.1,EU828140.1,
Torreyochloa pallida,KJ841624.1,DQ786944.1,FJ377672.1,FJ394584.1,
Toxicodendron radicans,U39271.2,AY594491.1,AY677203.1,AY677207.1,
Toxicodendron rydbergii,KF664563.1,,FJ945954.1,FJ946004.1,
Toxicodendron vernix,,AY594495.1,AY641520.1,AY594581.1,
Tradescantia ohiensis,HQ182454.1,HQ180889.1,,KC512074.1,
Tradescantia subaspera,,,,KC512075.1,
Tradescantia virginiana,KF724348.1,,,KC512073.1,
Triantha glutinosa,DQ182340.1,AB541048.1,,AY145337.1,
Trichophorum caespitosum,AB369974.1,KJ513657.1,DQ998951.1,DQ999004.1,
Trichophorum clintonii,Y12982.1,KJ513658.1,,,
Trichostema dichotomum,U28887.1,AF336235.1,EF508066.1,,
Trientalis borealis,HQ590306.1,HQ593472.1,AY855156.1,AY855131.1,
Trifolium reflexum,,,DQ312143.1,,
Triglochin maritima,KM361021.1,AB088782.1,KP174260.1,DQ786415.1,
Triglochin palustris,GQ452334.1,GQ452340.1,KP174267.1,,
Trillium cernuum,KF613056.1,HG475425.1,DQ404193.1,DQ404261.1,
Trillium erectum,AB018838.1,KM242806.1,DQ404196.1,AF303667.1,
Trillium flexipes,KM242969.1,KM242807.1,,HG475392.1,
Trillium grandiflorum,D28164.1,KM242809.1,DQ404195.1,AF303666.1,
Trillium nivale,,,,,
Trillium recurvatum,AB018843.1,KM242815.1,KC170894.1,HG475390.1,
Trillium sessile,AB018847.1,KM242817.1,DQ006019.1,HG475379.1,
Trillium undulatum,AB018848.1,HG475407.1,,HG475383.1,
Triodanis perfoliata,EU713363.1,EU713256.1,,,
Triosteum aurantiacum,GU168609.1,GU168655.1,AF265290.1,GU168715.1,
Triosteum illinoense,,,,,
Triosteum perfoliatum,AF446935.1,AF446905.1,AY236175.1,GU168717.1,
Triphora trianthophora,AF074236.1,AY368433.1,KM598428.1,KM669160.1,
Triplasis purpurea,KJ773960.1,JF729155.1,GU359184.1,,
Tsuga canadensis,JQ512626.1,AF143438.1,EF395468.1,KF977460.1,
Turritis glabra,DQ310542.1,AF144333.1,DQ310526.1,DQ310517.1,
Typha latifolia,DQ069503.1,AB088801.1,KF265390.1,JF319484.1,
Ulmus americana,AF500337.1,KC539607.1,KC539574.1,AF501593.1,
Ulmus rubra,KC539680.1,KC539611.1,KC539578.1,KC539714.1,
Ulmus thomasii,,,,,
Urtica dioica,AF500361.1,GU266610.1,KF558920.1,KF971226.1,
Utricularia cornuta,,,,AF482638.1,
Utricularia geminiscapa,EF529724.1,,EF526399.1,AF482647.1,
Utricularia gibba,L13190.2,,,AF482648.1,
Utricularia intermedia,JN890779.1,AF531839.1,DQ225109.1,AF482651.1,
Utricularia macrorhiza,,AF531835.1,,AF482657.1,
Utricularia minor,KC584902.1,KC584950.1,,GU169706.1,
Utricularia purpurea,,AF531845.1,,,
Utricularia radiata,,,,,
Utricularia resupinata,,,,AF488533.1,
Utricularia subulata,,AF531821.1,,AF482676.1,
Uvularia grandiflora,AB009950.1,KC796931.1,KC899595.1,AJ551377.1,
Uvularia sessilifolia,AB009948.1,AB858267.1,,AJ551378.1,
Vaccinium angustifolium,KJ593742.1,KJ593144.1,,,
Vaccinium corymbosum,KJ773964.1,AF419706.1,AF419778.1,,
Vaccinium macrocarpon,L12625.2,U61316.2,AF382730.1,,
Vaccinium myrtilloides,KJ593745.1,KM212107.1,,,
Vaccinium oxycoccos,JN893514.1,JN895357.1,,,
Vaccinium pallidum,,,AF273710.1,AF271698.1,
Valeriana edulis,AY362485.1,AY362527.1,KF482901.1,AY360127.1,
Valeriana uliginosa,,,,,
Valerianella chenopodifolia,,,,,
Valerianella umbilicata,,DQ354194.1,DQ354174.1,DQ354207.1,
Vallisneria americana,U03726.1,AY870366.1,EF526407.1,,
Veratrum virginicum,KM242935.1,KM242777.1,AF303709.1,AF303679.1,
Verbena bracteata,HQ384875.1,HQ384506.1,FJ867408.1,EF571526.1,
Verbena hastata,HQ590318.1,HQ593485.1,FJ867415.1,EF571531.1,
Verbena simplex,,,,,
Verbena stricta,HQ590319.1,HQ593486.1,EU791336.1,,
Verbena urticifolia,DQ006128.1,HQ593487.1,FJ867416.1,EF571524.1,
Verbena x,,,,,
Verbesina alternifolia,,,,,
Vernonia fasciculata,,,EF155816.1,EF155904.1,
Vernonia gigantea,GU817787.1,KJ773224.1,EF155818.1,GU818102.1,
Vernonia missurica,,,KC603926.1,EF155912.1,
Veronica americana,HQ590321.1,KJ841038.1,,,
Veronica anagallis-aquatica,AY034021.1,JN894700.1,KJ630576.1,KJ630672.1,
Veronica peregrina,HM850451.1,HM851038.1,AF313016.1,AF486402.1,
Veronica scutellata,KJ841653.1,JN894218.1,AF509805.1,AF486393.1,
Veronicastrum virginicum,,AY492168.1,AF313030.1,AF486412.1,
Viburnum acerifolium,L01959.1,AF446897.1,AY265114.1,,
Viburnum lentago,HQ591739.1,AY265182.1,AY265136.1,,
Viburnum nudum,HQ591749.1,AY265186.1,AY265140.1,,
Viburnum opulus,HQ591775.1,AY265199.1,AY265148.1,AF366928.1,
Viburnum prunifolium,HQ591756.1,AY265190.1,DQ005993.1,,
Viburnum raflnesquianum,,,,,
Vicia americana,JX848469.1,JX505835.1,HM470633.1,JX505714.1,
Vicia caroliniana,,JX505847.1,JX506195.1,JX505721.1,
Viola affinis,,,AF097251.1,,
Viola blanda,KC699613.1,HQ593499.1,AF097238.1,JF767191.1,
Viola canadensis,KC699614.1,HQ593500.1,AF097232.1,JF767163.1,
Viola cucullata,HQ590335.1,HQ593502.1,AF097252.1,,
Viola flmbriatula,,,,,
Viola labradorica,HQ590334.1,HQ593501.1,KF977431.1,KF977461.1,
Viola lanceolata,KJ773980.1,KJ773229.1,,JF767189.1,
Viola macloskeyi,HQ590336.1,HQ593503.1,AF097236.1,JF767198.1,
Viola missouriensis,,,,,
Viola nephrophylla,,,,,
Viola palmata,KJ773981.1,KJ773230.1,,,
Viola pedata,,,AF097253.1,JF767204.1,
Viola pedatifida,JX848539.1,,,,
Viola primulifolia,KJ773982.1,KJ773231.1,,JF767196.1,
Viola pubescens,JX664075.1,JX661966.1,DQ006044.1,JF767162.1,
Viola rostrata,HQ590338.1,HQ593505.1,,,
Viola sagittata,,,,JF767206.1,
Viola septentrionalis,,,,,
Viola sororia,HQ590339.1,HQ593506.1,,,
Viola striata,,,AF097247.1,JF767173.1,
Viola subsinuata,,,,,
Vitis aestivalis,L01960.2,AF274635.1,,AB235073.1,
Vitis labrusca,JX507360.1,HE967511.1,,KF591443.1,
Vitis riparia,HE651120.1,AF542593.2,AY037918.1,JX144510.1,
Vitis vulpina,KJ773985.1,KJ773236.1,,JQ182566.1,
Vulpia octoflora,KJ773986.1,KJ773237.1,KF917279.1,EF593016.1,
Wolffia brasiliensis,AY034248.1,AY034210.1,KJ400943.1,,
Wolffia columbiana,AY034255.1,AY034217.1,KJ400946.1,AM933299.1,
Wolffiella gladiata,AY034243.1,AY034205.1,,AY290851.1,
Woodsia obtusa,U05949.1,,,,
Woodwardia areolata,AF425102.1,JF832296.1,,,
Woodwardia virginica,AB040606.1,,,,
Xyris difformis,KF724203.1,,,,
Xyris torta,,,,,
Zannichellia palustris,U03725.1,AB818879.1,EF526374.1,DQ786418.1,
Zanthoxylum americanum,,EF489101.1,HM851470.1,EF489249.1,
Zizania aquatica,FJ908120.1,AF164393.1,AF169231.1,GU177409.1,
Zizia aptera,JX848397.1,,AF358594.1,,
Zizia aurea,,KF620110.1,KF619741.1,,
