Abelmoschus esculentus,455045
Abutilon theophrasti,3631
Acalypha gracilens,1620167
Acalypha rhomboidea,32204
Acalypha virginica,not found
Acanthopanax sieboldianus,257409
Acer campestre,66205
Acer ginnala,57656
Acer negundo,4023
Acer nigrum,291207
Acer platanoides,4025
Acer pseudoplatanus,4026
Acer rubrum,45314
Acer saccharinum,75745
Acer saccharum,4024
Achillea millefolium,13329
Achillea ptarmica,133233
Aconitum uncinatum,not found
Acorus americanus,263995
Acorus calamus,4465
Acroptilon repens,41466
Actaea pachypoda,64023
Actaea rubra,64024
Adiantum pedatum,29590
Adlumia fungosa,54423
Aegilops cylindrica,130456
Aegopodium podagraria,40902
Aesculus glabra,322042
Aesculus hippocastanum,43364
Aethusa cynapium,40954
Agalinis aspera,not found
Agalinis gattingeri,546846
Agalinis paupercula,546853
Agalinis purpurea,374692
Agalinis skinneriana,546854
Agalinis tenuifolia,282244
Agastache nepetoides,672814
Agastache scrophulariaefolia,672816
Ageratina altissima,102750
Agrimonia gryposepala,932091
Agrimonia parviflora,32217
Agrimonia pubescens,not found
Agrimonia rostellata,not found
Agrimonia striata,1503866
Agropyron cristatum,4593
Agropyron desertorum,382394
Agrostemma githago,39848
Agrostis capillaris,204232
Agrostis gigantea,345916
Agrostis hyemalis,481245
Agrostis perennans,568787
Agrostis scabra,345920
Agrostis stolonifera,63632
Ailanthus altissima,23810
Aira caryophyllea,336211
Ajuga genevensis,not found
Ajuga reptans,38596
Akebia quinata,13331
Alcea rosea,65557
Aletris farinosa,167569
Alisma subcordatum,365733
Alisma triviale,365734
Alliaria petiolata,126270
Allium burdickii,not found
Allium canadense,472403
Allium cepa,4679
Allium cernuum,70754
Allium flstulosum,not found
Allium mutabile,not found
Allium sativum,4682
Allium schoenoprasum,74900
Allium stellatum,74901
Allium tricoccum,138334
Allium vineale,1053326
Alnus glutinosa,3517
Alnus incana,3516
Alnus serrulata,253219
Alopecurus aequalis,114194
Alopecurus carolinianus,not found
Alopecurus geniculatus,114195
Alopecurus pratensis,15304
Althaea officinalis,145745
Alyssum alyssoides,169068
Amaranthus albus,124760
Amaranthus arenicola,1454533
Amaranthus blitoides,124761
Amaranthus caudatus,3567
Amaranthus cruentus,117272
Amaranthus hybridus,3565
Amaranthus hypochondriacus,28502
Amaranthus palmeri,107608
Amaranthus powellii,158579
Amaranthus retroflexus,124763
Amaranthus rudis,277990
Amaranthus spinosus,124765
Amaranthus tuberculatus,277990
Amberboa moschata,41472
Ambrosia artemisiifolia,4212
Ambrosia psilostachya,29715
Ambrosia tomentosa,not found
Ambrosia trifida,4214
Amelanchier arborea,52521
Amelanchier canadensis,52523
Amelanchier humilis,52529
Amelanchier interior,1143211
Amelanchier laevis,52531
Amelanchier sanguinea,52536
Ammannia robusta,1441980
Ammophila breviligulata,286491
Amorpha canescens,252450
Amorpha fruticosa,48131
Ampelamus albidus,185048
Ampelopsis brevipedunculata,178805
Amphiachyris dracunculoides,199495
Amphicarpaea bracteata,45679
Amsinckia menziesii,1213287
Amsinckia spectabilis,255598
Anagallis arvensis,4337
Anaphalis margaritacea,49045
Anchusa offlcinalis,not found
Andromeda polifolia,95630
Andropogon gerardii,79824
Andropogon hallii,1175856
Andropogon virginicus,1079125
Androsace occidentalis,522403
Anemone canadensis,167997
Anemone caroliniana,174160
Anemone cylindrica,1077387
Anemone patens,387931
Anemone quinquefolia,46976
Anemone virginiana,168008
Anethum graveolens,40922
Angelica atropurpurea,1405025
Anoda cristata,183227
Antennaria neglecta,49063
Antennaria plantaginifolia,49065
Anthemis arvensis,127977
Anthemis cotula,158220
Anthoxanthum odoratum,29661
Anthriscus caucalis,54826
Anthriscus cerefolium,40888
Anthriscus sylvestris,48027
Anthyllis vulneraria,118891
Anticlea elegans,164833
Antirrhinum majus,4151
Antirrhinum orontium,102599
Apera interrupta,388729
Apios americana,185702
Aplectrum hyemale,48520
Apocynum androsaemifolium,61254
Apocynum cannabinum,13339
Apocynum x,not found
Aquilegia canadensis,46964
Aquilegia vulgaris,3451
Arabidopsis lyrata,59689
Arabidopsis thaliana,3702
Arabis pycnocarpa,571367
Arachis hypogaea,3818
Aralia chinensis,43067
Aralia elata,82095
Aralia hispida,51236
Aralia nudicaulis,45207
Aralia racemosa,45208
Arctium lappa,4217
Arctium minus,143172
Arctium tomentosum,4218
Arctostaphylos uva-ursi,84009
Arenaria serpyllifolia,254029
Arethusa bulbosa,78701
Argemone albiflora,99307
Argemone mexicana,54796
Argentina anserina,57926
Arisaema dracontium,227496
Arisaema triphyllum,78371
Aristida basiramea,not found
Aristida dichotoma,348198
Aristida intermedia,not found
Aristida longespica,348219
Aristida oligantha,348227
Aristida purpurascens,348235
Aristida tuberculosa,348269
Armoracia rusticana,3704
Arnoglossum atriplicifolium,422314
Arnoglossum plantagineum,462386
Arnoglossum reniforme,not found
Aronia prunifolia,193298
Arrhenatherum elatius,52139
Artemisia abrotanum,86306
Artemisia absinthium,72332
Artemisia annua,35608
Artemisia biennis,206550
Artemisia carruthii,1227619
Artemisia caudata,1027776
Artemisia dracunculus,72341
Artemisia frigida,395280
Artemisia ludoviciana,86312
Artemisia serrata,200864
Artemisia vulgaris,4220
Aruncus dioicus,32220
Asarum canadense,28498
Asclepias amplexicaulis,659936
Asclepias exaltata,28506
Asclepias incarnata,330158
Asclepias lanuginosa,1549866
Asclepias longifolia,397860
Asclepias meadii,659976
Asclepias ovalifolia,659986
Asclepias perennis,528296
Asclepias purpurascens,528298
Asclepias speciosa,528299
Asclepias sullivantii,528302
Asclepias syriaca,48545
Asclepias tuberosa,141466
Asclepias verticillata,528305
Asclepias viridiflora,528306
Asimina triloba,12953
Asparagus officinalis,4686
Asperugo procumbens,581244
Asplenium platyneuron,210162
Asplenium rhizophyllum,244004
Astragalus agrestis,20402
Astragalus canadensis,20408
Astragalus cicer,20410
Astragalus crassicarpus,not found
Astragalus distortus,not found
Astragalus neglectus,90195
Astragalus tennesseensis,not found
Athyrium filix-femina,32110
Atriplex argentea,not found
Atriplex glabriuscula,880653
Atriplex hortensis,34272
Atriplex patula,3551
Atriplex rosea,3552
Aureolaria flava,1620021
Aureolaria grandiflora,1548296
Aureolaria pedicularia,282246
Aureolaria virginica,not found
Avena fatua,4499
Avena sativa,4498
Azolla cristata,1131306
Bacopa rotundifolia,631453
Ballota nigra,194200
Baptisia alba,313911
Baptisia australis,149633
Baptisia bracteata,313912
Baptisia tinctoria,49797
Barbarea verna,50458
Barbarea vulgaris,50459
Bartonia virginica,84868
Beckmannia syzigachne,368345
Belamcanda chinensis,58944
Bellis perennis,41492
Berberis canadensis,258147
Berberis thunbergii,121720
Berberis vulgaris,258209
Berteroa incana,228874
Berula erecta,54827
Besseya bullii,264893
Betula alleghaniensis,21017
Betula nigra,3508
Betula papyrifera,3507
Betula pendula,3505
Betula populifolia,216989
Betula pumila,284674
Bidens aristosa,1552225
Bidens beckii,51263
Bidens bipinnata,1527831
Bidens cernua,51265
Bidens discoidea,1567017
Bidens frondosa,51269
Bidens trichosperma,278099
Bidens tripartita,51276
Bidens vulgata,not found
Blephilia ciliata,182369
Blephilia hirsuta,182370
Boechera canadensis,347886
Boechera grahamii,1539861
Boechera laevigata,359822
Boechera missouriensis,486128
Boechera shortii,258509
Boechera stricta,72658
Boehmeria cylindrica,1503867
Boltonia asteroides,72904
Borago offlcinalis,not found
Bothriochloa laguroides,330553
Botrychium campestre,41918
Botrychium dissectum,93613
Botrychium matricariifolium,41915
Botrychium multifldum,not found
Botrychium simplex,41931
Botrychium virginianum,167744
Bouteloua curtipendula,110875
Bouteloua gracilis,48732
Bouteloua hirsuta,253226
Brachyelytrum erectum,38700
Brasenia schreberi,4424
Brassica juncea,3707
Brassica napus,3708
Brassica nigra,3710
Brassica rapa,3711
Brickellia eupatorioides,102754
Bromus arvensis,55764
Bromus brizaeformis,not found
Bromus carinatus,254121
Bromus ciliatus,254123
Bromus commutatus,55773
Bromus hordeaceus,52147
Bromus inermis,15371
Bromus kalmii,254131
Bromus latiglumis,254136
Bromus marginatus,254138
Bromus pubescens,254147
Bromus racemosus,55767
Bromus secalinus,4502
Bromus squarrosus,55762
Bromus sterilis,55777
Bromus tectorum,29667
Brunnera macrophylla,34249
Buchloe dactyloides,160577
Buchnera americana,1325706
Buglossoides arvense,181181
Bulbostylis capillaris,not found
Butomus umbellatus,50236
Cakile edentula,349956
Calamagrostis canadensis,52148
Calamagrostis stricta,497295
Calamovilfa longifolia,33108
Calibrachoa parviflora,352208
Calla palustris,45007
Callirhoe alcaeoides,not found
Callirhoe digitata,148939
Callirhoe involucrata,108539
Callirhoe triangulata,not found
Callitriche heterophylla,13381
Callitriche palustris,669641
Calopogon oklahomensis,160949
Calopogon tuberosus,78712
Caltha palustris,3449
Calylophus serrulatus,not found
Calyptocarpus vialis,53717
Calystegia hederacea,480913
Calystegia sepium,47519
Calystegia spithamaea,1428840
Camassia scilloides,39524
Camelina microcarpa,71324
Camelina sativa,90675
Campanula aparinoides,428155
Campanula rapunculoides,209536
Campanula rotundifolia,239422
Campanulastrum americanum,239430
Campsis radicans,83937
Cannabis sativa,3483
Capsella bursa-pastoris,3719
Cardamine bulbosa,109593
Cardamine concatenata,109596
Cardamine diphylla,109597
Cardamine douglassii,558114
Cardamine hirsuta,50463
Cardamine impatiens,82286
Cardamine parviflora,352371
Cardamine pensylvanica,65946
Cardamine pratensis,50465
Cardaria pubescens,153319
Carduus acanthoides,416131
Carduus nutans,92906
Carex abdita,not found
Carex acutiformis,140783
Carex aggregata,432975
Carex alata,314396
Carex albicans,69846
Carex albolutescens,314397
Carex albursina,312728
Carex alopecoidea,432976
Carex amphibola,330162
Carex annectens,432977
Carex aquatilis,140788
Carex arctata,69847
Carex argyrantha,314399
Carex atherodes,912382
Carex atlantica,432979
Carex aurea,140789
Carex bebbii,314400
Carex bicknellii,140791
Carex blanda,69851
Carex brevior,314401
Carex bromoides,240666
Carex brunnescens,240691
Carex bushii,912396
Carex buxbaumii,241202
Carex canescens,140796
Carex careyana,69852
Carex cephaloidea,312731
Carex cephalophora,100277
Carex chordorrhiza,240692
Carex communis,140800
Carex comosa,312735
Carex conjuncta,432985
Carex conoidea,653368
Carex crawei,912406
Carex crawfordii,314409
Carex crinita,312737
Carex cristatella,314410
Carex crus-corvi,312738
Carex cryptolepis,483227
Carex cumulata,314411
Carex davisii,912412
Carex debilis,140802
Carex deweyana,69854
Carex diandra,140803
Carex digitalis,140804
Carex disperma,312740
Carex duriuscula,69871
Carex eburnea,140807
Carex echinata,234467
Carex emmonsii,not found
Carex emoryi,657472
Carex festucacea,314419
Carex flava,140816
Carex folliculata,312743
Carex formosa,912429
Carex frankii,912430
Carex garberi,912431
Carex glaucodea,653371
Carex gracilescens,912437
Carex gracillima,140820
Carex granularis,418164
Carex gravida,472443
Carex grayi,100279
Carex grisea,653373
Carex haydenii,314425
Carex hirsutella,912445
Carex hirta,15193
Carex hirtifolia,312746
Carex hitchcockiana,312747
Carex hystericina,312748
Carex interior,203791
Carex intumescens,312749
Carex jamesii,69870
Carex lacustris,912454
Carex laeviconica,912455
Carex laevivaginata,312750
Carex lasiocarpa,241213
Carex laxiculmis,912457
Carex laxiflora,69859
Carex leavenworthii,140826
Carex leptalea,100281
Carex leptonervia,912462
Carex limosa,140829
Carex longii,314432
Carex lupuliformis,912466
Carex lupulina,140830
Carex lurida,140831
Carex meadii,912471
Carex mesochorea,432998
Carex molesta,314438
Carex muehlenbergii,312756
Carex muskingumensis,240673
Carex nebrascensis,657483
Carex nigromarginata,247934
Carex normalis,314441
Carex oligocarpa,312758
Carex oligosperma,312759
Carex pallescens,140842
Carex pauciflora,140843
Carex peckii,69861
Carex pedunculata,140846
Carex pellita,912486
Carex pensylvanica,69862
Carex plantaginea,69863
Carex platyphylla,912492
Carex praegracilis,314455
Carex prairea,314456
Carex prasina,140851
Carex praticola,314457
Carex projecta,312761
Carex pseudocyperus,241227
Carex radiata,312763
Carex retrorsa,312764
Carex richardsonii,912499
Carex rosea,312766
Carex rugosperma,69865
Carex sartwellii,314462
Carex scabrata,312767
Carex scoparia,314463
Carex seorsa,433008
Carex shortiana,312769
Carex siccata,240668
Carex sparganioides,418181
Carex spicata,240682
Carex sprengelii,912512
Carex squarrosa,312770
Carex sterilis,433011
Carex stipata,240665
Carex straminea,314471
Carex stricta,301498
Carex suberecta,314474
Carex swanii,312772
Carex tenera,314416
Carex tenuiflora,312774
Carex tetanica,912518
Carex texensis,433013
Carex tonsa,299770
Carex torreyi,140860
Carex torta,140861
Carex tribuloides,312775
Carex trichocarpa,312776
Carex trisperma,312777
Carex tuckermanii,312778
Carex typhina,140862
Carex utriculata,912523
Carex vaginata,241235
Carex vesicaria,241236
Carex virescens,312780
Carex viridula,241237
Carex vulpinoidea,140866
Carex woodii,912529
Carex x,not found
Carpinus caroliniana,12991
Carthamus tinctorius,4222
Carum carvi,48032
Carya cordiformis,139928
Carya laciniosa,1370058
Carya ovalis,13403
Carya ovata,60418
Carya tomentosa,91227
Castanea dentata,134033
Castilleja coccinea,374697
Castilleja sessiliflora,1229048
Catalpa speciosa,155717
Caulophyllum thalictroides,46963
Ceanothus americanus,54778
Ceanothus herbaceus,73683
Celastrus orbiculatus,85181
Celastrus scandens,123407
Celosia argentea,46112
Celtis occidentalis,228587
Celtis tenuifolia,not found
Cenchrus longispinus,not found
Centaurea calcitrapa,41511
Centaurea cyanus,41522
Centaurea diffusa,124929
Centaurea jacea,351340
Centaurea montana,41537
Centaurea nigra,75633
Centaurea nigrescens,1308045
Centaurea phrygia,910632
Centaurea stoebe,72152
Centaurium erythraea,172057
Centaurium pulchellum,172069
Cephalanthus occidentalis,43461
Cerastium brachypodum,271593
Cerastium fontanum,230722
Cerastium glomeratum,3580
Cerastium nutans,271579
Cerastium pumilum,271565
Cerastium semidecandrum,271564
Cerastium tomentosum,271552
Cerastium velutinum,271555
Ceratophyllum demersum,4428
Ceratophyllum echinatum,251681
Cercis canadensis,49801
Chaenorrhinum minus,105913
Chaerophyllum procumbens,109108
Chaiturus marrubiastrum,694349
Chamaecrista fasciculata,53854
Chamaecrista nictitans,225969
Chamaedaphne calyculata,13417
Chamaemelum nobile,99037
Chamaesyce geyeri,not found
Chamaesyce glyptosperma,not found
Chamaesyce humistrata,not found
Chamaesyce maculata,216479
Chamaesyce nutans,216481
Chamaesyce polygonifolia,not found
Chamaesyce prostrata,212836
Chamaesyce serpens,212745
Chamaesyce serpyllifolia,932095
Chamaesyce vermiculata,not found
Chamerion angustifolium,13055
Chasmanthium latifolium,38735
Chelidonium majus,71251
Chelone glabra,262425
Chelone obliqua,46064
Chenopodium album,3559
Chenopodium bonus-henricus,122298
Chenopodium capitatum,669655
Chenopodium glaucum,244509
Chenopodium leptophyllum,910633
Chenopodium murale,46091
Chenopodium rubrum,3560
Chenopodium simplex,932096
Chenopodium standleyanum,1072230
Chenopodium urbicum,880706
Chimaphila maculata,93813
Chimaphila umbellata,93815
Chionanthus virginicus,126363
Chloris verticillata,not found
Chondrilla juncea,75963
Chorispora tenella,358662
Chrysopsis camporum,not found
Chrysosplenium americanum,36749
Cichorium intybus,13427
Cicuta bulbifera,254035
Cicuta maculata,178650
Cimicifuga racemosa,64040
Cinna arundinacea,568985
Circaea alpina,22655
Circaea canadensis,253508
Cirsium altissimum,1308046
Cirsium arvense,41550
Cirsium discolor,196712
Cirsium flodmanii,1261133
Cirsium muticum,196730
Cirsium pitcheri,196734
Cirsium pumilum,1261135
Cirsium undulatum,1234499
Cirsium vulgare,92907
Citrullus lanatus,3654
Cladium mariscoides,906947
Claytonia virginica,89079
Clematis integrifolia,218853
Clematis pitcheri,748707
Clematis terniflora,231663
Clematis virginiana,743734
Cleome serrulata,377454
Clinopodium arkansanum,980656
Clinopodium vulgare,204222
Clintonia borealis,34183
Coeloglossum viride,230577
Coincya monensis,55965
Coleataenia anceps,206010
Coleataenia longifolia,not found
Coleataenia rigidula,not found
Collinsia verna,183438
Collinsonia canadensis,39289
Collomia linearis,40761
Comandra umbellata,50119
Comarum palustre,57932
Commelina communis,4744
Commelina erecta,428228
Comptonia peregrina,29742
Conioselinum chinense,52460
Conium maculatum,13447
Conoclinium coelestinum,102761
Conopholis americana,4179
Conringia orientalis,228876
Consolida ajacis,37494
Consolida regalis,984867
Convallaria majalis,32189
Convolvulus arvensis,4123
Coptis trifolia,38790
Corallorhiza maculata,48526
Corallorhiza odontorhiza,459589
Corallorhiza trifida,451881
Corallorhiza wisteriana,459594
Coreopsis basalis,159655
Coreopsis grandiflora,13449
Coreopsis lanceolata,159666
Coreopsis palmata,159674
Coreopsis tinctoria,41554
Coreopsis tripteris,159685
Coriandrum sativum,4047
Corispermum hyssopifolium,1151092
Cornus alba,367337
Cornus alternifolia,16902
Cornus canadensis,4282
Cornus drummondii,367342
Cornus florida,4283
Cornus obliqua,16904
Cornus racemosa,4284
Cornus rugosa,367353
Corydalis aurea,not found
Corydalis flavula,330165
Corydalis micrantha,1394143
Corydalis sempervirens,3464
Corylus americana,78632
Corylus cornuta,13452
Corynephorus canescens,388701
Cosmos bipinnatus,51277
Cosmos sulphureus,459758
Cota tinctoria,99028
Cotinus coggygria,269719
Cotoneaster acutifolia,not found
Cotoneaster divaricata,not found
Cotoneaster magnificus,not found
Cotoneaster multiflora,not found
Crataegus calpodendron,416281
Crataegus chrysocarpa,510715
Crataegus crus-galli,216036
Crataegus flabellata,510723
Crataegus intricata,not found
Crataegus mollis,36593
Crataegus monogyna,140997
Crataegus pedicellata,not found
Crataegus phaenopyrum,416292
Crataegus pruinosa,not found
Crataegus punctata,416294
Crataegus succulenta,1143232
Crepis capillaris,13465
Crepis tectorum,55615
Crotalaria sagittalis,not found
Croton capitatus,323035
Croton glandulosus,323052
Croton lindheimerianus,504215
Croton monanthogynus,504225
Crypsis schoenoides,416027
Cryptogramma stelleri,377231
Cryptotaenia canadensis,54828
Cucumis melo,3656
Cucurbita foetidissima,184136
Cuphea viscosissima,857185
Cuscuta campestris,132261
Cuscuta cephalanthi,267556
Cuscuta compacta,267558
Cuscuta coryli,437251
Cuscuta glomerata,113197
Cuscuta gronovii,35886
Cuscuta pentagona,112407
Cuscuta polygonorum,437289
Cyclachaena xanthiifolia,not found
Cycloloma atriplicifolium,46098
Cymbalaria muralis,4166
Cynodon dactylon,28909
Cynoglossum offlcinale,not found
Cynoglossum virginianum,1288187
Cyperus acuminatus,1350059
Cyperus bipartitus,not found
Cyperus dentatus,not found
Cyperus diandrus,not found
Cyperus echinatus,1053341
Cyperus erythrorhizos,330166
Cyperus esculentus,1053340
Cyperus flavescens,76497
Cyperus houghtonii,not found
Cyperus lupulinus,932097
Cyperus odoratus,388568
Cyperus schweinitzii,not found
Cyperus squarrosus,140880
Cyperus strigosus,529434
Cypripedium acaule,38191
Cypripedium arietinum,153602
Cypripedium candidum,442461
Cypripedium parviflorum,153603
Cypripedium reginae,53051
Cypripedium x,not found
Cystopteris bulbifera,1328777
Cystopteris fragilis,32112
Cystopteris protrusa,1328783
Cystopteris tenuis,1328787
Dactylis glomerata,4509
Dalea candida,252452
Dalea enneandra,not found
Dalea foliosa,not found
Dalea leporina,457896
Dalea purpurea,248511
Danthonia spicata,42048
Dasiphora fruticosa,32239
Dasistoma macrophylla,282250
Datura stramonium,4076
Datura wrightii,434267
Daucus carota,4039
Decodon verticillatus,162018
Delphinium tricorne,158006
Dendrolycopodium obscurum,62333
Deparia acrostichoides,1108166
Deschampsia caespitosa,37723
Deschampsia flexuosa,29672
Descurainia pinnata,110556
Descurainia sophia,89411
Desmanthus illinoensis,196648
Desmodium canadense,932098
Desmodium canescens,556502
Desmodium ciliare,1549122
Desmodium cuspidatum,556504
Desmodium glabellum,not found
Desmodium glutinosum,556505
Desmodium illinoense,not found
Desmodium marilandicum,1549123
Desmodium nudiflorum,556507
Desmodium obtusum,not found
Desmodium paniculatum,343495
Desmodium rotundifolium,1089624
Desmodium sessilifolium,not found
Dianthus armeria,645197
Dianthus barbatus,278075
Dianthus deltoides,202448
Dianthus plumarius,129770
Diarrhena americana,65976
Dicentra canadensis,581247
Dicentra cucullaria,417911
Dichanthelium acuminatum,220438
Dichanthelium boreale,not found
Dichanthelium clandestinum,220419
Dichanthelium commutatum,888266
Dichanthelium depauperatum,888267
Dichanthelium dichotomum,795688
Dichanthelium latifolium,1262105
Dichanthelium leibergii,not found
Dichanthelium linearifolium,1262106
Dichanthelium meridionale,not found
Dichanthelium oligosanthes,888268
Dichanthelium ovale,not found
Dichanthelium perlongum,not found
Dichanthelium portoricense,1620044
Dichanthelium sphaerocarpon,1620046
Dichanthelium spretum,not found
Dichanthelium wilcoxianum,not found
Didiplis diandra,907228
Diervilla lonicera,79606
Digitalis grandiflora,38791
Digitaria ciliaris,66018
Digitaria flliformis,not found
Digitaria ischaemum,261599
Digitaria sanguinalis,121769
Diodia teres,497229
Dioscorea villosa,330167
Diphasiastrum complanatum,34168
Diphasiastrum tristachyum,37432
Diplazium pycnocarpon,93615
Diplotaxis muralis,360583
Diplotaxis tenuifolia,264416
Dipsacus fullonum,183561
Dipsacus laciniatus,398307
Dirca palustris,39989
Distichlis spicata,38594
Dodecatheon meadia,59976
Doellingeria umbellata,72927
Draba brachycarpa,311920
Draba reptans,95427
Draba verna,161951
Dracocephalum parviflorum,1150285
Dracopis amplexicaulis,52290
Drosera intermedia,463625
Drosera rotundifolia,173423
Drymocallis arguta,57927
Dryopteris carthusiana,239555
Dryopteris celsa,1082683
Dryopteris clintoniana,1082684
Dryopteris cristata,32114
Dryopteris fllix-mas,not found
Dryopteris goldiana,207840
Dryopteris intermedia,207841
Dryopteris marginalis,449839
Dulichium arundinaceum,100290
Dysphania ambrosioides,330163
Dysphania botrys,240045
Dyssodia papposa,169576
Echinacea pallida,53749
Echinacea purpurea,53751
Echinochloa colona,90396
Echinochloa crus-galli,90397
Echinochloa walteri,458535
Echinocystis lobata,252533
