Abelmoschus esculentus,455045
Echinodorus berteroi,430087
Echinops sphaerocephalus,92910
Echium vulgare,34253
Eclipta prostrata,53719
Egeria densa,55453
Eichhornia crassipes,44947
Elaeagnus angustifolia,36777
Elaeagnus umbellata,43233
Eleocharis acicularis,280053
Eleocharis compressa,756498
Eleocharis elliptica,863328
Eleocharis engelmannii,110285
Eleocharis equisetoides,110286
Eleocharis geniculata,110288
Eleocharis intermedia,863332
Eleocharis melanocarpa,110290
Eleocharis microcarpa,110291
Eleocharis obtusa,110294
Eleocharis olivacea,not found
Eleocharis palustris,110297
Eleocharis quadrangulata,529437
Eleocharis quinqueflora,46325
Eleocharis robbinsii,110302
Eleocharis rostellata,110303
Eleocharis tenuis,863360
Eleocharis wolfii,not found
Eleusine indica,29674
Ellisia nyctelea,79343
Elodea canadensis,100364
Elodea nuttallii,55313
Elyhordium x,not found
Elymus canadensis,29675
Elymus hystrix,145781
Elymus repens,52152
Elymus riparius,145779
Elymus trachycaulus,52709
Elymus villosus,not found
Elymus virginicus,145780
Elytrigia elongata,4588
Endodeca serpentaria,not found
Enemion biternatum,46967
Epifagus virginiana,4177
Epigaea repens,45914
Epilobium ciliatum,33132
Epilobium coloratum,932100
Epilobium hirsutum,210355
Epilobium leptophyllum,1233960
Epilobium palustre,669682
Epilobium parviflorum,644182
Epilobium strictum,not found
Epipactis helleborine,28472
Equisetum arvense,3258
Equisetum fluviatile,231680
Equisetum hyemale,3262
Equisetum laevigatum,223814
Equisetum palustre,113538
Equisetum scirpoides,3261
Equisetum sylvaticum,231679
Equisetum variegatum,231678
Equisetum x,not found
Eragrostis capillaris,not found
Eragrostis cilianensis,48734
Eragrostis frankii,not found
Eragrostis hypnoides,270244
Eragrostis mexicana,208280
Eragrostis minor,110886
Eragrostis pectinacea,433869
Eragrostis reptans,270246
Eragrostis spectabilis,888271
Eragrostis trichodes,186094
Erianthus ravennae,65978
Erigenia bulbosa,63005
Erigeron annuus,91248
Erigeron canadensis,72917
Erigeron divaricatus,not found
Erigeron philadelphicus,72930
Erigeron pulchellus,91287
Erigeron strigosus,91296
Eriocaulon aquaticum,72646
Eriochloa contracta,not found
Eriochloa villosa,1043330
Eriogonum annuum,1214293
Eriophorum angustifolium,100292
Eriophorum gracile,388570
Eriophorum vaginatum,76438
Eriophorum virginicum,1540056
Eriophorum viridicarinatum,46327
Erodium cicutarium,301481
Erucastrum gallicum,180538
Eryngium planum,43071
Eryngium yuccifolium,90460
Erysimum capitatum,220481
Erysimum cheiranthoides,330168
Erysimum hieracifolium,155756
Erysimum inconspicuum,910636
Erysimum repandum,369001
Erythronium albidum,134856
Erythronium americanum,202119
Eschscholtzia californica,3467
Euonymus alatus,4307
Euonymus atropurpureus,482937
Euonymus bungeanus,4309
Euonymus europaeus,123417
Euonymus hamiltonianus,408194
Euonymus hederaceus,255352
Euonymus obovatus,not found
Eupatorium altissimum,102769
Eupatorium perfoliatum,102777
Eupatorium serotinum,103756
Eupatorium sessilifolium,102779
Euphorbia commutata,1333898
Euphorbia corollata,457242
Euphorbia cyparissias,38844
Euphorbia esula,3993
Euphorbia helioscopia,154990
Euphorbia heterophylla,212910
Euphorbia marginata,28955
Euphorbia obtusata,not found
Euphorbia peplus,38846
Eurybia furcata,481917
Eurybia macrophylla,481921
Eurybia schreberi,481928
Euthamia caroliniana,199513
Euthamia graminifolia,72935
Euthamia gymnospermoides,not found
Eutrochium fistulosum,102764
Eutrochium maculatum,102765
Eutrochium purpureum,102766
Evolvulus nuttallianus,197389
Fagopyrum esculentum,3617
Fagus grandifolia,60423
Fallopia cilinodis,105046
Fallopia convolvulus,76029
Fallopia sachalinensis,76036
Fallopia scandens,76037
Fatoua villosa,66391
Festuca flliformis,not found
Festuca ovina,98750
Festuca paradoxa,not found
Festuca rubra,52153
Festuca saximontana,464078
Festuca subverticillata,391970
Ficaria verna,79245
Filipendula rubra,not found
Filipendula ulmaria,57917
Fimbristylis autumnalis,372897
Fimbristylis puberula,1620055
Floerkea proserpinacoides,13531
Foeniculum vulgare,48038
Forsythia x,not found
Fragaria vesca,57918
Fragaria virginiana,101015
Frangula alnus,106677
Frasera caroliniensis,485363
Fraxinus americana,38872
Fraxinus nigra,56031
Fraxinus pennsylvanica,56036
Fraxinus profunda,757440
Fraxinus quadrangulata,56032
Froelichia floridana,46114
Froelichia gracilis,169208
Fuirena pumila,906954
Fumaria offlcinalis,not found
Gaillardia pulchella,128738
Galearis spectabilis,256339
Galeopsis ladanum,1030043
Galeopsis tetrahit,1000418
Galinsoga parviflora,176602
Galinsoga quadriradiata,183030
Galium aparine,29788
Galium asprellum,1503868
Galium boreale,35896
Galium brevipes,not found
Galium circaezans,715667
Galium concinnum,1405026
Galium labradoricum,not found
Galium lanceolatum,932101
Galium mollugo,254777
Galium obtusum,792624
Galium odoratum,35899
Galium pedemontanum,not found
Galium pilosum,715705
Galium sylvaticum,581248
Galium tinctorium,715720
Galium trifidum,669698
Galium triflorum,715723
Galium verum,462873
Gamochaeta purpurea,318055
Gaultheria hispidula,157511
Gaultheria procumbens,157519
Gaura biennis,260689
Gaura coccinea,260692
Gaura fllipes,not found
Gaura longiflora,260694
Gaura parviflora,238273
Gaylussacia baccata,128893
Gentiana alba,not found
Gentiana andrewsii,932102
Gentiana puberulenta,not found
Gentiana saponaria,984480
Gentiana septemflda,not found
Gentianella quinquefolia,137117
Gentianopsis crinita,84894
Gentianopsis virgata,not found
Geranium bicknellii,379936
Geranium carolinianum,554690
Geranium columbinum,379943
Geranium dissectum,326028
Geranium maculatum,not found
Geranium molle,581251
Geranium nepalense,54667
Geranium pusillum,122182
Geranium robertianum,122183
Geum aleppicum,714473
Geum canadense,350588
Geum laciniatum,not found
Geum rivale,148897
Geum triflorum,148890
Geum urbanum,57919
Geum vernum,148900
Geum virginianum,not found
Ginkgo biloba,3311
Glandularia canadensis,463117
Glandularia peruviana,680443
Glechoma hederacea,28509
Gleditsia triacanthos,54874
Glyceria borealis,37676
Glyceria canadensis,388677
Glyceria declinata,52154
Glyceria grandis,79847
Glyceria maxima,388680
Glyceria septentrionalis,388684
Glyceria striata,37677
Glycine max,3847
Glycyrrhiza lepidota,47080
Gnaphalium uliginosum,702247
Goodyera pubescens,78780
Gossypium hirsutum,3635
Gratiola aurea,438840
Gratiola neglecta,307731
Gratiola quartermaniae,not found
Gratiola virginiana,307729
Grindelia squarrosa,1114761
Gymnocarpium dryopteris,32116
Gymnocladus dioicus,53883
Gypsophila paniculata,235358
Gypsophila scorzonerifolia,1137866
Hackelia virginiana,1452876
Hamamelis virginiana,4397
Hedeoma hispida,not found
Hedeoma pulegioides,1547260
Hedera helix,4052
Helenium amarum,289417
Helenium autumnale,138408
Helenium flexuosum,53721
Helianthemum bicknellii,not found
Helianthemum canadense,1085672
Helianthus annuus,4232
Helianthus decapetalus,73283
Helianthus divaricatus,73285
Helianthus giganteus,73288
Helianthus grosseserratus,73291
Helianthus hirsutus,73293
Helianthus maximilianii,not found
Helianthus mollis,73299
Helianthus occidentalis,73303
Helianthus pauciflorus,382521
Helianthus petiolaris,4234
Helianthus salicifolius,73310
Helianthus strumosus,382522
Helianthus subrhomboideus,not found
Helianthus tuberosus,4233
Helianthus x,not found
Heliopsis helianthoides,53723
Heliotropium europaeum,168345
Hemerocallis fulva,34190
Hemerocallis lilio-asphodelus,49697
Hepatica acutiloba,387276
Hepatica americana,46980
Heracleum mantegazzianum,380077
Heracleum maximum,40918
Herniaria glabra,115624
Heserostipa comata,not found
Heserostipa spartea,not found
Hesperis matronalis,264418
Heteranthera dubia,44955
Heterotheca subaxillaris,427640
Heuchera americana,100307
Heuchera richardsonii,423499
Hibiscus laevis,241595
Hibiscus moscheutos,241598
Hibiscus syriacus,106335
Hibiscus trionum,183268
Hieracium aurantiacum,221188
Hieracium caespitosum,221190
Hieracium flagellare,378945
Hieracium gronovii,378948
Hieracium longipilum,122536
Hieracium paniculatum,883012
Hieracium piloselloides,102746
Hieracium scabrum,269357
Hieracium umbellatum,268065
Hieracium vulgatum,not found
Hierochloe odorata,286619
Hippuris vulgaris,39321
Holcus lanatus,29679
Holosteum umbellatum,325497
Hordeum brachyantherum,52712
Hordeum jubatum,4517
Hordeum marinum,4519
Hordeum pusillum,38857
Hordeum vulgare,4513
Hosta lancifolia,13091
Houstonia caerulea,120133
Houstonia longifolia,60373
Hudsonia tomentosa,255346
Humulus japonicus,3485
Humulus lupulus,3486
Huperzia lucidula,37429
Huperzia porophila,not found
Hybanthus concolor,97458
Hydrangea arborescens,96933
Hydrastis canadensis,13569
Hydrocotyle ranunculoides,554380
Hydrocotyle umbellata,1475409
Hydrophyllum appendiculatum,not found
Hydrophyllum canadense,85212
Hydrophyllum virginianum,4134
Hylotelephium telephium,91097
Hylotelephium x,not found
Hymenopappus scabiosaeus,1620118
Hyoscyamus niger,4079
Hypericum adpressum,268975
Hypericum ascyron,210378
Hypericum boreale,282535
Hypericum canadense,1136960
Hypericum fraseri,999596
Hypericum gentianoides,1136978
Hypericum gymnanthum,1053356
Hypericum kalmianum,473045
Hypericum majus,1321336
Hypericum mutilum,330172
Hypericum perforatum,65561
Hypericum prolificum,269015
Hypericum punctatum,269017
Hypericum sphaerocarpum,269020
Hypericum virginicum,198791
Hypochaeris radicata,58656
Hypoxis hirsuta,142856
Ilex verticillata,185559
Iliamna remota,139629
Impatiens balsamina,63779
Impatiens capensis,55378
Impatiens pallida,35940
Inula helenium,55635
Iodanthus pinnatifidus,359856
Ionactis linariifolius,not found
Ipomoea coccinea,28523
Ipomoea hederacea,43178
Ipomoea lacunosa,89647
Ipomoea pandurata,89654
Ipomoea purpurea,4121
Ipomopsis rubra,493298
Iris flavescens,not found
Iris pseudacorus,82213
Iris pumila,995819
Iris sibirica,198826
Iris virginica,292533
Iris x,not found
Isanthus brachiatus,201517
Isatis tinctoria,161756
Isoetes butleri,264931
Isoetes melanopoda,13839
Isolepis cernua,76455
Isotria medeoloides,256363
Isotria verticillata,78788
Iva annua,1306930
Jacquemontia tamnifolia,112277
Jeffersonia diphylla,46961
Juglans cinerea,91214
Juglans nigra,16719
Juncus acuminatus,1620122
Juncus alpinoarticulatus,253143
Juncus anthelatus,not found
Juncus articulatus,223654
Juncus balticus,223655
Juncus brachycarpus,576194
Juncus brachycephalus,308411
Juncus bufonius,223656
Juncus canadensis,308403
Juncus compressus,223661
Juncus diffusissimus,308412
Juncus dudleyi,308393
Juncus effusus,13579
Juncus gerardii,223665
Juncus greenei,not found
Juncus interior,308392
Juncus marginatus,1620123
Juncus militaris,not found
Juncus nodatus,not found
Juncus nodosus,308406
Juncus pelocarpus,308400
Juncus scirpoides,308409
Juncus tenuis,932103
Juncus torreyi,932104
Juncus vaseyi,not found
Juniperus communis,58039
Juniperus horizontalis,669713
Juniperus virginiana,39584
Justicia americana,28522
Kallstroemia parviflora,228646
Kalmia angustifolia,45901
Kickxia elatine,105588
Kochia scoparia,83154
Koeleria macrantha,366481
Krigia biflora,19019
Krigia virginica,19025
Kummerowia stipulacea,53891
Kummerowia striata,466223
Lactuca biennis,883013
Lactuca canadensis,527214
Lactuca floridana,883014
Lactuca hirsuta,883011
Lactuca ludoviciana,not found
Lactuca saligna,75948
Lactuca serriola,75943
Lamium amplexicaule,53160
Lamium galeobdolon,53161
Lamium maculatum,53163
Lamium purpureum,53164
Laportea canadensis,194269
Lappula occidentalis,1288202
Lappula squarrosa,203740
Lapsana communis,268080
Larix decidua,71402
Larix laricina,3326
Lathyrus japonicus,154493
Lathyrus latifolius,154494
Lathyrus ochroleucus,1234501
Lathyrus palustris,313104
Lathyrus tuberosus,49829
Lathyrus venosus,1276802
Lechea intermedia,1441988
Lechea minor,1620128
Lechea mucronata,1620129
Lechea pulchella,1620130
Lechea racemulosa,not found
Lechea stricta,not found
Lechea tenuifolia,not found
Leersia lenticularis,not found
Leersia oryzoides,35712
Leersia virginica,38706
Lemna aequinoctialis,161097
Lemna gibba,4470
Lemna minor,4472
Lemna minuta,161101
Lemna obscura,161102
Lemna perpusilla,161103
Lemna trisulca,161105
Lemna turionifera,161106
Lemna valdiviana,161107
Lens culinaris,3864
Leontodon saxatilis,122540
Leonurus cardiaca,587664
Leonurus sibiricus,405945
Lepidium campestre,65351
Lepidium densiflorum,200329
Lepidium didymum,398450
Lepidium draba,153317
Lepidium latifolium,153343
Lepidium perfoliatum,153358
Lepidium ruderale,153365
Lepidium sativum,33125
Lepidium virginicum,59292
Leptochloa acuminata,not found
Leptoloma cognatum,not found
Lespedeza capitata,571920
Lespedeza cuneata,53893
Lespedeza hirta,466224
Lespedeza intermedia,556515
Lespedeza leptostachya,571921
Lespedeza thunbergii,556517
Lespedeza violacea,701552
Lespedeza virginica,701553
Leucanthemum vulgare,99072
Leucojum aestivum,54835
Leucospora multifida,438423
Leymus arenarius,220462
Liatris aspera,983213
Liatris cylindracea,301150
Liatris punctata,344074
Liatris pycnostachya,983228
Liatris scariosa,983229
Liatris spicata,886939
Ligustrum obtusifolium,178760
Ligustrum vulgare,13597
Lilium lancifolium,79002
Lilium michiganense,84049
Lilium philadelphicum,84056
Linaria genistifolia,309346
Linaria vulgaris,43171
Lindera benzoin,55958
Lindernia dubia,438434
Linnaea borealis,77623
Linum intercursum,not found
Linum medium,1620133
Linum perenne,35941
Linum striatum,586394
Linum sulcatum,610154
Linum usitatissimum,4006
Linum virginianum,not found
Liparis lilifolia,78794
Liparis loeselii,226209
Lipocarpha drummondii,1287961
Lipocarpha micrantha,1234527
Liquidambar styraciflua,4400
Liriodendron tulipifera,3415
Lithospermum canescens,650305
Lithospermum croceum,not found
Lithospermum incisum,543573
Lithospermum latifolium,475905
Lithospermum offlcinale,not found
Lobelia cardinalis,76578
Lobelia inflata,308559
Lobelia kalmii,368688
Lobelia siphilitica,330173
Lobelia spicata,1441989
Lobularia maritima,226051
Lolium perenne,4522
Lolium temulentum,34176
Lonicera canadensis,350584
Lonicera dioica,486665
Lonicera hirsuta,566142
Lonicera japonica,105884
Lonicera maackii,51255
Lonicera morrowii,255350
Lonicera oblongifolia,566149
Lonicera reticulata,180182
Lonicera ruprechtiana,447675
Lonicera sempervirens,134522
Lonicera subsessilis,486687
Lonicera tatarica,447676
Lonicera x,not found
Lonicera xylosteum,439142
Lotus corniculatus,47247
Lotus unifoliolatus,181289
Ludwigia alternifolia,330174
Ludwigia palustris,376201
Ludwigia peploides,13119
Ludwigia polycarpa,1081046
Ludwigia sphaerocarpa,1081047
Lunaria annua,153659
Lupinus perennis,53236
Lupinus polyphyllus,3874
Luzula acuminata,203794
Luzula luzuloides,318444
Luzula multiflora,178423
Lycium barbarum,112863
Lycium chinense,112883
Lycopersicon esculentum,4081
Lycopodiella inundata,37431
Lycopodium clavatum,3252
Lycopus americanus,932105
Lycopus amplectens,not found
Lycopus asper,not found
Lycopus europaeus,260603
Lycopus rubellus,1620141
Lycopus uniflorus,392634
Lycopus virginicus,1620142
Lysimachia ciliata,213256
Lysimachia clethroides,167892
Lysimachia hybrida,306301
Lysimachia lanceolata,185814
Lysimachia nummularia,175113
Lysimachia punctata,213289
Lysimachia quadriflora,306298
Lysimachia quadrifolia,213290
Lysimachia terrestris,306308
Lysimachia thyrsiflora,174664
Lysimachia vulgaris,191068
Lysimachia x,not found
Lythrum alatum,1620146
Lythrum salicaria,13129
Macleaya cordata,56857
Maclura pomifera,3496
Madia sativa,149445
Magnolia stellata,54733
Mahonia repens,559508
Maianthemum canadense,416391
Maianthemum racemosum,39530
Maianthemum stellatum,191661
Maianthemum trifolium,416393
Malaxis monophyllos,426910
Malaxis unifolia,not found
Malcolmia africana,234454
Malus baccata,106549
Malus coronaria,106550
Malus ioensis,106557
Malus prunifolia,106564
Malus pumila,283210
Malus toringa,not found
Malus x,not found
Malva alcea,446150
Malva moschata,446345
Malva neglecta,183277
Malva parviflora,145753
Malva rotundifolia,not found
Malva sylvestris,145754
Malva verticillata,446348
Malvastrum hispidum,not found
Marrubium vulgare,41230
Matricaria chamomilla,98504
Matricaria discoidea,883867
Matteuccia struthiopteris,3277
Matthiola incana,3724
Mazus miquelii,1620947
Mazus pumilus,113205
Medeola virginiana,4694
Medicago lupulina,47085
Medicago sativa,3879
Melampyrum lineare,68868
Melica mutica,888272
Melica nitens,not found
Melilotus albus,47082
Melilotus altissimus,1155344
Melilotus officinalis,47083
Melissa officinalis,39338
Menispermum canadense,49681
Mentha aquatica,190902
Mentha arvensis,292239
Mentha spicata,29719
Mentha suaveolens,38860
Mentha x,not found
Mentzelia decapetala,37834
Mentzelia nuda,193490
Menyanthes trifoliata,28525
Mertensia virginica,417949
Mikania scandens,102787
Milium effusum,376129
Mimulus alatus,not found
Mimulus glabratus,270978
Mimulus ringens,188307
Minuartia michauxii,not found
Minuartia patula,not found
Mirabilis albida,427807
Mirabilis hirsuta,427807
Mirabilis jalapa,3538
Mirabilis linearis,not found
Mirabilis nyctaginea,46156
Miscanthus sacchariflorus,183675
Miscanthus sinensis,62337
Mitchella repens,45181
Mitella diphylla,40796
Mitella nuda,40798
Moehringia lateriflora,410645
Mollugo verticillata,3592
Monarda bradburiana,182378
Monarda citriodora,182379
Monarda clinopodia,182380
Monarda didyma,39343
Monarda fistulosa,39344
Monarda punctata,182387
Monolepis nuttalliana,240013
Monotropa hypopithys,176248
Monotropa uniflora,50148
Morella cerifera,3510
Morus alba,3498
Morus rubra,32202
Muhlenbergia asperifolia,946618
Muhlenbergia bushii,not found
Muhlenbergia cuspidata,946624
Muhlenbergia frondosa,not found
Muhlenbergia glabrifloris,not found
Muhlenbergia glomerata,not found
Muhlenbergia mexicana,946647
Muhlenbergia racemosa,286512
Muhlenbergia schreberi,751683
Muhlenbergia sobolifera,372163
Muhlenbergia sylvatica,160557
Muhlenbergia tenuiflora,946667
Mulgedium pulchellum,1233964
Muscari botryoides,81769
Muscari racemosum,352816
Myosotis arvensis,192338
Myosotis laxa,192342
Myosotis scorpioides,519065
Myosotis stricta,192842
Myosotis sylvatica,192364
Myosotis verna,192365
Myosoton aquaticum,228244
Myosurus minimus,59993
Myriophyllum heterophyllum,208866
Myriophyllum hippuroides,637472
Myriophyllum pinnatum,208868
Myriophyllum sibiricum,24953
Myriophyllum spicatum,208873
Myriophyllum verticillatum,208876
Nabalus albus,883017
Nabalus altissimus,43202
Nabalus asperus,not found
Nabalus crepidineus,883023
Nabalus racemosus,883025
Najas flexilis,29650
Najas guadalupensis,403037
Najas marina,55316
Najas minor,62343
Napaea dioica,108457
Narcissus pseudo-narcissus,39639
Narcissus x,not found
Nassella viridula,37681
Nasturtium officinale,65948
Nelumbo lutea,4431
Nemopanthus mucronatus,4302
Nepeta cataria,39347
Neslia paniculata,98023
Nicandra physalodes,33118
Nicotiana longiflora,118702
Nicotiana rustica,4093
Nigella damascena,3444
Nothocalais cuspidata,231836
Nothoscordum bivalve,51465
Nuphar advena,77108
Nuphar variegata,4416
Nuttallanthus canadensis,69914
Nymphaea odorata,4419
Nyssa sylvatica,4292
Oenanthe javanica,49556
Oenothera biennis,3942
Oenothera clelandii,690534
Oenothera fruticosa,203951
Oenothera glazioviana,482428
Oenothera grandis,690536
Oenothera laciniata,238288
Oenothera nuttallii,337558
Oenothera perennis,690544
Oenothera pilosella,1447707
Oenothera rhombipetala,690548
Oenothera speciosa,3953
Oenothera villosa,482603
Onoclea sensibilis,3281
Ononis campestris,not found
Onopordum acanthium,92915
Onosmodium hispidissimum,not found
Ophioglossum pusillum,208698
Opuntia humifusa,446152
Opuntia macrorhiza,1041245
Orbexilum onobrychis,458340
Orbexilum pedunculatum,458341
Origanum vulgare,39352
Ornithogalum umbellatum,81785
Orobanche fasciculata,48537
Orobanche uniflora,86095
Orthilia secunda,93819
Oryzopsis asperifolia,796701
Oryzopsis pungens,1118090
Oryzopsis racemosa,38680
Osmorhiza claytonii,105909
Osmorhiza longistylis,54830
Osmunda cinnamomea,3284
Osmunda claytoniana,29589
Osmunda spectabilis,not found
Ostrya virginiana,13622
Oxalis corniculata,212256
Oxalis stricta,213833
Oxalis violacea,446153
Oxydendrum arboreum,95636
Oxypolis rigidior,178701
Pachysandra terminalis,74825
Packera aurea,98688
Packera glabella,34220
Packera obovata,98700
Packera paupercula,34240
Packera plattensis,1455566
Packera pseudaurea,34241
Panax quinquefolius,44588
Panax trifolius,44683
Panicum capillare,33109
Panicum dichotomiflorum,29692
Panicum flexile,888273
Panicum gattingeri,not found
Panicum miliaceum,4540
Panicum philadelphicum,not found
Panicum verrucosum,220448
Panicum virgatum,38727
Papaver rhoeas,33128
Papaver somniferum,3469
Parietaria pensylvanica,194270
Parnassia glauca,324805
Paronychia canadensis,330176
Paronychia fastigiata,157621
Parthenium hysterophorus,183063
Parthenium integrifolium,not found
Parthenocissus inserta,345125
Parthenocissus quinquefolia,3607
Parthenocissus tricuspidata,345127
Pascopyrum smithii,86023
Paspalum laeve,1620157
Paspalum setaceum,547450
Pastinaca sativa,4041
Pedicularis canadensis,1325716
Pedicularis lanceolata,43175
Pediomelum argophyllum,458352
Pellaea glabella,414648
Peltandra virginica,78376
Penstemon calycosus,1279143
Penstemon cobaea,265134
Penstemon digitalis,265135
Penstemon gracilis,265140
Penstemon grandiflorus,379497
Penstemon hirsutus,265143
Penstemon pallidus,388182
Penstemon tubaeflorus,265170
Penthorum sedoides,23262
Perideridia americana,234853
Perilla frutescens,48386
Persicaria amphibia,254780
Persicaria arifolia,452456
Persicaria bicornis,487990
Persicaria bungeana,580469
Persicaria careyi,487991
Persicaria hydropiper,46901
Persicaria hydropiperoides,487997
Persicaria lapathifolia,430754
Persicaria longiseta,467333
Persicaria maculosa,457184
Persicaria orientalis,467334
Persicaria pensylvanica,137687
Persicaria punctata,137688
Persicaria sagittata,137696
Persicaria virginiana,46788
Petasites hybridus,278673
Petrorhagia saxifraga,46121
Petunia axillaris,33119
Petunia violacea,not found
Petunia x,not found
Phalaris arundinacea,96050
Phalaris canariensis,376798
Phedimus aizoon,116726
Phedimus spurius,202991
Phegopteris connectilis,173899
Phegopteris hexagonoptera,93619
Phellodendron amurense,68554
Phemeranthus rugospermum,not found
Philadelphus coronarius,1403168
Philadelphus floridus,not found
