Abelmoschus esculentus,455045
Philadelphus inodorus,23114
Philadelphus pubescens,683729
Phleum pratense,15957
Phlox biflda,not found
Phlox divaricata,103528
Phlox drummondii,103529
Phlox glaberrima,103531
Phlox maculata,103533
Phlox nivalis,103535
Phlox paniculata,103537
Phlox pilosa,103539
Phlox subulata,103544
Phragmites australis,29695
Phryma leptostachya,41401
Phyla cuneifolia,925364
Phyla lanceolata,86859
Physalis alkekengi,33120
Physalis angulata,113208
Physalis grisea,not found
Physalis heterophylla,304155
Physalis lanceolata,304150
Physalis philadelphica,304130
Physalis pubescens,300354
Physalis pumila,304157
Physalis subglabrata,482384
Physalis virginiana,304158
Physaria gracilis,362599
Physocarpus opulifolius,133202
Physostegia angustifolia,457149
Physostegia virginiana,28510
Phytolacca americana,3527
Picea abies,3329
Picea glauca,3330
Picea mariana,3335
Picris hieracioides,212690
Pilea fontana,99289
Pilea pumila,24776
Pinus banksiana,3353
Pinus nigra,58042
Pinus pungens,164241
Pinus resinosa,54921
Pinus rigida,164242
Pinus strobus,3348
Pinus sylvestris,3349
Pinus virginiana,71654
Piptochaetium avenaceum,399655
Pistia stratiotes,4477
Pisum sativum,3888
Plagiobothrys hispidulus,not found
Plantago aristata,197795
Plantago cordata,not found
Plantago lanceolata,39414
Plantago major,29818
Plantago media,101992
Plantago patagonica,197815
Plantago psyllium,not found
Plantago rugelii,101993
Plantago virginica,113209
Platanthera blephariglottis,1620161
Platanthera ciliaris,78829
Platanthera clavellata,not found
Platanthera dilatata,409001
Platanthera flava,not found
Platanthera hookeri,not found
Platanthera huronensis,1120565
Platanthera lacera,706068
Platanthera leucophaea,36962
Platanthera orbiculata,not found
Platanthera psycodes,not found
Platanus occidentalis,4403
Pluchea odorata,1548633
Poa alsodes,368355
Poa annua,93036
Poa arida,289071
Poa bulbosa,202404
Poa chapmaniana,1159260
Poa compressa,269373
Poa languida,330868
Poa nemoralis,269376
Poa paludigena,not found
Poa palustris,269377
Poa pratensis,4545
Poa sylvestris,368392
Poa trivialis,89684
Poa wolfli,not found
Podophyllum peltatum,35933
Pogonia ophioglossoides,78838
Poinsettia dentata,not found
Polanisia dodecandra,72660
Polanisia trachysperma,not found
Polemonium reptans,13640
Polygala cruciata,4276
Polygala incarnata,690793
Polygala polygama,690812
Polygala sanguinea,485366
Polygala senega,174549
Polygala verticillata,690840
Polygaloides paucifolia,not found
Polygonatum biflorum,39535
Polygonatum pubescens,221231
Polygonella articulata,452461
Polygonum achoreum,701365
Polygonum arenastrum,701369
Polygonum aviculare,137693
Polygonum buxiforme,701377
Polygonum erectum,137694
Polygonum ramosissimum,701410
Polygonum tenue,not found
Polymnia canadensis,183070
Polypodium virginianum,872808
Polystichum acrostichoides,28470
Polytaenia nuttallii,178705
Pontederia cordata,44964
Populus alba,43335
Populus balsamifera,73824
Populus deltoides,3696
Populus grandidentata,482945
Populus heterophylla,not found
Populus nigra,3691
Populus tremuloides,3693
Populus x,not found
Portulaca oleracea,46147
Potamogeton amplifolius,16364
Potamogeton berchtoldii,108425
Potamogeton crispus,55318
Potamogeton diversifolius,213838
Potamogeton epihydrus,397064
Potamogeton foliosus,292609
Potamogeton friesii,397066
Potamogeton gramineus,55319
Potamogeton illinoensis,397070
Potamogeton natans,189328
Potamogeton nodosus,99363
Potamogeton praelongus,246704
Potamogeton pulcher,397073
Potamogeton pusillus,246702
Potamogeton richardsonii,29651
Potamogeton robbinsii,55321
Potamogeton strictifolius,397078
Potamogeton vaseyi,397084
Potamogeton x,not found
Potamogeton zosteriformis,55322
Potentilla argentea,654633
Potentilla inclinata,516013
Potentilla indica,13044
Potentilla intermedia,not found
Potentilla norvegica,57931
Potentilla pensylvanica,457914
Potentilla recta,538583
Potentilla reptans,57933
Potentilla rivalis,667281
Potentilla simplex,667283
Potentilla tridentata,57934
Poterium sanguisorba,137456
Prionopsis ciliata,71088
Proboscidea louisianica,9786
Proserpinaca palustris,434573
Prunella vulgaris,39358
Prunus americana,122118
Prunus angustifolia,122119
Prunus armeniaca,36596
Prunus avium,42229
Prunus cerasus,140311
Prunus domestica,3758
Prunus hortulana,151434
Prunus mahaleb,129217
Prunus nigra,122120
Prunus padus,97307
Prunus pensylvanica,262529
Prunus persica,3760
Prunus pumila,262528
Prunus serotina,23207
Prunus subhirtella,97320
Prunus tomentosa,105667
Prunus virginiana,133204
Pseudognaphalium macounii,1209487
Pseudognaphalium obtusifolium,1209488
Psoralidium tenuiflorum,247917
Ptelea trifoliata,210336
Pteridium aquilinum,32101
Puccinellia distans,13649
Pueraria montana,132459
Pycnanthemum muticum,326164
Pycnanthemum tenuifolium,751853
Pycnanthemum verticillatum,not found
Pycnanthemum virginianum,392642
Pyrola americana,93820
Pyrola asarifolia,93823
Pyrola chlorantha,93824
Pyrola elliptica,93825
Pyrus betulaefolia,436086
Pyrus calleryana,36597
Pyrus communis,23211
Pyrus pyrifolia,3767
Quercus alba,3513
Quercus bicolor,889476
Quercus coccinea,354624
Quercus ellipsoidalis,498457
Quercus imbricaria,39469
Quercus macrocarpa,519047
Quercus muhlenbergii,not found
Quercus palustris,73152
Quercus rubra,3512
Quercus velutina,500452
Quercus x,not found
Ranunculus abortivus,286845
Ranunculus acris,3447
Ranunculus bulbosus,74828
Ranunculus cymbalaria,286840
Ranunculus fascicularis,568547
Ranunculus flabellaris,not found
Ranunculus gmelinii,286903
Ranunculus hispidus,476038
Ranunculus longirostris,not found
Ranunculus pensylvanicus,286968
Ranunculus recurvatus,46994
Ranunculus repens,137665
Ranunculus rhomboideus,568568
Ranunculus sardous,35930
Ranunculus sceleratus,147635
Ranunculus testiculatus,not found
Raphanus raphanistrum,109996
Raphanus sativus,3726
Rapistrum rugosum,71362
Ratibida columnifera,53728
Ratibida pinnata,52294
Reseda alba,28546
Reseda lutea,202615
Reseda luteola,415813
Reynoutria japonica,488216
Rhamnus alnifolia,527216
Rhamnus arguta,not found
Rhamnus cathartica,3610
Rhamnus davurica,105902
Rhamnus japonica,73258
Rhamnus lanceolata,706615
Rhamnus utilis,1037062
Rheum rhabarbarum,333310
Rhexia virginica,40003
Rhododendron groenlandicum,49605
Rhododendron periclymenoides,78641
Rhodotypos scandens,32245
Rhus aromatica,289751
Rhus copallinum,32258
Rhus glabra,298662
Rhus hirta,255348
Rhus x,not found
Rhynchospora alba,241642
Rhynchospora capillacea,not found
Rhynchospora capitellata,not found
Rhynchospora fusca,529450
Rhynchospora globularis,1620174
Rhynchospora macrostachya,not found
Rhynchospora nitens,1620178
Rhynchospora scirpoides,76507
Ribes americanum,3802
Ribes aureum,23283
Ribes cynosbati,208494
Ribes hirtellum,175203
Ribes missouriense,175217
Ribes nigrum,78511
Ribes rubrum,175228
Ribes triste,175233
Robinia hispida,98745
Robinia luxurians,not found
Robinia pseudoacacia,35938
Robinia viscosa,168547
Rorippa aquatica,65950
Rorippa austriaca,157082
Rorippa palustris,50498
Rorippa sessiliflora,1425328
Rorippa sinuata,157099
Rorippa sylvestris,65952
Rosa acicularis,117260
Rosa arkansana,267231
Rosa blanda,74640
Rosa canina,74635
Rosa carolina,74638
Rosa centifolia,396733
Rosa cinnamomea,74642
Rosa eglanteria,74636
Rosa gallica,74632
Rosa micrantha,267241
Rosa multiflora,74647
Rosa palustris,267247
Rosa rugosa,74645
Rosa setigera,137000
Rosa virginiana,74639
Rosa x,not found
Rotala ramosior,312925
Rubus allegheniensis,75062
Rubus armeniacus,926038
Rubus caesius,75065
Rubus flagellaris,190224
Rubus frondosus,not found
Rubus hispidus,43104
Rubus idaeus,32247
Rubus laciniatus,1546436
Rubus missouricus,not found
Rubus occidentalis,75079
Rubus odoratus,75080
Rubus parviflorus,59496
Rubus pensilvanicus,75084
Rubus phoenicolasius,75085
Rubus pubescens,75086
Rubus recurvans,not found
Rubus rosa,3764
Rubus setosus,75092
Rubus wheeleri,not found
Rudbeckia fulgida,52312
Rudbeckia grandiflora,52297
Rudbeckia hirta,52299
Rudbeckia laciniata,52310
Rudbeckia subtomentosa,52307
Rudbeckia triloba,52309
Ruellia humilis,192256
Ruellia strepens,441029
Rumex acetosella,61450
Rumex altissimus,not found
Rumex britannica,not found
Rumex conglomeratus,242534
Rumex crispus,174649
Rumex fueginus,not found
Rumex obtusifolius,3619
Rumex patientia,137229
Rumex thyrsiflorus,696533
Rumex triangulivalvis,1234506
Rumex verticillatus,1620180
Ruppia cirrhosa,83789
Sabatia angularis,82728
Sabatia campanulata,1620183
Sabatia campestris,236218
Sagina procumbens,230724
Sagittaria brevirostra,353115
Sagittaria calycina,1419492
Sagittaria cuneata,353097
Sagittaria graminea,146149
Sagittaria latifolia,15008
Sagittaria rigida,353102
Salicornia maritima,447781
Salix alba,75704
Salix amygdaloides,75705
Salix babylonica,75706
Salix bebbiana,75707
Salix candida,1087216
Salix caprea,172267
Salix cinerea,470278
Salix cordata,426349
Salix discolor,75709
Salix eriocephala,285592
Salix fragilis,77063
Salix humilis,1242995
Salix interior,75712
Salix lucida,350589
Salix myricoides,1510608
Salix nigra,75714
Salix pedicellaris,1120109
Salix pentandra,75715
Salix petiolaris,1242996
Salix purpurea,77065
Salix pyrifolia,1242997
Salix sericea,312456
Salix serissima,1120560
Salix x,not found
Salsola collina,525237
Salsola tragus,355937
Salvia azurea,392652
Salvia pratensis,49216
Salvia reflexa,not found
Salvia sylvestris,268931
Sambucus nigra,4202
Sambucus racemosa,4203
Samolus parviflorus,1081845
Sanguinaria canadensis,3472
Sanguisorba canadensis,137455
Sanicula canadensis,52574
Sanicula marilandica,not found
Sanicula odorata,393533
Sanicula trifoliata,393535
Sanvitalia procumbens,502543
Saponaria officinalis,3572
Sarracenia purpurea,45176
Sassafras albidum,46945
Satureja acinos,not found
Satureja hortensis,49987
Saururus cernuus,13260
Saxifraga pensylvanica,90609
Schedonorus pratensis,4608
Scheuchzeria palustris,29653
Schizachne purpurascens,545880
Schizachyrium scoparium,79855
Schoenoplectus acutus,140885
Schoenoplectus fluviatilis,not found
Schoenoplectus hallii,not found
Schoenoplectus heterochaetus,1442356
Schoenoplectus maritimus,not found
Schoenoplectus pungens,238833
Schoenoplectus purshianus,not found
Schoenoplectus smithii,not found
Schoenoplectus subterminalis,1442359
Schoenoplectus tabernaemontani,316508
Schoenoplectus torreyi,1442360
Schrankia nuttallii,not found
Scilla non-scripta,not found
Scilla sibirica,not found
Scirpus atrocinctus,435679
Scirpus atrovirens,743735
Scirpus cyperinus,435680
Scirpus expansus,435681
Scirpus georgianus,435683
Scirpus hattorianus,435684
Scirpus microcarpus,100302
Scirpus pedicellatus,1540061
Scirpus pendulus,435685
Scirpus polyphyllus,1540062
Scleranthus annuus,230712
Scleria muehlenbergii,1352569
Scleria pauciflora,not found
Scleria reticularis,140889
Scleria triglomerata,906966
Scleria verticillata,1620189
Sclerochloa dura,211954
Scrophularia lanceolata,942075
Scrophularia marilandica,764929
Scutellaria elliptica,1343444
Scutellaria galericulata,53169
Scutellaria lateriflora,233893
Scutellaria nervosa,not found
Scutellaria ovata,not found
Scutellaria parvula,942060
Secale cereale,4550
Securigera varia,53861
Sedum acre,23028
Sedum alboroseum,202969
Sedum album,23029
Sedum reflexum,91145
Sedum sarmentosum,91146
Sedum sexangulare,91147
Sedum ternatum,91148
Selaginella apoda,39585
Selaginella rupestris,88037
Senecio hieraciifolius,not found
Senecio jacobaea,98722
Senecio suaveolens,422328
Senecio viscosus,85882
Senecio vulgaris,76276
Senna hebecarpa,1582321
Senna marilandica,not found
Senna obtusifolia,346985
Senna occidentalis,126820
Setaria faberi,149378
Setaria italica,4555
Setaria parviflora,66039
Setaria pumila,305353
Setaria verticillata,149379
Setaria viridis,4556
Shepherdia canadensis,36905
Sherardia arvensis,29803
Sibara virginica,313684
Sicyos angulatus,64232
Sida spinosa,108380
Silene antirrhina,54821
Silene armeria,39866
Silene chalcedonica,39855
Silene conica,39875
Silene coronaria,42034
Silene cserei,not found
Silene dichotoma,39878
Silene dioica,39879
Silene flos-cuculi,42036
Silene latifolia,37657
Silene nivea,200590
Silene noctiflora,39899
Silene regia,39906
Silene stellata,200593
Silene virginica,155647
Silene vulgaris,42043
Silphium integrifolium,121897
Silphium laciniatum,53587
Silphium perfoliatum,53588
Silphium terebinthinaceum,121900
Sinapis alba,3728
Sinapis arvensis,29728
Sisymbrium altissimum,71365
Sisymbrium loeselii,203579
Sisymbrium officinale,203582
Sisyrinchium albidum,1129424
Sisyrinchium angustifolium,244039
Sisyrinchium atlanticum,1129426
Sisyrinchium campestre,1053806
Sisyrinchium montanum,207934
Sium suave,48053
Smallanthus uvedalius,176613
Smilax ecirrhata,1291630
Smilax hispida,55959
Smilax illinoensis,1291631
Smilax lasioneuron,299608
Smilax rotundifolia,72647
Solanum americanum,109975
Solanum carolinense,50511
Solanum dimidiatum,1131305
Solanum dulcamara,45834
Solanum elaeagnifolium,115664
Solanum physalifolium,45836
Solanum rostratum,45839
Solanum triflorum,205588
Solanum tuberosum,4113
Solidago altissima,59294
Solidago caesia,471148
Solidago canadensis,59297
Solidago flexicaulis,330182
Solidago gigantea,330183
Solidago glaberrima,not found
Solidago hispida,996325
Solidago juncea,330184
Solidago nemoralis,471149
Solidago ohioensis,471150
Solidago patula,471151
Solidago ptarmicoides,471152
Solidago riddellii,471153
Solidago rigida,199521
Solidago rigidiuscula,not found
Solidago rugosa,511490
Solidago sempervirens,199523
Solidago simplex,330185
Solidago speciosa,471154
Solidago uliginosa,996327
Solidago ulmifolia,691053
Sonchus arvensis,50192
Sonchus asper,50193
Sonchus oleraceus,50207
Sorbus americana,193310
Sorbus aucuparia,36599
Sorbus decora,765745
Sorghastrum nutans,79857
Sorghum bicolor,4558
Sorghum halepense,4560
Sparganium americanum,113279
Sparganium androcladum,1407755
Sparganium angustifolium,669838
Sparganium eurycarpum,35871
Sparganium natans,669840
Spartina pectinata,65991
Spergula arvensis,325515
Spergularia marina,191669
Spergularia media,545670
Spergularia rubra,157641
Spermolepis inermis,63040
Sphenopholis intermedia,388721
Sphenopholis nitida,1440555
Sphenopholis obtusata,481248
Spiraea alba,410739
Spiraea douglasii,409509
Spiraea prunifolia,409517
Spiraea thunbergii,409520
Spiraea tomentosa,473049
Spiraea x,not found
Spiranthes cernua,78845
Spiranthes lacera,499196
Spiranthes lucida,1523952
Spiranthes magnicamporum,126263
Spiranthes ochroleuca,1523953
Spiranthes ovalis,1530326
Spiranthes romanzoffiana,126264
Spiranthes tuberosa,1530333
Spirodela polyrhiza,29656
Sporobolus clandestinus,1051754
Sporobolus compositus,1521326
Sporobolus cryptandrus,641383
Sporobolus heterolepis,121785
Sporobolus neglectus,1534663
Sporobolus vaginiflorus,888275
Stachys aspera,194208
Stachys byzantina,180010
Stachys hyssopifolia,not found
Stachys palustris,1060938
Stachys pilosa,193341
Stachys tenuifolia,194231
Staphylea trifolia,85280
Stellaria crassifolia,395325
Stellaria graminea,271541
Stellaria longifolia,228247
Stellaria media,13274
Stellaria pallida,1137916
Stellaria pubera,645215
Stenanthium gramineum,164828
Stenosiphon linifolius,203953
Streptopus lanceolatus,34197
Strophostyles helvola,90593
Strophostyles leiosperma,260888
Stuckenia pectinata,55444
Stylophorum diphyllum,56864
Styrax americanus,13700
Suaeda calceoliformis,381272
Sullivantia sullivantii,23271
Symphoricarpos albus,13702
Symphoricarpos occidentalis,318448
Symphoricarpos orbiculatus,105885
Symphyotrichum boreale,561178
Symphyotrichum ciliatum,556905
Symphyotrichum ciliolatum,526930
Symphyotrichum cordifolium,41480
Symphyotrichum divaricatum,1249080
Symphyotrichum drummondii,321986
Symphyotrichum dumosum,556906
Symphyotrichum ericoides,481941
Symphyotrichum falcatum,408820
Symphyotrichum laeve,691054
Symphyotrichum lanceolatum,526931
Symphyotrichum lateriflorum,526933
Symphyotrichum novae-angliae,55612
Symphyotrichum oblongifolium,72978
Symphyotrichum ontarionis,1503869
Symphyotrichum oolentangiense,not found
Symphyotrichum parviceps,547780
Symphyotrichum pilosum,526934
Symphyotrichum praealtum,1249083
Symphyotrichum prenanthoides,not found
Symphyotrichum puniceum,556914
Symphyotrichum racemosum,556915
Symphyotrichum sericeum,481947
Symphyotrichum shortii,547781
Symphyotrichum subulatum,71035
Symphyotrichum urophyllum,526936
Symphytum asperum,764736
Symphytum offlcinale,not found
Symplocarpus foetidus,28477
Syringa pubescens,150408
Syringa vulgaris,34270
Syringa x,not found
Taenidia integerrima,48059
Tanacetum balsamita,301877
Tanacetum parthenium,127999
Tanacetum vulgare,128002
Taraxacum erythrospermum,268104
Taraxacum officinale,50225
Tarenaya hassleriana,28532
Taxus canadensis,88032
Teesdalia nudicaulis,165363
Tephrosia virginiana,1089629
Tetraneuris herbacea,not found
Teucrium canadense,201512
Thalictrum dasycarpum,46973
Thalictrum dioicum,46970
Thalictrum revolutum,46972
Thalictrum thalictroides,46969
Thaspium barbinode,178717
Thaspium trifoliatum,54730
Thelesperma megapotamicum,153168
Thelypteris noveboracensis,449902
Thelypteris palustris,29618
Thismia americana,not found
Thlaspi arvense,13288
Thuja occidentalis,3317
Thymelaea passerina,224057
Thymus serpyllum,204219
Tiarella cordifolia,369350
Tidestromia lanuginosa,217683
Tilia americana,66669
Tipularia discolor,38213
Tomanthera auriculata,4172
Torilis arvensis,79184
Torilis japonica,49576
Torreyochloa pallida,391969
Toxicodendron radicans,43853
Toxicodendron rydbergii,690250
Toxicodendron vernix,289774
Tradescantia bracteata,428259
Tradescantia ohiensis,77340
Tradescantia subaspera,1415700
Tradescantia virginiana,59016
Tragopogon dubius,45322
Tragopogon porrifolius,13731
Tragopogon pratensis,41653
Triantha glutinosa,207928
Tribulus terrestris,210369
Trichophorum caespitosum,76515
Trichophorum clintonii,76516
Trichostema dichotomum,41240
Tridens flavus,160564
Trientalis borealis,319347
Trifolium arvense,361560
Trifolium aureum,361561
Trifolium campestre,97015
Trifolium dubium,97021
Trifolium fragiferum,97023
Trifolium hybridum,74517
Trifolium incarnatum,60916
Trifolium pratense,57577
Trifolium reflexum,361976
Trifolium repens,3899
Trifolium resupinatum,97036
Triglochin maritima,55501
Triglochin palustris,403040
Trillium cernuum,82476
Trillium erectum,50545
Trillium flexipes,82483
Trillium grandiflorum,55186
Trillium nivale,82491
Trillium recurvatum,82495
Trillium sessile,49676
Trillium undulatum,82504
Triodanis leptocarpa,239475
Triodanis perfoliata,284232
Triosteum aurantiacum,134524
Triosteum illinoense,not found
Triosteum perfoliatum,105270
Triphora trianthophora,78852
Triplasis purpurea,751733
Tripleurospermum maritimum,669858
Tripsacum dactyloides,4563
Triticum aestivum,4565
Tsuga canadensis,66173
Tulipa sylvestris,248498
Turritis glabra,63678
Tussilago farfara,118778
Typha angustifolia,59011
Typha domingensis,189386
Typha latifolia,4733
Typha x,not found
Ulmus americana,29740
Ulmus pumila,198266
Ulmus rubra,102693
Ulmus thomasii,180953
Ulmus x,not found
Urtica dioica,3501
Utricularia cornuta,192281
Utricularia geminiscapa,192290
Utricularia gibba,13748
Utricularia intermedia,192294
Utricularia macrorhiza,192300
Utricularia minor,326275
Utricularia purpurea,204368
Utricularia radiata,not found
Utricularia resupinata,193138
Utricularia subulata,192319
Uvularia grandiflora,49460
Uvularia sessilifolia,4700
Vaccaria hispanica,39387
Vaccinium angustifolium,472369
Vaccinium corymbosum,69266
Vaccinium macrocarpon,13750
Vaccinium myrtilloides,1503870
Vaccinium oxycoccos,516948
Vaccinium pallidum,128905
Valeriana edulis,243120
Valeriana offlcinalis,not found
Valeriana uliginosa,not found
Valerianella chenopodifolia,not found
Valerianella locusta,59166
Valerianella umbilicata,368330
Vallisneria americana,29649
Veratrum virginicum,117928
Verbascum blattaria,46030
Verbascum phlomoides,90365
Verbascum speciosum,199092
Verbascum thapsus,39388
Verbascum virgatum,1053405
Verbena bipinnatifida,312283
Verbena bracteata,39417
Verbena hastata,443381
Verbena simplex,not found
Verbena stricta,568212
Verbena urticifolia,140036
Verbena x,not found
Verbesina alternifolia,not found
Vernonia baldwinii,434692
Vernonia fasciculata,434698
Vernonia gigantea,211149
Vernonia missurica,434703
Veronica americana,932108
Veronica anagallis-aquatica,74693
Veronica arvensis,46032
Veronica biloba,303430
Veronica chamaedrys,165330
Veronica longifolia,165317
Veronica officinalis,160511
Veronica peregrina,165341
Veronica persica,138560
Veronica polita,195136
Veronica scutellata,195138
Veronica serpyllifolia,164258
Veronica teucrium,1483217
Veronica verna,195145
Veronicastrum virginicum,165346
Viburnum acerifolium,4205
Viburnum dentatum,61589
Viburnum lantana,237945
Viburnum lentago,61590
Viburnum nudum,237950
Viburnum opulus,85293
Viburnum prunifolium,237954
Viburnum raflnesquianum,not found
Viburnum recognitum,not found
Vicia americana,200966
Vicia caroliniana,482954
Vicia cracca,3905
Vicia dasycarpa,1042234
Vicia sativa,3908
Vicia tetrasperma,154499
Vicia villosa,3911
Vigna unguiculata,3917
Vinca major,185238
Vinca minor,60093
Vincetoxicum nigrum,63502
Viola affinis,97414
Viola arvensis,97415
Viola bicolor,706696
Viola blanda,97418
Viola canadensis,97421
Viola cucullata,97424
Viola flmbriatula,not found
Viola labradorica,502515
Viola lanceolata,1017135
Viola macloskeyi,97435
Viola missouriensis,not found
Viola nephrophylla,not found
Viola odorata,97441
Viola palmata,1620210
Viola pedata,97442
Viola pedatifida,1234509
Viola primulifolia,1017141
Viola pubescens,97445
Viola rostrata,932109
Viola sagittata,1017145
Viola septentrionalis,not found
Viola sororia,13758
Viola striata,97454
Viola subsinuata,not found
Viola tricolor,214053
Viola x,not found
Vitis aestivalis,3605
Vitis labrusca,103355
Vitis riparia,96939
Vitis vulpina,754105
Vulpia myuros,89686
Vulpia octoflora,464087
Wisteria frutescens,47096
Wolffia brasiliensis,161114
Wolffia columbiana,161115
Wolffiella gladiata,161124
Woodsia obtusa,29611
Woodwardia areolata,120726
Woodwardia virginica,120733
Xanthium spinosum,1053410
Xanthium strumarium,318068
Xyris difformis,101606
Xyris torta,not found
Yucca smalliana,not found
Zannichellia palustris,29654
Zanthoxylum americanum,354526
Zea mays,4577
Zizania aquatica,75727
Zizia aptera,178718
Zizia aurea,40947
Zoysia japonica,309978
