taxon,ITS,
Abelmoschus esculentus,KC404826.1,
Abutilon theophrasti,DQ006017.1,
Acalypha gracilens,,
Acalypha rhomboidea,DQ006003.1,
Acalypha virginica,,
Acanthopanax sieboldianus,KJ170230.1,
Acer campestre,LK022620.1,
Acer ginnala,AM113524.1,
Acer negundo,AY605406.1,
Acer nigrum,AY605324.1,
Acer platanoides,DQ238461.1,
Acer pseudoplatanus,AY605341.1,
Acer rubrum,AY605460.1,
Acer saccharinum,AM113537.1,
Acer saccharum,DQ366139.1,
Achillea millefolium,JQ230971.1,
Achillea ptarmica,AY603248.1,
Aconitum uncinatum,,
Acorus americanus,FJ497031.1,
Acorus calamus,DQ008852.1,
Acroptilon repens,EU409919.1,
Actaea pachypoda,Z98277.1,
Actaea rubra,Z98278.1,
Adiantum pedatum,,
Adlumia fungosa,HE603323.1,
Aegilops cylindrica,FR716087.1,
Aegopodium podagraria,JQ792200.1,
Aesculus glabra,EU687671.1,
Aesculus hippocastanum,,
Aethusa cynapium,GQ862376.1,
Agalinis aspera,,
Agalinis gattingeri,EU827823.1,
Agalinis paupercula,EU827853.1,
Agalinis purpurea,EU827861.1,
Agalinis skinneriana,EU827865.1,
Agalinis tenuifolia,EU827875.1,
Agastache nepetoides,GQ456135.1,
Agastache scrophulariaefolia,GQ456138.1,
Ageratina altissima,,
Agrimonia gryposepala,,
Agrimonia parviflora,AY634863.1,
Agrimonia pubescens,,
Agrimonia rostellata,,
Agrimonia striata,,
Agropyron cristatum,GQ373309.1,
Agropyron desertorum,,
Agrostemma githago,JN589107.1,
Agrostis capillaris,FJ042824.1,
Agrostis gigantea,KM999957.1,
Agrostis hyemalis,HQ600526.1,
Agrostis perennans,,
Agrostis scabra,DQ146776.1,
Agrostis stolonifera,KM999958.1,
Ailanthus altissima,KM051450.1,
Aira caryophyllea,HQ600554.1,
Ajuga genevensis,,
Ajuga reptans,JN575347.1,
Akebia quinata,JF980311.1,
Alcea rosea,EF679714.1,
Aletris farinosa,,
Alisma subcordatum,DQ339084.1,
Alisma triviale,DQ339086.1,
Alliaria petiolata,,
Allium burdickii,,
Allium canadense,KC119642.1,
Allium cepa,FJ664287.1,
Allium cernuum,KC119643.1,
Allium flstulosum,,
Allium mutabile,,
Allium sativum,EU626375.1,
Allium schoenoprasum,KF419377.1,
Allium stellatum,KC119693.1,
Allium tricoccum,KC119704.1,
Allium vineale,,
Alnus glutinosa,AJ251662.1,
Alnus incana,AJ251666.1,
Alnus serrulata,AY352322.1,
Alopecurus aequalis,KF713176.1,
Alopecurus carolinianus,,
Alopecurus geniculatus,DQ539571.1,
Alopecurus pratensis,HQ600523.1,
Althaea officinalis,EF679733.1,
Alyssum alyssoides,KF022521.1,
Amaranthus albus,JF975856.1,
Amaranthus arenicola,KC747407.1,
Amaranthus blitoides,KF385442.1,
Amaranthus caudatus,AF210907.1,
Amaranthus cruentus,AF210912.1,
Amaranthus hybridus,DQ005960.1,
Amaranthus hypochondriacus,KF385440.1,
Amaranthus palmeri,KF493822.1,
Amaranthus powellii,KF493812.1,
Amaranthus retroflexus,KF493829.1,
Amaranthus rudis,KF493840.1,
Amaranthus spinosus,KF493823.1,
Amaranthus tuberculatus,KF493840.1,
Amberboa moschata,L35883.1,
Ambrosia artemisiifolia,DQ005969.1,
Ambrosia psilostachya,,
Ambrosia tomentosa,,
Ambrosia trifida,DQ005970.1,
Amelanchier arborea,EF127041.1,
Amelanchier canadensis,JQ392363.1,
Amelanchier humilis,U83937.1,
Amelanchier interior,,
Amelanchier laevis,JQ392366.1,
Amelanchier sanguinea,JQ392360.1,
Ammannia robusta,,
Ammophila breviligulata,,
Amorpha canescens,AY426773.1,
Amorpha fruticosa,AY426774.1,
Ampelamus albidus,DQ005968.1,
Ampelopsis brevipedunculata,,
Amphiachyris dracunculoides,AF477627.1,
Amphicarpaea bracteata,AF417015.1,
Amsinckia menziesii,JQ513392.1,
Amsinckia spectabilis,JQ513393.1,
Anagallis arvensis,AF547709.1,
Anaphalis margaritacea,FN645827.1,
Anchusa offlcinalis,,
Andromeda polifolia,AF358872.1,
Andropogon gerardii,DQ005015.1,
Andropogon hallii,,
Andropogon virginicus,,
Androsace occidentalis,EU655563.1,
Anemone canadensis,AY055387.1,
Anemone caroliniana,AY055403.1,
Anemone cylindrica,JF422889.1,
Anemone patens,AM267280.1,
Anemone quinquefolia,GU257978.1,
Anemone virginiana,FJ639898.1,
Anethum graveolens,AY548225.1,
Angelica atropurpurea,,
Anoda cristata,,
Antennaria neglecta,,
Antennaria plantaginifolia,JX524602.1,
Anthemis arvensis,EU179214.1,
Anthemis cotula,EU179216.1,
Anthoxanthum odoratum,KC897918.1,
Anthriscus caucalis,,
Anthriscus cerefolium,DQ379384.1,
Anthriscus sylvestris,AY548228.1,
Anthyllis vulneraria,HM468330.1,
Anticlea elegans,AF303725.1,
Antirrhinum majus,AY591288.1,
Antirrhinum orontium,AF513889.1,
Apera interrupta,DQ539570.1,
Apios americana,KF272978.1,
Aplectrum hyemale,AY008468.1,
Apocynum androsaemifolium,,
Apocynum cannabinum,DQ005966.1,
Apocynum x,,
Aquilegia canadensis,U75656.1,
Aquilegia vulgaris,EU747245.1,
Arabidopsis lyrata,GQ922910.1,
Arabidopsis thaliana,LN610094.1,
Arabis pycnocarpa,KF547179.1,
Arachis hypogaea,FJ212319.1,
Aralia chinensis,U63181.1,
Aralia elata,JF980303.1,
Aralia hispida,,
Aralia nudicaulis,U41674.1,
Aralia racemosa,U41675.1,
Arctium lappa,GU724291.1,
Arctium minus,KC603906.1,
Arctium tomentosum,GQ281035.1,
Arctostaphylos uva-ursi,AF091950.1,
Arenaria serpyllifolia,AY438320.1,
Arethusa bulbosa,AF273338.1,
Argemone albiflora,JX078976.1,
Argemone mexicana,AY328303.1,
Argentina anserina,FN430824.1,
Arisaema dracontium,,
Arisaema triphyllum,KF977433.1,
Aristida basiramea,,
Aristida dichotoma,DQ171991.1,
Aristida intermedia,,
Aristida longespica,DQ172013.1,
Aristida oligantha,DQ172020.1,
Aristida purpurascens,DQ172028.1,
Aristida tuberculosa,DQ172062.1,
Armoracia rusticana,,
Arnoglossum atriplicifolium,EF538154.1,
Arnoglossum plantagineum,EF538155.1,
Arnoglossum reniforme,,
Aronia prunifolia,JQ392370.1,
Arrhenatherum elatius,AJ632187.1,
Artemisia abrotanum,EF577288.1,
Artemisia absinthium,EF577289.1,
Artemisia annua,AY548199.1,
Artemisia biennis,KC493084.1,
Artemisia carruthii,JX051722.1,
Artemisia caudata,JF326536.1,
Artemisia dracunculus,JX051718.1,
Artemisia frigida,HQ019046.1,
Artemisia ludoviciana,JX051708.1,
Artemisia serrata,JX051706.1,
Artemisia vulgaris,KC493070.1,
Aruncus dioicus,JQ041766.1,
Asarum canadense,FJ428645.1,
Asclepias amplexicaulis,,
Asclepias exaltata,,
Asclepias incarnata,DQ005967.1,
Asclepias lanuginosa,,
Asclepias longifolia,AM396889.1,
Asclepias meadii,,
Asclepias ovalifolia,,
Asclepias perennis,,
Asclepias purpurascens,,
Asclepias speciosa,,
Asclepias sullivantii,,
Asclepias syriaca,AM396892.1,
Asclepias tuberosa,EF590756.1,
Asclepias verticillata,,
Asclepias viridiflora,,
Asimina triloba,GQ139688.1,
Asparagus officinalis,HM990118.1,
Asperugo procumbens,JQ388496.1,
Asplenium platyneuron,,
Asplenium rhizophyllum,,
Astragalus agrestis,,
Astragalus canadensis,,
Astragalus cicer,JQ685633.1,
Astragalus crassicarpus,,
Astragalus distortus,,
Astragalus neglectus,AF121713.1,
Astragalus tennesseensis,,
Athyrium filix-femina,,
Atriplex argentea,,
Atriplex glabriuscula,HM587505.1,
Atriplex hortensis,HM005855.1,
Atriplex patula,HM005859.1,
Atriplex rosea,HM005858.1,
Aureolaria flava,,
Aureolaria grandiflora,,
Aureolaria pedicularia,EU827879.1,
Aureolaria virginica,,
Avena fatua,KF713179.1,
Avena sativa,EU833802.1,
Azolla cristata,JX297313.1,
Bacopa rotundifolia,,
Ballota nigra,JN680358.1,
Baptisia alba,AY773348.1,
Baptisia australis,AY091572.1,
Baptisia bracteata,AY773349.1,
Baptisia tinctoria,,
Barbarea verna,KC133365.1,
Barbarea vulgaris,X98632.1,
Bartonia virginica,EU812474.1,
Beckmannia syzigachne,EU792342.1,
Belamcanda chinensis,KP058312.1,
Bellis perennis,JN315918.1,
Berberis canadensis,KC575590.1,
Berberis thunbergii,KM668068.1,
Berberis vulgaris,KC575608.1,
Berteroa incana,AY254544.1,
Berula erecta,DQ005660.1,
Besseya bullii,AY483211.1,
Betula alleghaniensis,AY761100.1,
Betula nigra,AJ783646.1,
Betula papyrifera,AF432067.1,
Betula pendula,JN247411.1,
Betula populifolia,AJ783644.1,
Betula pumila,AJ783642.1,
Bidens aristosa,KM347903.1,
Bidens beckii,U67096.1,
Bidens bipinnata,KM347904.1,
Bidens cernua,U67098.1,
Bidens discoidea,KM347906.1,
Bidens frondosa,U67094.1,
Bidens trichosperma,,
Bidens tripartita,U67097.1,
Bidens vulgata,,
Blephilia ciliata,AF369167.1,
Blephilia hirsuta,JQ669077.1,
Boechera canadensis,JX146971.1,
Boechera grahamii,,
Boechera laevigata,DQ005987.1,
Boechera missouriensis,JX146968.1,
Boechera shortii,EU274846.1,
Boechera stricta,GQ166414.1,
Boehmeria cylindrica,,
Boltonia asteroides,AF046975.1,
Borago offlcinalis,,
Bothriochloa laguroides,DQ005026.1,
Botrychium campestre,,
Botrychium dissectum,,
Botrychium matricariifolium,,
Botrychium multifldum,,
Botrychium simplex,,
Botrychium virginianum,,
Bouteloua curtipendula,EF060131.1,
Bouteloua gracilis,EU144379.1,
Bouteloua hirsuta,EF060187.2,
Brachyelytrum erectum,EU489105.1,
Brasenia schreberi,EF526394.1,
Brassica juncea,FJ980406.1,
Brassica napus,JQ085860.1,
Brassica nigra,AF128102.1,
Brassica rapa,GQ202251.1,
Brickellia eupatorioides,JQ737028.1,
Bromus arvensis,KM077301.1,
Bromus brizaeformis,,
Bromus carinatus,HQ600553.1,
Bromus ciliatus,AY367909.1,
Bromus commutatus,,
Bromus hordeaceus,KM077298.1,
Bromus inermis,KF713194.1,
Bromus kalmii,AY367916.1,
Bromus latiglumis,AY367920.1,
Bromus marginatus,AY367921.1,
Bromus pubescens,AY367927.1,
Bromus racemosus,KM077299.1,
Bromus secalinus,KM077304.1,
Bromus squarrosus,KM077303.1,
Bromus sterilis,KM077296.1,
Bromus tectorum,KF713207.1,
Brunnera macrophylla,GQ285223.1,
Buchloe dactyloides,,
Buchnera americana,KC480306.1,
Buglossoides arvense,FJ763192.1,
Bulbostylis capillaris,,
Butomus umbellatus,JF780965.1,
Cakile edentula,KJ685080.1,
Calamagrostis canadensis,FJ377632.1,
Calamagrostis stricta,FJ377658.1,
Calamovilfa longifolia,GU359300.1,
Calibrachoa parviflora,DQ208030.1,
Calla palustris,,
Callirhoe alcaeoides,,
Callirhoe digitata,AJ304936.1,
Callirhoe involucrata,AY591819.1,
Callirhoe triangulata,,
Callitriche heterophylla,,
Callitriche palustris,,
Calopogon oklahomensis,AF273354.1,
Calopogon tuberosus,AF273395.1,
Caltha palustris,KF233853.1,
Calylophus serrulatus,,
Calyptocarpus vialis,AY303405.1,
Calystegia hederacea,JQ062468.1,
Calystegia sepium,KC528909.1,
Calystegia spithamaea,KC528913.1,
Camassia scilloides,KP008322.1,
Camelina microcarpa,DQ310531.1,
Camelina sativa,KJ623504.1,
Campanula aparinoides,,
Campanula rapunculoides,HQ823434.1,
Campanula rotundifolia,DQ304615.1,
Campanulastrum americanum,,
Campsis radicans,DQ515201.1,
Cannabis sativa,FJ572045.1,
Capsella bursa-pastoris,KJ623531.1,
Cardamine bulbosa,EU819316.1,
Cardamine concatenata,JQ901414.1,
Cardamine diphylla,EU819331.1,
Cardamine douglassii,EU819332.1,
Cardamine hirsuta,KM875624.1,
Cardamine impatiens,AM905720.1,
Cardamine parviflora,DQ268404.1,
Cardamine pensylvanica,DQ268467.1,
Cardamine pratensis,KF988135.1,
Cardaria pubescens,,
Carduus acanthoides,JX867641.1,
Carduus nutans,JX867642.1,
Carex abdita,,
Carex acutiformis,AY278300.1,
Carex aggregata,EU000921.1,
Carex alata,AY779066.1,
Carex albicans,AY325479.1,
Carex albolutescens,DQ115088.1,
Carex albursina,AY757626.1,
Carex alopecoidea,EU000924.1,
Carex amphibola,DQ006000.1,
Carex annectens,DQ115092.1,
Carex aquatilis,AY278301.1,
Carex arctata,DQ998900.1,
Carex argyrantha,AY779069.1,
Carex atherodes,,
Carex atlantica,DQ115104.1,
Carex aurea,DQ998901.1,
Carex bebbii,AY779071.1,
Carex bicknellii,AY757403.1,
Carex blanda,AY757627.1,
Carex brevior,AY779075.1,
Carex bromoides,AY757404.1,
Carex brunnescens,KF977435.1,
Carex bushii,,
Carex buxbaumii,AY278262.1,
Carex canescens,AY757406.1,
Carex careyana,AF027482.1,
Carex cephaloidea,AY757407.1,
Carex cephalophora,AY757408.1,
Carex chordorrhiza,AY757409.1,
Carex communis,DQ998906.1,
Carex comosa,AY757575.1,
Carex conjuncta,EU000955.1,
Carex conoidea,,
Carex crawei,,
Carex crawfordii,AY779089.1,
Carex crinita,AY757589.1,
Carex cristatella,DQ115134.1,
Carex crus-corvi,AY757410.1,
Carex cryptolepis,JX409851.1,
Carex cumulata,AY779091.1,
Carex davisii,,
Carex debilis,AF285029.1,
Carex deweyana,AY757412.1,
Carex diandra,AY699626.1,
Carex digitalis,DQ998908.1,
Carex disperma,AY757414.1,
Carex duriuscula,DQ115164.1,
Carex eburnea,DQ998912.1,
Carex echinata,EU352224.1,
Carex emmonsii,,
Carex emoryi,GQ223598.1,
Carex festucacea,AY779098.1,
Carex flava,AY278310.1,
Carex folliculata,AY757601.1,
Carex formosa,,
Carex frankii,,
Carex garberi,,
Carex glaucodea,,
Carex gracilescens,,
Carex gracillima,DQ998918.1,
Carex granularis,DQ998919.1,
Carex gravida,EU001018.1,
Carex grayi,AY757580.1,
Carex grisea,,
Carex haydenii,AY779106.1,
Carex hirsutella,,
Carex hirta,AY278296.1,
Carex hirtifolia,AY757611.1,
Carex hitchcockiana,AY757614.1,
Carex hystericina,AY757574.1,
Carex interior,AY757419.1,
Carex intumescens,KF977436.1,
Carex jamesii,AF027465.1,
Carex lacustris,,
Carex laeviconica,,
Carex laevivaginata,AY757420.1,
Carex lasiocarpa,AY278297.1,
Carex laxiculmis,,
Carex laxiflora,AF284964.1,
Carex leavenworthii,EU001024.1,
Carex leptalea,AF285060.1,
Carex leptonervia,,
Carex limosa,AY278298.1,
Carex longii,JN903145.1,
Carex lupuliformis,,
Carex lupulina,AY757576.1,
Carex lurida,AF284962.1,
Carex meadii,,
Carex mesochorea,DQ115216.1,
Carex molesta,AY779122.1,
Carex muehlenbergii,AY757422.1,
Carex muskingumensis,AY779126.1,
Carex nebrascensis,GQ223627.1,
Carex nigromarginata,AY325478.1,
Carex normalis,AY779127.1,
Carex oligocarpa,DQ006001.1,
Carex oligosperma,AY757578.1,
Carex pallescens,AY278299.1,
Carex pauciflora,AY757631.1,
Carex peckii,DQ998940.1,
Carex pedunculata,AY757623.1,
Carex pellita,,
Carex pensylvanica,AY757622.1,
Carex plantaginea,AY757613.1,
Carex platyphylla,,
Carex praegracilis,EU001049.1,
Carex prairea,DQ115252.1,
Carex prasina,AF285043.1,
Carex praticola,AY779145.1,
Carex projecta,KF977437.1,
Carex pseudocyperus,EU352234.1,
Carex radiata,AY757424.1,
Carex retrorsa,AY757577.1,
Carex richardsonii,,
Carex rosea,AY757425.1,
Carex rugosperma,AF284978.1,
Carex sartwellii,DQ115266.1,
Carex scabrata,AY757585.1,
Carex scoparia,AY779156.1,
Carex seorsa,DQ115270.1,
Carex shortiana,DQ115272.1,
Carex siccata,EU001064.1,
Carex sparganioides,EU001069.1,
Carex spicata,FJ694690.1,
Carex sprengelii,,
Carex squarrosa,AY757587.1,
Carex sterilis,DQ115286.1,
Carex stipata,AY757426.1,
Carex straminea,AY779163.1,
Carex stricta,GQ223638.1,
Carex suberecta,AY779166.1,
Carex swanii,AY757603.1,
Carex tenera,AY779171.1,
Carex tenuiflora,AY757427.1,
Carex tetanica,,
Carex texensis,EU001072.1,
Carex tonsa,AF284978.1,
Carex torreyi,AF285051.1,
Carex torta,AF285021.1,
Carex tribuloides,AY757428.1,
Carex trichocarpa,AY757570.1,
Carex trisperma,AY757429.1,
Carex tuckermanii,AY757573.1,
Carex typhina,AF285032.1,
Carex utriculata,,
Carex vaginata,AY278285.1,
Carex vesicaria,AY278289.1,
Carex virescens,AY757606.1,
Carex viridula,AY278308.1,
Carex vulpinoidea,AY757430.1,
Carex woodii,,
Carex x,,
Carpinus caroliniana,AJ783634.1,
Carthamus tinctorius,EF483949.1,
Carum carvi,KM887371.1,
Carya cordiformis,AF303820.1,
Carya laciniosa,KF201308.1,
Carya ovalis,AF174618.1,
Carya ovata,AF174620.1,
Carya tomentosa,EU646134.1,
Castanea dentata,,
Castilleja coccinea,KC480308.1,
Castilleja sessiliflora,KC480317.1,
Catalpa speciosa,AY486307.1,
Caulophyllum thalictroides,,
Ceanothus americanus,HQ325310.1,
Ceanothus herbaceus,HQ325325.1,
Celastrus orbiculatus,EU328766.1,
Celastrus scandens,EU328761.1,
Celosia argentea,JN407414.1,
Celtis occidentalis,DQ499147.1,
Celtis tenuifolia,,
Cenchrus longispinus,,
Centaurea calcitrapa,HM009325.1,
Centaurea cyanus,GU969621.1,
Centaurea diffusa,KC969538.1,
Centaurea jacea,DQ319125.1,
Centaurea montana,GU969636.1,
Centaurea nigra,DQ319138.1,
Centaurea nigrescens,KC603918.1,
Centaurea phrygia,,
Centaurea stoebe,JF914060.1,
Centaurium erythraea,KC535851.1,
Centaurium pulchellum,,
Cephalanthus occidentalis,AY205363.1,
Cerastium brachypodum,,
Cerastium fontanum,GU444015.1,
Cerastium glomeratum,AY857977.1,
Cerastium nutans,,
Cerastium pumilum,,
Cerastium semidecandrum,,
Cerastium tomentosum,JN589031.1,
Cerastium velutinum,,
Ceratophyllum demersum,KM582605.1,
Ceratophyllum echinatum,EF526409.1,
Cercis canadensis,JQ425129.1,
Chaenorrhinum minus,AF513875.1,
Chaerophyllum procumbens,KJ956551.1,
Chaiturus marrubiastrum,,
Chamaecrista fasciculata,EF590760.1,
Chamaecrista nictitans,FJ009855.1,
Chamaedaphne calyculata,AF358873.1,
Chamaemelum nobile,EU179215.1,
Chamaesyce geyeri,,
Chamaesyce glyptosperma,,
Chamaesyce humistrata,,
Chamaesyce maculata,HQ645294.1,
Chamaesyce nutans,HQ645309.1,
Chamaesyce polygonifolia,,
Chamaesyce prostrata,HQ645329.1,
Chamaesyce serpens,,
Chamaesyce serpyllifolia,HQ645342.1,
Chamaesyce vermiculata,,
Chamerion angustifolium,JF976297.1,
Chasmanthium latifolium,DQ006028.1,
Chelidonium majus,DQ912878.1,
Chelone glabra,HQ652976.1,
Chelone obliqua,AF375164.1,
Chenopodium album,KC577848.1,
Chenopodium bonus-henricus,HE577372.1,
Chenopodium capitatum,HE577373.1,
Chenopodium glaucum,KJ004295.1,
Chenopodium leptophyllum,HE577428.1,
Chenopodium murale,KF850585.1,
Chenopodium rubrum,HE577382.1,
Chenopodium simplex,,
Chenopodium standleyanum,HE577463.1,
Chenopodium urbicum,HE577384.1,
Chimaphila maculata,AF133751.1,
Chimaphila umbellata,KC526986.1,
Chionanthus virginicus,LN590010.1,
Chloris verticillata,,
Chondrilla juncea,AJ633348.1,
Chorispora tenella,KJ623507.1,
Chrysopsis camporum,,
Chrysosplenium americanum,,
Cichorium intybus,JQ230974.1,
Cicuta bulbifera,AY524715.1,
Cicuta maculata,AY524762.1,
Cimicifuga racemosa,AB987687.1,
Cinna arundinacea,EU792343.1,
Circaea alpina,GQ232501.1,
Circaea canadensis,AY357770.1,
Cirsium altissimum,KC603907.1,
Cirsium arvense,JX867621.1,
Cirsium discolor,AF443692.1,
Cirsium flodmanii,JX867630.1,
Cirsium muticum,JX867633.1,
Cirsium pitcheri,JX867634.1,
Cirsium pumilum,JX867632.1,
Cirsium undulatum,JX867635.1,
Cirsium vulgare,JX867638.1,
Citrullus lanatus,KJ467165.1,
Cladium mariscoides,,
Claytonia virginica,AY764067.1,
Clematis integrifolia,GU732599.1,
Clematis pitcheri,GU732617.1,
Clematis terniflora,AB120183.1,
Clematis virginiana,GU732640.1,
Cleome serrulata,KF217235.1,
Clinopodium arkansanum,JQ669080.1,
Clinopodium vulgare,DQ667324.1,
Clintonia borealis,,
Coeloglossum viride,DQ022882.1,
Coincya monensis,AY722431.1,
Coleataenia anceps,AY129694.1,
Coleataenia longifolia,,
Coleataenia rigidula,,
Collinsia verna,AF385351.1,
Collinsonia canadensis,JQ669087.1,
