taxon,ITS,
Collomia linearis,HQ911847.1,
Comandra umbellata,,
Comarum palustre,KF873766.1,
Commelina communis,,
Commelina erecta,,
Comptonia peregrina,AJ626765.1,
Conioselinum chinense,U78374.2,
Conium maculatum,EF437224.1,
Conoclinium coelestinum,DQ005978.1,
Conopholis americana,KC480325.1,
Conringia orientalis,AY254545.1,
Consolida ajacis,AY150244.1,
Consolida regalis,JF331900.1,
Convallaria majalis,EU850000.1,
Convolvulus arvensis,AY558826.1,
Coptis trifolia,AB695609.1,
Corallorhiza maculata,EF525679.1,
Corallorhiza odontorhiza,EF525683.1,
Corallorhiza trifida,EF525677.1,
Corallorhiza wisteriana,EF525685.1,
Coreopsis basalis,KM347929.1,
Coreopsis grandiflora,KM347931.1,
Coreopsis lanceolata,KM347942.1,
Coreopsis palmata,,
Coreopsis tinctoria,GU724273.1,
Coreopsis tripteris,KM347936.1,
Coriandrum sativum,KJ726643.1,
Corispermum hyssopifolium,,
Cornus alba,DQ340484.1,
Cornus alternifolia,DQ340526.1,
Cornus canadensis,AY530913.1,
Cornus drummondii,DQ340495.1,
Cornus florida,DQ340537.1,
Cornus obliqua,DQ340506.1,
Cornus racemosa,DQ343138.1,
Cornus rugosa,DQ340516.1,
Corydalis aurea,,
Corydalis flavula,DQ006011.1,
Corydalis micrantha,,
Corydalis sempervirens,HE603322.1,
Corylus americana,AF297349.1,
Corylus cornuta,AF297343.1,
Corynephorus canescens,HE802179.1,
Cosmos bipinnatus,FJ980345.1,
Cosmos sulphureus,EU053654.1,
Cota tinctoria,,
Cotinus coggygria,AY510157.1,
Cotoneaster acutifolia,,
Cotoneaster divaricata,,
Cotoneaster magnificus,,
Cotoneaster multiflora,,
Crataegus calpodendron,EF127018.1,
Crataegus chrysocarpa,KC173956.1,
Crataegus crus-galli,EF127010.1,
Crataegus flabellata,EU500440.1,
Crataegus intricata,,
Crataegus mollis,EF127012.1,
Crataegus monogyna,KC174189.1,
Crataegus pedicellata,,
Crataegus phaenopyrum,EF127034.1,
Crataegus pruinosa,,
Crataegus punctata,KC174275.1,
Crataegus succulenta,,
Crepis capillaris,AJ633354.1,
Crepis tectorum,EU363643.1,
Crotalaria sagittalis,,
Croton capitatus,FJ614714.1,
Croton glandulosus,AY971211.1,
Croton lindheimerianus,FJ614733.1,
Croton monanthogynus,EU478114.1,
Crypsis schoenoides,GU359239.1,
Cryptogramma stelleri,,
Cryptotaenia canadensis,DQ005964.1,
Cucumis melo,KJ467172.1,
Cucurbita foetidissima,,
Cuphea viscosissima,HM099538.1,
Cuscuta campestris,AY880318.1,
Cuscuta cephalanthi,AY554399.1,
Cuscuta compacta,AY558825.1,
Cuscuta coryli,EF194540.1,
Cuscuta glomerata,EF194644.1,
Cuscuta gronovii,AY554402.1,
Cuscuta pentagona,AY558821.1,
Cuscuta polygonorum,EU330298.1,
Cyclachaena xanthiifolia,,
Cycloloma atriplicifolium,HQ218997.1,
Cymbalaria muralis,AF513883.1,
Cynodon dactylon,GU359243.1,
Cynoglossum offlcinale,,
Cynoglossum virginianum,,
Cyperus acuminatus,KF146652.1,
Cyperus bipartitus,,
Cyperus dentatus,,
Cyperus diandrus,,
Cyperus echinatus,KF150549.1,
Cyperus erythrorhizos,KF193571.1,
Cyperus esculentus,KF193572.1,
Cyperus flavescens,KF150598.1,
Cyperus houghtonii,,
Cyperus lupulinus,KF150564.1,
Cyperus odoratus,KF150569.1,
Cyperus schweinitzii,,
Cyperus squarrosus,KF150583.1,
Cyperus strigosus,KF193574.1,
Cypripedium acaule,Z78525.1,
Cypripedium arietinum,JF796899.1,
Cypripedium candidum,EF370092.1,
Cypripedium parviflorum,Z78519.1,
Cypripedium reginae,JF796917.1,
Cypripedium x,,
Cystopteris bulbifera,,
Cystopteris fragilis,,
Cystopteris protrusa,,
Cystopteris tenuis,,
Dactylis glomerata,KJ598940.1,
Dalea candida,AY426778.1,
Dalea enneandra,,
Dalea foliosa,,
Dalea leporina,,
Dalea purpurea,AY426794.1,
Danthonia spicata,EU401313.1,
Dasiphora fruticosa,GU444027.1,
Dasistoma macrophylla,EU827881.1,
Datura stramonium,DQ006041.1,
Datura wrightii,JX467602.1,
Daucus carota,HE602376.1,
Decodon verticillatus,AY035752.1,
Delphinium tricorne,AF258770.1,
Dendrolycopodium obscurum,,
Deparia acrostichoides,,
Deschampsia caespitosa,AY237844.1,
Deschampsia flexuosa,AY237846.1,
Descurainia pinnata,HQ896603.1,
Descurainia sophia,AY230619.1,
Desmanthus illinoensis,AF458836.1,
Desmodium canadense,KM098891.1,
Desmodium canescens,KM098883.1,
Desmodium ciliare,KM098882.1,
Desmodium cuspidatum,,
Desmodium glabellum,,
Desmodium glutinosum,KM098880.1,
Desmodium illinoense,,
Desmodium marilandicum,KM098884.1,
Desmodium nudiflorum,KM098881.1,
Desmodium obtusum,,
Desmodium paniculatum,KM098886.1,
Desmodium rotundifolium,KM098889.1,
Desmodium sessilifolium,,
Dianthus armeria,JN589087.1,
Dianthus barbatus,GU440782.1,
Dianthus deltoides,JN589027.1,
Dianthus plumarius,GU440851.1,
Diarrhena americana,AF019798.1,
Dicentra canadensis,,
Dicentra cucullaria,,
Dichanthelium acuminatum,,
Dichanthelium boreale,,
Dichanthelium clandestinum,,
Dichanthelium commutatum,,
Dichanthelium depauperatum,,
Dichanthelium dichotomum,,
Dichanthelium latifolium,,
Dichanthelium leibergii,,
Dichanthelium linearifolium,,
Dichanthelium meridionale,,
Dichanthelium oligosanthes,,
Dichanthelium ovale,,
Dichanthelium perlongum,,
Dichanthelium portoricense,,
Dichanthelium sphaerocarpon,,
Dichanthelium spretum,,
Dichanthelium wilcoxianum,,
Didiplis diandra,HQ878351.1,
Diervilla lonicera,AF078722.1,
Digitalis grandiflora,AY591261.1,
Digitaria ciliaris,KF163612.1,
Digitaria flliformis,,
Digitaria ischaemum,,
Digitaria sanguinalis,AM404347.1,
Diodia teres,AM939443.1,
Dioscorea villosa,,
Diphasiastrum complanatum,,
Diphasiastrum tristachyum,,
Diplazium pycnocarpon,,
Diplotaxis muralis,,
Diplotaxis tenuifolia,AM905721.1,
Dipsacus fullonum,FJ745390.1,
Dipsacus laciniatus,,
Dirca palustris,GQ471038.1,
Distichlis spicata,GU359346.1,
Dodecatheon meadia,AF164016.1,
Doellingeria umbellata,AF046966.1,
Draba brachycarpa,DQ467618.1,
Draba reptans,DQ467608.1,
Draba verna,DQ467575.1,
Dracocephalum parviflorum,JQ669097.1,
Dracopis amplexicaulis,,
Drosera intermedia,JN388069.1,
Drosera rotundifolia,AB355664.1,
Drymocallis arguta,U90787.1,
Dryopteris carthusiana,,
Dryopteris celsa,,
Dryopteris clintoniana,,
Dryopteris cristata,,
Dryopteris fllix-mas,,
Dryopteris goldiana,,
Dryopteris intermedia,KF977439.1,
Dryopteris marginalis,,
Dulichium arundinaceum,DQ998949.1,
Dysphania ambrosioides,FJ980362.1,
Dysphania botrys,DQ499336.1,
Dyssodia papposa,AF413603.1,
Echinacea pallida,EU785938.1,
Echinacea purpurea,EU785937.1,
Echinochloa colona,AJ133708.1,
Echinochloa crus-galli,KF010208.1,
Echinochloa walteri,AB353388.1,
Echinocystis lobata,,
Echinodorus berteroi,EF088087.1,
Echinops sphaerocephalus,JQ291286.1,
Echium vulgare,FJ763247.1,
Eclipta prostrata,KJ512896.1,
Egeria densa,AY330707.1,
Eichhornia crassipes,,
Elaeagnus angustifolia,AF440256.1,
Elaeagnus umbellata,JF980300.1,
Eleocharis acicularis,GU977052.1,
Eleocharis compressa,AF190591.1,
Eleocharis elliptica,GU110805.1,
Eleocharis engelmannii,AF190593.1,
Eleocharis equisetoides,FJ826585.1,
Eleocharis geniculata,AB180702.1,
Eleocharis intermedia,GU110824.1,
Eleocharis melanocarpa,AF190594.1,
Eleocharis microcarpa,AF190600.1,
Eleocharis obtusa,AF190595.1,
Eleocharis olivacea,,
Eleocharis palustris,GU977101.1,
Eleocharis quadrangulata,FJ826587.1,
Eleocharis quinqueflora,GU977095.1,
Eleocharis robbinsii,AF190588.1,
Eleocharis rostellata,AF190598.1,
Eleocharis tenuis,GU110929.1,
Eleocharis wolfii,,
Eleusine indica,GU359338.1,
Ellisia nyctelea,AF091157.1,
Elodea canadensis,AY330704.1,
Elodea nuttallii,AY330706.1,
Elyhordium x,,
Elymus canadensis,KJ526335.1,
Elymus hystrix,EF396973.1,
Elymus repens,JN009831.1,
Elymus riparius,,
Elymus trachycaulus,FJ040168.1,
Elymus villosus,,
Elymus virginicus,FJ040171.1,
Elytrigia elongata,GQ373291.1,
Endodeca serpentaria,,
Enemion biternatum,U75660.1,
Epifagus virginiana,KC480332.1,
Epigaea repens,,
Epilobium ciliatum,L28015.1,
Epilobium coloratum,,
Epilobium hirsutum,,
Epilobium leptophyllum,,
Epilobium palustre,JF976303.1,
Epilobium parviflorum,,
Epilobium strictum,,
Epipactis helleborine,EF153104.1,
Equisetum arvense,,
Equisetum fluviatile,,
Equisetum hyemale,AB817889.1,
Equisetum laevigatum,EU328341.1,
Equisetum palustre,,
Equisetum scirpoides,EU372663.1,
Equisetum sylvaticum,EU328342.1,
Equisetum variegatum,EU328340.1,
Equisetum x,,
Eragrostis capillaris,,
Eragrostis cilianensis,HM347011.1,
Eragrostis frankii,,
Eragrostis hypnoides,,
Eragrostis mexicana,GU359307.1,
Eragrostis minor,GU359308.1,
Eragrostis pectinacea,GU359301.1,
Eragrostis reptans,GU359309.1,
Eragrostis spectabilis,,
Eragrostis trichodes,,
Erianthus ravennae,AF019824.1,
Erigenia bulbosa,,
Erigeron annuus,EF107653.1,
Erigeron canadensis,EF108397.1,
Erigeron divaricatus,,
Erigeron philadelphicus,AF046989.1,
Erigeron pulchellus,AF118500.1,
Erigeron strigosus,JF937689.1,
Eriocaulon aquaticum,,
Eriochloa contracta,,
Eriochloa villosa,KF163636.1,
Eriogonum annuum,JQ352462.1,
Eriophorum angustifolium,JX644875.1,
Eriophorum gracile,AB261684.1,
Eriophorum vaginatum,JX566737.1,
Eriophorum virginicum,,
Eriophorum viridicarinatum,,
Erodium cicutarium,EF185393.1,
Erucastrum gallicum,DQ249831.1,
Eryngium planum,EU070696.1,
Eryngium yuccifolium,EU070736.1,
Erysimum capitatum,AY254534.1,
Erysimum cheiranthoides,KF445243.1,
Erysimum hieracifolium,KJ418017.1,
Erysimum inconspicuum,,
Erysimum repandum,DQ357541.1,
Erythronium albidum,AF485301.1,
Erythronium americanum,HE656025.1,
Eschscholtzia californica,DQ912884.1,
Euonymus alatus,EU328755.1,
Euonymus atropurpureus,,
Euonymus bungeanus,KF282180.1,
Euonymus europaeus,HQ393713.1,
Euonymus hamiltonianus,HQ393708.1,
Euonymus hederaceus,KF282177.1,
Euonymus obovatus,,
Eupatorium altissimum,AB032045.1,
Eupatorium perfoliatum,DQ415741.1,
Eupatorium serotinum,AB032050.1,
Eupatorium sessilifolium,AB032051.1,
Euphorbia commutata,KC212207.1,
Euphorbia corollata,JQ750900.1,
Euphorbia cyparissias,JN010037.1,
Euphorbia esula,JN010043.1,
Euphorbia helioscopia,JN010052.1,
Euphorbia heterophylla,GU214931.1,
Euphorbia marginata,,
Euphorbia obtusata,,
Euphorbia peplus,JN010077.1,
Eurybia furcata,EU200195.1,
Eurybia macrophylla,EU625608.1,
Eurybia schreberi,EU625656.1,
Euthamia caroliniana,AF477653.1,
Euthamia graminifolia,HQ142624.1,
Euthamia gymnospermoides,,
Eutrochium fistulosum,AB032041.1,
Eutrochium maculatum,,
Eutrochium purpureum,FJ395159.1,
Evolvulus nuttallianus,DQ219869.1,
Fagopyrum esculentum,JF829994.1,
Fagus grandifolia,AY232926.1,
Fallopia cilinodis,AF186604.1,
Fallopia convolvulus,AF040064.1,
Fallopia sachalinensis,AF040073.1,
Fallopia scandens,AF040069.1,
Fatoua villosa,KF137859.1,
Festuca flliformis,,
Festuca ovina,EF397234.1,
Festuca paradoxa,,
Festuca rubra,KJ598996.1,
Festuca saximontana,EF584969.1,
Festuca subverticillata,EF584974.1,
Ficaria verna,JX025227.1,
Filipendula rubra,,
Filipendula ulmaria,U90783.1,
Fimbristylis autumnalis,JX644880.1,
Fimbristylis puberula,,
Floerkea proserpinacoides,,
Foeniculum vulgare,FJ980396.1,
Forsythia x,,
Fragaria vesca,AF163480.1,
Fragaria virginiana,AF163513.1,
Frangula alnus,JN900292.1,
Frasera caroliniensis,,
Fraxinus americana,JX862625.1,
Fraxinus nigra,EU314868.1,
Fraxinus pennsylvanica,EU314876.1,
Fraxinus profunda,HQ705277.1,
Fraxinus quadrangulata,EU314882.1,
Froelichia floridana,AY174381.1,
Froelichia gracilis,AY173410.1,
Fuirena pumila,,
Fumaria offlcinalis,,
Gaillardia pulchella,EF108395.1,
Galearis spectabilis,,
Galeopsis ladanum,,
Galeopsis tetrahit,,
Galinsoga parviflora,FJ696962.1,
Galinsoga quadriradiata,GU818550.1,
Galium aparine,AF419179.1,
Galium asprellum,,
Galium boreale,,
Galium brevipes,,
Galium circaezans,,
Galium concinnum,,
Galium labradoricum,,
Galium lanceolatum,,
Galium mollugo,AM503885.2,
Galium obtusum,,
Galium odoratum,,
Galium pedemontanum,,
Galium pilosum,,
Galium sylvaticum,,
Galium tinctorium,,
Galium trifidum,,
Galium triflorum,,
Galium verum,,
Gamochaeta purpurea,AY947411.1,
Gaultheria hispidula,AF358887.1,
Gaultheria procumbens,AF358895.1,
Gaura biennis,AJ620517.1,
Gaura coccinea,AJ620521.1,
Gaura fllipes,,
Gaura longiflora,AJ620527.1,
Gaura parviflora,AJ620515.1,
Gaylussacia baccata,FJ985196.1,
Gentiana alba,,
Gentiana andrewsii,,
Gentiana puberulenta,,
Gentiana saponaria,,
Gentiana septemflda,,
Gentianella quinquefolia,EU812469.1,
Gentianopsis crinita,,
Gentianopsis virgata,,
Geranium bicknellii,,
Geranium carolinianum,JF976464.1,
Geranium columbinum,DQ525065.1,
Geranium dissectum,AY944413.1,
Geranium maculatum,,
Geranium molle,,
Geranium nepalense,DQ192637.1,
Geranium pusillum,DQ525070.1,
Geranium robertianum,AB689040.1,
Geum aleppicum,KC004039.1,
Geum canadense,DQ006033.1,
Geum laciniatum,,
Geum rivale,AJ302352.1,
Geum triflorum,AJ302344.1,
Geum urbanum,U90802.1,
Geum vernum,AJ302355.1,
Geum virginianum,,
Ginkgo biloba,Y16380.1,
Glandularia canadensis,,
Glandularia peruviana,FJ867445.1,
Glechoma hederacea,JQ669099.1,
Gleditsia triacanthos,AF509979.1,
Glyceria borealis,EU594626.1,
Glyceria canadensis,FJ032205.1,
Glyceria declinata,JN187603.1,
Glyceria grandis,JN832695.1,
Glyceria maxima,FJ013226.1,
Glyceria septentrionalis,EU769508.1,
Glyceria striata,JN832694.1,
Glycine max,FJ609734.1,
Glycyrrhiza lepidota,KP338145.1,
Gnaphalium uliginosum,FN645823.1,
Goodyera pubescens,AJ539519.1,
Gossypium hirsutum,KC404827.1,
Gratiola aurea,,
Gratiola neglecta,DQ006040.1,
Gratiola quartermaniae,,
Gratiola virginiana,,
Grindelia squarrosa,JQ011937.1,
Gymnocarpium dryopteris,,
Gymnocladus dioicus,AF510032.1,
Gypsophila paniculata,JN589150.1,
Gypsophila scorzonerifolia,JN589100.1,
Hackelia virginiana,KF287976.1,
Hamamelis virginiana,GU576667.1,
Hedeoma hispida,,
Hedeoma pulegioides,,
Hedera helix,U63186.1,
Helenium amarum,KF607067.1,
Helenium autumnale,GU818553.1,
Helenium flexuosum,KF607070.1,
Helianthemum bicknellii,,
Helianthemum canadense,,
Helianthus annuus,JN115024.1,
Helianthus decapetalus,JX121508.1,
Helianthus divaricatus,JX121511.1,
Helianthus giganteus,JX121516.1,
Helianthus grosseserratus,AF047951.1,
Helianthus hirsutus,AF047963.1,
Helianthus maximilianii,,
Helianthus mollis,AF047946.1,
Helianthus occidentalis,JX121530.1,
Helianthus pauciflorus,JX121534.1,
Helianthus petiolaris,JX121557.1,
Helianthus salicifolius,AF047955.1,
Helianthus strumosus,JX121566.1,
Helianthus subrhomboideus,,
Helianthus tuberosus,AF047953.1,
Helianthus x,,
Heliopsis helianthoides,,
Heliotropium europaeum,,
Hemerocallis fulva,,
Hemerocallis lilio-asphodelus,KF850567.1,
Hepatica acutiloba,AM267285.1,
Hepatica americana,AY055386.1,
Heracleum mantegazzianum,EU594899.1,
Heracleum maximum,KJ157633.1,
Herniaria glabra,AJ310965.1,
Heserostipa comata,,
Heserostipa spartea,,
Hesperis matronalis,DQ357547.1,
Heteranthera dubia,,
Heterotheca subaxillaris,GQ892730.1,
Heuchera americana,AF158954.1,
Heuchera richardsonii,AB292026.1,
Hibiscus laevis,AY341387.1,
Hibiscus moscheutos,AY341393.1,
Hibiscus syriacus,AF460188.1,
Hibiscus trionum,AY341385.1,
Hieracium aurantiacum,AY879157.1,
Hieracium caespitosum,HQ161951.1,
Hieracium flagellare,,
Hieracium gronovii,HQ161948.1,
Hieracium longipilum,HQ161949.1,
Hieracium paniculatum,HQ161947.1,
Hieracium piloselloides,,
Hieracium scabrum,HQ131825.1,
Hieracium umbellatum,KM372116.1,
Hieracium vulgatum,,
Hierochloe odorata,KF713240.1,
Hippuris vulgaris,AY492098.1,
Holcus lanatus,HQ600530.1,
Holosteum umbellatum,JN589051.1,
Hordeum brachyantherum,AJ607850.1,
Hordeum jubatum,AJ607946.1,
Hordeum marinum,KM217269.1,
Hordeum pusillum,HQ600534.1,
Hordeum vulgare,KM217265.1,
Hosta lancifolia,,
Houstonia caerulea,AM939464.1,
Houstonia longifolia,DQ012801.1,
Hudsonia tomentosa,,
Humulus japonicus,KC539581.1,
Humulus lupulus,EF136401.1,
Huperzia lucidula,KF977440.1,
Huperzia porophila,,
Hybanthus concolor,,
Hydrangea arborescens,DQ006012.1,
Hydrastis canadensis,,
Hydrocotyle ranunculoides,,
Hydrocotyle umbellata,,
Hydrophyllum appendiculatum,,
Hydrophyllum canadense,,
Hydrophyllum virginianum,,
Hylotelephium telephium,AB088561.1,
Hylotelephium x,,
Hymenopappus scabiosaeus,,
Hyoscyamus niger,KM051464.1,
Hypericum adpressum,AY555865.2,
Hypericum ascyron,JN984874.1,
Hypericum boreale,AY573026.1,
Hypericum canadense,KC709434.1,
Hypericum fraseri,HE653668.1,
Hypericum gentianoides,KC709408.1,
Hypericum gymnanthum,,
Hypericum kalmianum,FJ694209.1,
Hypericum majus,KC709350.1,
Hypericum mutilum,DQ006013.1,
Hypericum perforatum,KJ436385.1,
Hypericum prolificum,FJ694217.1,
Hypericum punctatum,HE653602.1,
Hypericum sphaerocarpum,AY555878.2,
Hypericum virginicum,HE653667.1,
Hypochaeris radicata,AF528460.1,
Hypoxis hirsuta,,
Ilex verticillata,AJ492681.1,
Iliamna remota,AF271195.1,
Impatiens balsamina,KF804100.1,
Impatiens capensis,AY712664.1,
Impatiens pallida,,
Inula helenium,FN870378.1,
Iodanthus pinnatifidus,GQ424539.1,
Ionactis linariifolius,,
Ipomoea coccinea,AF110941.1,
Ipomoea hederacea,HQ288850.1,
Ipomoea lacunosa,DQ005997.1,
Ipomoea pandurata,AF110930.1,
Ipomoea purpurea,EU330324.1,
Ipomopsis rubra,EU339801.1,
Iris flavescens,,
Iris pseudacorus,DQ277646.1,
Iris pumila,,
Iris sibirica,,
Iris virginica,KC118907.1,
Iris x,,
Isanthus brachiatus,EF508065.1,
Isatis tinctoria,KF022713.1,
Isoetes butleri,DQ479974.1,
Isoetes melanopoda,DQ284996.1,
Isolepis cernua,DQ385576.1,
Isotria medeoloides,,
Isotria verticillata,EU498160.1,
Iva annua,,
Jacquemontia tamnifolia,DQ219865.2,
Jeffersonia diphylla,L75873.1,
Juglans cinerea,AF303813.1,
Juglans nigra,AF338492.1,
Juncus acuminatus,,
Juncus alpinoarticulatus,AY727822.1,
Juncus anthelatus,,
Juncus articulatus,AY727819.1,
Juncus balticus,AY727805.1,
Juncus brachycarpus,,
Juncus brachycephalus,AY727824.1,
Juncus bufonius,AY727789.1,
Juncus canadensis,AY727814.1,
Juncus compressus,AY973507.1,
Juncus diffusissimus,AY727826.1,
Juncus dudleyi,AY727801.1,
Juncus effusus,FJ980286.1,
Juncus gerardii,,
Juncus greenei,,
Juncus interior,AY727798.1,
Juncus marginatus,,
Juncus militaris,,
Juncus nodatus,,
Juncus nodosus,AY727817.1,
Juncus pelocarpus,AY727811.1,
Juncus scirpoides,AY727821.1,
Juncus tenuis,JQ811752.1,
Juncus torreyi,,
Juncus vaseyi,,
Juniperus communis,AY283435.1,
Juniperus horizontalis,,
Juniperus virginiana,KJ562290.1,
Justicia americana,DQ005959.1,
Kallstroemia parviflora,AY260973.1,
Kalmia angustifolia,HM182015.1,
Kickxia elatine,AY492108.1,
Kochia scoparia,FJ599757.1,
Koeleria macrantha,HG797526.1,
