taxon,ITS,
Krigia biflora,L13948.1,
Krigia virginica,L20479.1,
Kummerowia stipulacea,JN402493.1,
Kummerowia striata,JN402494.1,
Lactuca biennis,KP828828.1,
Lactuca canadensis,GU818575.1,
Lactuca floridana,KP828827.1,
Lactuca hirsuta,HQ172901.1,
Lactuca ludoviciana,,
Lactuca saligna,AJ633336.1,
Lactuca serriola,AB742456.1,
Lamium amplexicaule,JX073977.1,
Lamium galeobdolon,KC350627.1,
Lamium maculatum,KF055056.1,
Lamium purpureum,JX073973.1,
Laportea canadensis,DQ006042.1,
Lappula occidentalis,JX976790.1,
Lappula squarrosa,JQ388506.1,
Lapsana communis,AJ633286.1,
Larix decidua,,
Larix laricina,,
Lathyrus japonicus,AY839361.1,
Lathyrus latifolius,KP338193.1,
Lathyrus ochroleucus,JX506110.1,
Lathyrus palustris,AY839381.1,
Lathyrus tuberosus,AY839401.1,
Lathyrus venosus,JX506154.1,
Lechea intermedia,,
Lechea minor,,
Lechea mucronata,,
Lechea pulchella,,
Lechea racemulosa,,
Lechea stricta,,
Lechea tenuifolia,,
Leersia lenticularis,,
Leersia oryzoides,AF169236.1,
Leersia virginica,,
Lemna aequinoctialis,,
Lemna gibba,,
Lemna minor,KJ400887.1,
Lemna minuta,,
Lemna obscura,,
Lemna perpusilla,KJ400897.1,
Lemna trisulca,KJ400904.1,
Lemna turionifera,KJ400906.1,
Lemna valdiviana,KJ400908.1,
Lens culinaris,KJ787202.1,
Leontodon saxatilis,AF528489.1,
Leonurus cardiaca,KF986733.1,
Leonurus sibiricus,EF395805.1,
Lepidium campestre,AF055197.1,
Lepidium densiflorum,,
Lepidium didymum,,
Lepidium draba,EF367913.1,
Lepidium latifolium,,
Lepidium perfoliatum,EF368007.1,
Lepidium ruderale,KJ623527.1,
Lepidium sativum,X78126.1,
Lepidium virginicum,AF128109.1,
Leptochloa acuminata,,
Leptoloma cognatum,,
Lespedeza capitata,JN402409.1,
Lespedeza cuneata,KP092727.1,
Lespedeza hirta,JN402449.1,
Lespedeza intermedia,JN402454.1,
Lespedeza leptostachya,GU572188.1,
Lespedeza thunbergii,KP092730.1,
Lespedeza violacea,JN402479.1,
Lespedeza virginica,JN402483.1,
Leucanthemum vulgare,EF577315.1,
Leucojum aestivum,AY101281.1,
Leucospora multifida,,
Leymus arenarius,JQ360086.1,
Liatris aspera,HQ416346.1,
Liatris cylindracea,AY804146.1,
Liatris punctata,HQ416377.1,
Liatris pycnostachya,HQ416378.1,
Liatris scariosa,HQ416379.1,
Liatris spicata,HQ416383.1,
Ligustrum obtusifolium,JF830399.1,
Ligustrum vulgare,EU314901.1,
Lilium lancifolium,HQ724825.1,
Lilium michiganense,AF090966.1,
Lilium philadelphicum,AF090953.1,
Linaria genistifolia,AY878115.1,
Linaria vulgaris,KJ747021.1,
Lindera benzoin,FM957809.1,
Lindernia dubia,,
Linnaea borealis,KP297498.1,
Linum intercursum,,
Linum medium,,
Linum perenne,FJ169524.1,
Linum striatum,FJ169554.1,
Linum sulcatum,,
Linum usitatissimum,JN115032.1,
Linum virginianum,,
Liparis lilifolia,AB289475.1,
Liparis loeselii,EF079387.1,
Lipocarpha drummondii,,
Lipocarpha micrantha,KF150595.1,
Liquidambar styraciflua,AF055886.1,
Liriodendron tulipifera,DQ499099.1,
Lithospermum canescens,FJ763230.1,
Lithospermum croceum,,
Lithospermum incisum,FJ763226.1,
Lithospermum latifolium,FJ763227.1,
Lithospermum offlcinale,,
Lobelia cardinalis,AY350630.1,
Lobelia inflata,,
Lobelia kalmii,,
Lobelia siphilitica,DQ006015.1,
Lobelia spicata,,
Lobularia maritima,AY254530.1,
Lolium perenne,KJ598999.1,
Lolium temulentum,KJ598964.1,
Lonicera canadensis,,
Lonicera dioica,GU269247.1,
Lonicera hirsuta,FJ217821.1,
Lonicera japonica,KM258479.1,
Lonicera maackii,JQ731713.1,
Lonicera morrowii,EU240697.1,
Lonicera oblongifolia,FJ217823.1,
Lonicera reticulata,,
Lonicera ruprechtiana,FJ217828.1,
Lonicera sempervirens,AF265280.1,
Lonicera subsessilis,FJ217876.1,
Lonicera tatarica,EU240710.1,
Lonicera x,,
Lonicera xylosteum,EU240723.1,
Lotus corniculatus,DQ312207.1,
Lotus unifoliolatus,DQ311969.1,
Ludwigia alternifolia,,
Ludwigia palustris,FN263234.1,
Ludwigia peploides,AY271517.1,
Ludwigia polycarpa,HE585706.1,
Ludwigia sphaerocarpa,HE585710.1,
Lunaria annua,KF022719.1,
Lupinus perennis,,
Lupinus polyphyllus,AY949020.1,
Luzula acuminata,FJ213907.1,
Luzula luzuloides,FJ213848.1,
Luzula multiflora,FJ873793.1,
Lycium barbarum,JQ320165.1,
Lycium chinense,JQ320164.1,
Lycopersicon esculentum,KC213748.1,
Lycopodiella inundata,,
Lycopodium clavatum,,
Lycopus americanus,,
Lycopus amplectens,,
Lycopus asper,,
Lycopus europaeus,,
Lycopus rubellus,,
Lycopus uniflorus,DQ667302.1,
Lycopus virginicus,,
Lysimachia ciliata,DQ006032.1,
Lysimachia clethroides,JF976899.1,
Lysimachia hybrida,,
Lysimachia lanceolata,,
Lysimachia nummularia,FJ529522.1,
Lysimachia punctata,AF547718.1,
Lysimachia quadriflora,,
Lysimachia quadrifolia,AF547734.1,
Lysimachia terrestris,,
Lysimachia thyrsiflora,AF547725.1,
Lysimachia vulgaris,AF547736.1,
Lysimachia x,,
Lythrum alatum,,
Lythrum salicaria,AF334772.1,
Macleaya cordata,AY328307.1,
Maclura pomifera,FJ916993.1,
Madia sativa,AF229319.1,
Magnolia stellata,,
Mahonia repens,KC575632.1,
Maianthemum canadense,EU850029.1,
Maianthemum racemosum,JF977038.1,
Maianthemum stellatum,EU850032.1,
Maianthemum trifolium,,
Malaxis monophyllos,AY907108.1,
Malaxis unifolia,,
Malcolmia africana,KJ623498.1,
Malus baccata,EF525564.1,
Malus coronaria,JQ392449.1,
Malus ioensis,JQ392448.1,
Malus prunifolia,JQ392463.1,
Malus pumila,EF525566.1,
Malus toringa,,
Malus x,,
Malva alcea,EF419493.1,
Malva moschata,EF419496.1,
Malva neglecta,EF419479.1,
Malva parviflora,GQ478097.1,
Malva rotundifolia,,
Malva sylvestris,EF419482.1,
Malva verticillata,EF419487.1,
Malvastrum hispidum,,
Marrubium vulgare,KJ021874.1,
Matricaria chamomilla,KC816562.1,
Matricaria discoidea,EU179213.1,
Matteuccia struthiopteris,,
Matthiola incana,KF022689.1,
Mazus miquelii,LC027734.1,
Mazus pumilus,FJ172737.1,
Medeola virginiana,,
Medicago lupulina,DQ311980.1,
Medicago sativa,AF053142.1,
Melampyrum lineare,,
Melica mutica,,
Melica nitens,,
Melilotus albus,DQ311984.1,
Melilotus altissimus,,
Melilotus officinalis,DQ311985.1,
Melissa officinalis,DQ667291.1,
Menispermum canadense,,
Mentha aquatica,KF735667.1,
Mentha arvensis,KC591661.1,
Mentha spicata,DQ667244.1,
Mentha suaveolens,AY506645.1,
Mentha x,,
Mentzelia decapetala,HM357372.1,
Mentzelia nuda,HM357424.1,
Menyanthes trifoliata,DQ276850.1,
Mertensia virginica,JQ388514.1,
Mikania scandens,JQ692096.1,
Milium effusum,KC986378.1,
Mimulus alatus,,
Mimulus glabratus,AY575445.1,
Mimulus ringens,AY575454.1,
Minuartia michauxii,,
Minuartia patula,,
Mirabilis albida,EF079451.1,
Mirabilis hirsuta,EF079451.1,
Mirabilis jalapa,EU410354.1,
Mirabilis linearis,,
Mirabilis nyctaginea,,
Miscanthus sacchariflorus,HQ822019.1,
Miscanthus sinensis,KM241810.1,
Mitchella repens,AF072019.1,
Mitella diphylla,AB248860.1,
Mitella nuda,AB163495.1,
Moehringia lateriflora,JX274536.1,
Mollugo verticillata,EU434729.1,
Monarda bradburiana,AF369193.1,
Monarda citriodora,JQ669124.1,
Monarda clinopodia,AF369190.1,
Monarda didyma,AF369195.1,
Monarda fistulosa,DQ667318.1,
Monarda punctata,AF369183.1,
Monolepis nuttalliana,HE577375.1,
Monotropa hypopithys,JF441053.1,
Monotropa uniflora,AB600869.1,
Morella cerifera,AJ626771.1,
Morus alba,KF784895.1,
Morus rubra,HQ144183.1,
Muhlenbergia asperifolia,HM143048.1,
Muhlenbergia bushii,,
Muhlenbergia cuspidata,HM143055.1,
Muhlenbergia frondosa,,
Muhlenbergia glabrifloris,,
Muhlenbergia glomerata,,
Muhlenbergia mexicana,HM143091.1,
Muhlenbergia racemosa,GU359114.1,
Muhlenbergia schreberi,GU359161.1,
Muhlenbergia sobolifera,HM143118.1,
Muhlenbergia sylvatica,,
Muhlenbergia tenuiflora,HM143126.1,
Mulgedium pulchellum,,
Muscari botryoides,,
Muscari racemosum,AM117017.1,
Myosotis arvensis,AY092908.1,
Myosotis laxa,JX128892.1,
Myosotis scorpioides,EU594655.1,
Myosotis stricta,,
Myosotis sylvatica,JX128893.1,
Myosotis verna,AY092936.1,
Myosoton aquaticum,AY594303.1,
Myosurus minimus,AJ347913.1,
Myriophyllum heterophyllum,EF526366.1,
Myriophyllum hippuroides,HQ605762.1,
Myriophyllum pinnatum,HQ605757.1,
Myriophyllum sibiricum,FJ426356.1,
Myriophyllum spicatum,EF526362.1,
Myriophyllum verticillatum,AF513837.1,
Nabalus albus,HQ162006.1,
Nabalus altissimus,HQ161972.1,
Nabalus asperus,,
Nabalus crepidineus,HQ161985.1,
Nabalus racemosus,HQ162009.1,
Najas flexilis,KM501775.1,
Najas guadalupensis,KM501787.1,
Najas marina,HM240445.1,
Najas minor,JF975449.1,
Napaea dioica,AJ304940.1,
Narcissus pseudo-narcissus,JX464294.1,
Narcissus x,,
Nassella viridula,FN434608.1,
Nasturtium officinale,X98645.1,
Nelumbo lutea,AY858639.1,
Nemopanthus mucronatus,AJ275336.1,
Nepeta cataria,AJ515313.1,
Neslia paniculata,DQ310524.1,
Nicandra physalodes,DQ314155.1,
Nicotiana longiflora,AJ492385.1,
Nicotiana rustica,AJ492415.1,
Nigella damascena,EU699446.1,
Nothocalais cuspidata,AY218966.1,
Nothoscordum bivalve,KF171079.1,
Nuphar advena,FM242145.1,
Nuphar variegata,AF067579.1,
Nuttallanthus canadensis,AY883085.1,
Nymphaea odorata,EF526404.1,
Nyssa sylvatica,EU734438.1,
Oenanthe javanica,JX962348.1,
Oenothera biennis,DQ006021.1,
Oenothera clelandii,GU176542.1,
Oenothera fruticosa,AY271581.1,
Oenothera glazioviana,GU176543.1,
Oenothera grandis,GU176544.1,
Oenothera laciniata,JX975691.1,
Oenothera nuttallii,DQ075629.1,
Oenothera perennis,GU176555.1,
Oenothera pilosella,,
Oenothera rhombipetala,GU176560.1,
Oenothera speciosa,AJ620541.1,
Oenothera villosa,GU176566.1,
Onoclea sensibilis,,
Ononis campestris,,
Onopordum acanthium,FJ007882.1,
Onosmodium hispidissimum,,
Ophioglossum pusillum,,
Opuntia humifusa,KJ735931.1,
Opuntia macrorhiza,JF786960.1,
Orbexilum onobrychis,EF517868.1,
Orbexilum pedunculatum,EF517903.1,
Origanum vulgare,DQ667243.1,
Ornithogalum umbellatum,AB305009.1,
Orobanche fasciculata,KC480371.1,
Orobanche uniflora,AY209297.1,
Orthilia secunda,KF963969.1,
Oryzopsis asperifolia,GU254653.1,
Oryzopsis pungens,JF697730.1,
Oryzopsis racemosa,EU194778.1,
Osmorhiza claytonii,AF453969.1,
Osmorhiza longistylis,DQ005965.1,
Osmunda cinnamomea,,
Osmunda claytoniana,,
Osmunda spectabilis,,
Ostrya virginiana,FJ011758.1,
Oxalis corniculata,EU436867.1,
Oxalis stricta,EU436869.1,
Oxalis violacea,JN618570.1,
Oxydendrum arboreum,HM182084.1,
Oxypolis rigidior,EF647802.1,
Pachysandra terminalis,AF245430.1,
Packera aurea,AF459959.1,
Packera glabella,KJ418349.1,
Packera obovata,KJ418346.1,
Packera paupercula,KJ418343.1,
Packera plattensis,KJ418342.1,
Packera pseudaurea,,
Panax quinquefolius,FJ606755.1,
Panax trifolius,HQ112446.1,
Panicum capillare,AY129700.1,
Panicum dichotomiflorum,AY129706.1,
Panicum flexile,,
Panicum gattingeri,,
Panicum miliaceum,KC201681.1,
Panicum philadelphicum,,
Panicum verrucosum,,
Panicum virgatum,AM404348.1,
Papaver rhoeas,FJ469600.1,
Papaver somniferum,JN584660.1,
Parietaria pensylvanica,,
Parnassia glauca,EU328691.1,
Paronychia canadensis,DQ005995.1,
Paronychia fastigiata,AJ310962.1,
Parthenium hysterophorus,EF108403.1,
Parthenium integrifolium,,
Parthenocissus inserta,,
Parthenocissus quinquefolia,,
Parthenocissus tricuspidata,,
Pascopyrum smithii,GU557082.1,
Paspalum laeve,,
Paspalum setaceum,,
Pastinaca sativa,KJ157635.1,
Pedicularis canadensis,HG424091.1,
Pedicularis lanceolata,HG424149.1,
Pediomelum argophyllum,EF517892.1,
Pellaea glabella,,
Peltandra virginica,,
Penstemon calycosus,,
Penstemon cobaea,DQ534933.1,
Penstemon digitalis,DQ531083.1,
Penstemon gracilis,DQ531102.1,
Penstemon grandiflorus,DQ534939.1,
Penstemon hirsutus,DQ531111.1,
Penstemon pallidus,DQ531141.1,
Penstemon tubaeflorus,DQ531184.1,
Penthorum sedoides,DQ005998.1,
Perideridia americana,JQ652471.1,
Perilla frutescens,DQ667246.1,
Persicaria amphibia,JN235087.1,
Persicaria arifolia,EF653693.1,
Persicaria bicornis,EU196872.1,
Persicaria bungeana,HQ843134.1,
Persicaria careyi,EU196873.1,
Persicaria hydropiper,JN235083.1,
Persicaria hydropiperoides,EU196884.1,
Persicaria lapathifolia,FJ503013.1,
Persicaria longiseta,HQ843135.1,
Persicaria maculosa,HQ843137.1,
Persicaria orientalis,FJ503012.1,
Persicaria pensylvanica,FJ154475.1,
Persicaria punctata,EU196911.1,
Persicaria sagittata,DQ006031.1,
Persicaria virginiana,EU410358.1,
Petasites hybridus,,
Petrorhagia saxifraga,KF737440.1,
Petunia axillaris,AJ492460.1,
Petunia violacea,,
Petunia x,,
Phalaris arundinacea,KF713258.1,
Phalaris canariensis,FJ178782.1,
Phedimus aizoon,JQ954565.1,
Phedimus spurius,AB088616.1,
Phegopteris connectilis,,
Phegopteris hexagonoptera,,
Phellodendron amurense,JN226791.1,
Phemeranthus rugospermum,,
Philadelphus coronarius,KF201880.1,
Philadelphus floridus,,
Philadelphus inodorus,,
Philadelphus pubescens,KF201881.1,
Phleum pratense,EU792341.1,
Phlox biflda,,
Phlox divaricata,DQ006029.1,
Phlox drummondii,JN115041.1,
Phlox glaberrima,AF167189.1,
Phlox maculata,AF167193.1,
Phlox nivalis,AF167198.1,
Phlox paniculata,AF167196.1,
Phlox pilosa,AF167243.1,
Phlox subulata,AF167178.1,
Phragmites australis,KP057065.1,
Phryma leptostachya,DQ533822.1,
Phyla cuneifolia,,
Phyla lanceolata,,
Physalis alkekengi,AM503883.2,
Physalis angulata,AY665875.1,
Physalis grisea,,
Physalis heterophylla,AY665907.1,
Physalis lanceolata,AY665899.1,
Physalis philadelphica,AY665871.1,
Physalis pubescens,AY665917.1,
Physalis pumila,AY665909.1,
Physalis subglabrata,,
Physalis virginiana,AY665911.1,
Physaria gracilis,DQ310523.1,
Physocarpus opulifolius,JQ776896.1,
Physostegia angustifolia,,
Physostegia virginiana,,
Phytolacca americana,FJ980404.1,
Picea abies,,
Picea glauca,AF136621.1,
Picea mariana,AF136616.1,
Picris hieracioides,KC121948.1,
Pilea fontana,,
Pilea pumila,KF137904.1,
Pinus banksiana,,
Pinus nigra,HE602416.1,
Pinus pungens,,
Pinus resinosa,AF037002.1,
Pinus rigida,KC583358.1,
Pinus strobus,AF036982.1,
Pinus sylvestris,AF037003.1,
Pinus virginiana,AF037015.1,
Piptochaetium avenaceum,FN434507.1,
Pistia stratiotes,,
Pisum sativum,DQ311988.1,
Plagiobothrys hispidulus,,
Plantago aristata,AY101911.1,
Plantago cordata,,
Plantago lanceolata,AJ548984.1,
Plantago major,AY101861.1,
Plantago media,AY101865.1,
Plantago patagonica,AY101912.1,
Plantago psyllium,,
Plantago rugelii,AY101863.1,
Plantago virginica,AB281170.1,
Platanthera blephariglottis,,
Platanthera ciliaris,,
Platanthera clavellata,,
Platanthera dilatata,EF025527.1,
Platanthera flava,,
Platanthera hookeri,,
Platanthera huronensis,,
Platanthera lacera,,
Platanthera leucophaea,,
Platanthera orbiculata,,
Platanthera psycodes,,
Platanus occidentalis,AM492105.1,
Pluchea odorata,,
Poa alsodes,EU792374.1,
Poa annua,KJ599003.1,
Poa arida,,
Poa bulbosa,EU792388.1,
Poa chapmaniana,JF904816.1,
Poa compressa,EU792395.1,
Poa languida,,
Poa nemoralis,GQ324529.1,
Poa paludigena,,
Poa palustris,EU792396.1,
Poa pratensis,AY237834.1,
Poa sylvestris,EU792375.1,
Poa trivialis,KJ598983.1,
Poa wolfli,,
Podophyllum peltatum,AF328964.1,
Pogonia ophioglossoides,EU498161.1,
Poinsettia dentata,,
Polanisia dodecandra,KF923187.1,
Polanisia trachysperma,,
Polemonium reptans,DQ320805.1,
Polygala cruciata,GQ888946.1,
Polygala incarnata,GQ888970.1,
Polygala polygama,KF981794.1,
Polygala sanguinea,GQ889012.1,
Polygala senega,AJ812649.1,
Polygala verticillata,GQ889039.1,
Polygaloides paucifolia,,
Polygonatum biflorum,,
Polygonatum pubescens,,
Polygonella articulata,EF653683.1,
Polygonum achoreum,GQ339956.1,
Polygonum arenastrum,GQ339963.1,
Polygonum aviculare,KJ025070.1,
Polygonum buxiforme,GQ339989.1,
Polygonum erectum,GQ206260.1,
Polygonum ramosissimum,GQ340038.1,
Polygonum tenue,,
Polymnia canadensis,AF465876.1,
Polypodium virginianum,,
Polystichum acrostichoides,,
Polytaenia nuttallii,KF619728.1,
Pontederia cordata,,
Populus alba,HE602432.1,
Populus balsamifera,,
Populus deltoides,X64764.1,
Populus grandidentata,,
Populus heterophylla,,
Populus nigra,JQ898641.1,
Populus tremuloides,,
Populus x,,
Portulaca oleracea,KM051437.1,
Potamogeton amplifolius,EF526406.1,
Potamogeton berchtoldii,GQ247414.1,
Potamogeton crispus,EF526368.1,
Potamogeton diversifolius,FJ151205.1,
Potamogeton epihydrus,FJ151207.1,
Potamogeton foliosus,GQ247412.1,
Potamogeton friesii,KF270908.1,
Potamogeton gramineus,HQ263501.1,
Potamogeton illinoensis,,
Potamogeton natans,EF526387.1,
Potamogeton nodosus,HQ167660.1,
Potamogeton praelongus,HQ167662.1,
Potamogeton pulcher,EF526400.1,
Potamogeton pusillus,EF526403.1,
Potamogeton richardsonii,EU596954.1,
Potamogeton robbinsii,EF526390.1,
Potamogeton strictifolius,KF270917.1,
Potamogeton vaseyi,GQ247437.1,
Potamogeton x,,
Potamogeton zosteriformis,EF526408.1,
Potentilla argentea,FN430808.1,
Potentilla inclinata,,
Potentilla indica,FN430828.1,
Potentilla intermedia,,
Potentilla norvegica,FN430817.1,
Potentilla pensylvanica,FN430804.1,
Potentilla recta,FN430784.1,
Potentilla reptans,FN430815.1,
Potentilla rivalis,,
Potentilla simplex,,
Potentilla tridentata,U90791.1,
Poterium sanguisorba,AY635039.1,
Prionopsis ciliata,JQ011997.1,
Proboscidea louisianica,JN686497.1,
Proserpinaca palustris,EF178787.1,
Prunella vulgaris,JQ669130.1,
Prunus americana,AF179489.1,
Prunus angustifolia,AF179490.1,
Prunus armeniaca,HF969271.1,
Prunus avium,FJ899097.1,
Prunus cerasus,FJ899099.1,
Prunus domestica,FJ899098.1,
Prunus hortulana,AF318716.1,
Prunus mahaleb,AF318747.1,
Prunus nigra,AF179491.1,
Prunus padus,AF179527.1,
Prunus pensylvanica,EU669090.1,
Prunus persica,KC603741.1,
Prunus pumila,AF318732.1,
Prunus serotina,HM453949.1,
Prunus subhirtella,AF179520.1,
Prunus tomentosa,AF179500.1,
Prunus virginiana,EU669101.1,
Pseudognaphalium macounii,JQ895523.1,
Pseudognaphalium obtusifolium,JX524595.1,
Psoralidium tenuiflorum,EF517890.1,
Ptelea trifoliata,,
Pteridium aquilinum,AF183568.1,
Puccinellia distans,AF532934.1,
Pueraria montana,KM258444.1,
Pycnanthemum muticum,AY943494.1,
Pycnanthemum tenuifolium,GU381423.1,
Pycnanthemum verticillatum,,
Pycnanthemum virginianum,DQ667319.1,
Pyrola americana,AF133737.1,
Pyrola asarifolia,KF963970.1,
Pyrola chlorantha,KF963971.1,
Pyrola elliptica,AF133740.1,
Pyrus betulaefolia,EU150118.1,
Pyrus calleryana,KP093146.1,
Pyrus communis,AB441755.1,
Pyrus pyrifolia,FJ810047.1,
Quercus alba,EU646136.1,
Quercus bicolor,,
Quercus coccinea,,
Quercus ellipsoidalis,,
Quercus imbricaria,,
Quercus macrocarpa,HE611293.1,
Quercus muhlenbergii,,
Quercus palustris,AF098417.1,
Quercus rubra,AF098418.1,
Quercus velutina,EU646142.1,
Quercus x,,
Ranunculus abortivus,AY680048.1,
