taxon,rbcL,
Coreopsis basalis,KJ773398.1,
Coreopsis grandiflora,,
Coreopsis lanceolata,HM849915.1,
Coreopsis palmata,,
Coreopsis tinctoria,JX848408.1,
Coreopsis tripteris,,
Coriandrum sativum,HM849916.1,
Corispermum hyssopifolium,,
Cornus alba,KP088541.1,
Cornus alternifolia,AF190432.1,
Cornus canadensis,L11213.2,
Cornus drummondii,,
Cornus florida,EU002276.1,
Cornus obliqua,L11217.2,
Cornus racemosa,DQ340445.1,
Cornus rugosa,EU676910.1,
Corydalis aurea,,
Corydalis flavula,DQ006097.1,
Corydalis micrantha,,
Corydalis sempervirens,KM212113.1,
Corylus americana,KF418949.1,
Corylus cornuta,X56619.1,
Corynephorus canescens,FN870793.1,
Cosmos bipinnatus,KM218349.1,
Cosmos sulphureus,,
Cota tinctoria,KJ204299.1,
Cotinus coggygria,AY510148.1,
Cotoneaster acutifolia,,
Cotoneaster divaricata,,
Cotoneaster magnificus,,
Cotoneaster multiflora,,
Crataegus calpodendron,,
Crataegus chrysocarpa,HQ590047.1,
Crataegus crus-galli,KC251250.1,
Crataegus flabellata,,
Crataegus intricata,,
Crataegus mollis,HQ590052.1,
Crataegus monogyna,KM360737.1,
Crataegus pedicellata,,
Crataegus phaenopyrum,,
Crataegus pruinosa,,
Crataegus punctata,HQ590053.1,
Crataegus succulenta,,
Crepis capillaris,KM360738.1,
Crepis tectorum,JX848409.1,
Crotalaria sagittalis,,
Croton capitatus,KJ773417.1,
Croton glandulosus,KJ773418.1,
Croton lindheimerianus,,
Croton monanthogynus,,
Crypsis schoenoides,EF125105.1,
Cryptogramma stelleri,KC700078.1,
Cryptotaenia canadensis,DQ006050.1,
Cucumis melo,DQ535800.1,
Cucurbita foetidissima,HQ438632.1,
Cuphea viscosissima,HM849928.1,
Cuscuta campestris,EU330268.1,
Cuscuta cephalanthi,EU330264.1,
Cuscuta compacta,AY558863.1,
Cuscuta coryli,KJ436629.1,
Cuscuta glomerata,EU330265.1,
Cuscuta gronovii,AJ320207.2,
Cuscuta pentagona,AY101056.1,
Cuscuta polygonorum,,
Cyclachaena xanthiifolia,,
Cycloloma atriplicifolium,HM587598.1,
Cymbalaria muralis,KM360744.1,
Cynodon dactylon,AM849393.1,
Cynoglossum offlcinale,,
Cynoglossum virginianum,,
Cyperus acuminatus,,
Cyperus bipartitus,,
Cyperus dentatus,,
Cyperus diandrus,,
Cyperus echinatus,HM849941.1,
Cyperus erythrorhizos,DQ006091.1,
Cyperus esculentus,HM849937.1,
Cyperus flavescens,Y13005.1,
Cyperus houghtonii,,
Cyperus lupulinus,HQ590056.1,
Cyperus odoratus,AB369949.1,
Cyperus schweinitzii,,
Cyperus squarrosus,,
Cyperus strigosus,AM999815.1,
Cypripedium acaule,EF370111.1,
Cypripedium arietinum,EF370104.1,
Cypripedium candidum,EF370103.1,
Cypripedium parviflorum,EF370106.1,
Cypripedium reginae,EF370105.1,
Cypripedium x,,
Cystopteris bulbifera,KF186522.1,
Cystopteris fragilis,U05916.1,
Cystopteris protrusa,JX874051.1,
Cystopteris tenuis,KF186506.1,
Dactylis glomerata,JX848494.1,
Dalea candida,,
Dalea enneandra,,
Dalea foliosa,,
Dalea leporina,,
Dalea purpurea,,
Danthonia spicata,FN870387.1,
Dasiphora fruticosa,KC544534.1,
Dasistoma macrophylla,AY563947.1,
Datura stramonium,HM849947.1,
Datura wrightii,,
Daucus carota,KM360751.1,
Decodon verticillatus,AY905406.1,
Delphinium tricorne,EU053910.1,
Dendrolycopodium obscurum,Y07935.1,
Deparia acrostichoides,KF186515.1,
Deschampsia caespitosa,KC482500.1,
Deschampsia flexuosa,KJ841123.1,
Descurainia pinnata,JX848438.1,
Descurainia sophia,JX848439.1,
Desmanthus illinoensis,KJ773441.1,
Desmodium canadense,HQ590061.1,
Desmodium canescens,,
Desmodium ciliare,KJ773442.1,
Desmodium cuspidatum,,
Desmodium glabellum,,
Desmodium glutinosum,KJ593475.1,
Desmodium illinoense,,
Desmodium marilandicum,,
Desmodium nudiflorum,KM212117.1,
Desmodium obtusum,,
Desmodium paniculatum,KJ773445.1,
Desmodium rotundifolium,,
Desmodium sessilifolium,,
Dianthus armeria,KJ841265.1,
Dianthus barbatus,KJ841266.1,
Dianthus deltoides,HE574625.1,
Dianthus plumarius,,
Diarrhena americana,,
Dicentra canadensis,HQ590062.1,
Dicentra cucullaria,KJ593359.1,
Dichanthelium acuminatum,HQ590064.1,
Dichanthelium boreale,,
Dichanthelium clandestinum,FR821369.1,
Dichanthelium commutatum,KJ773450.1,
Dichanthelium depauperatum,HQ713383.1,
Dichanthelium dichotomum,FN870398.1,
Dichanthelium latifolium,KJ841273.1,
Dichanthelium leibergii,,
Dichanthelium linearifolium,KJ841274.1,
Dichanthelium meridionale,,
Dichanthelium oligosanthes,KJ740993.1,
Dichanthelium ovale,,
Dichanthelium perlongum,,
Dichanthelium portoricense,KJ773454.1,
Dichanthelium sphaerocarpon,KJ773456.1,
Dichanthelium spretum,,
Dichanthelium wilcoxianum,,
Didiplis diandra,,
Diervilla lonicera,HQ590066.1,
Digitalis grandiflora,,
Digitaria ciliaris,AM849336.1,
Digitaria flliformis,,
Digitaria ischaemum,KJ204330.1,
Digitaria sanguinalis,HM849953.1,
Diodia teres,KJ773460.1,
Dioscorea villosa,DQ006092.1,
Diphasiastrum complanatum,AB574627.1,
Diphasiastrum tristachyum,KF724375.1,
Diplazium pycnocarpon,KJ841281.1,
Diplotaxis muralis,KF997285.1,
Diplotaxis tenuifolia,KM360753.1,
Dipsacus fullonum,KM360754.1,
Dipsacus laciniatus,,
Dirca palustris,U26322.2,
Distichlis spicata,AY632363.1,
Dodecatheon meadia,U96658.1,
Doellingeria umbellata,KJ841283.1,
Draba brachycarpa,,
Draba reptans,,
Draba verna,KM360771.1,
Dracocephalum parviflorum,,
Dracopis amplexicaulis,,
Drosera intermedia,JN891175.1,
Drosera rotundifolia,KM360758.1,
Drymocallis arguta,JX848522.1,
Dryopteris carthusiana,JQ935272.1,
Dryopteris celsa,JQ935249.1,
Dryopteris clintoniana,KF186502.1,
Dryopteris cristata,U05923.1,
Dryopteris fllix-mas,,
Dryopteris goldiana,JQ935252.1,
Dryopteris intermedia,JQ935261.1,
Dryopteris marginalis,KF186511.1,
Dulichium arundinaceum,AY725943.1,
Dysphania ambrosioides,HM587599.1,
Dysphania botrys,AY270080.1,
Dyssodia papposa,,
Echinacea pallida,,
Echinacea purpurea,AB530963.1,
Echinochloa colona,HE573377.1,
Echinochloa crus-galli,AM887871.1,
Echinochloa walteri,KJ773470.1,
Echinocystis lobata,DQ535809.1,
Echinodorus berteroi,,
Echinops sphaerocephalus,,
Echium vulgare,KF158087.1,
Eclipta prostrata,AY215108.1,
Egeria densa,U80695.1,
Eichhornia crassipes,U41574.1,
Elaeagnus angustifolia,U17038.1,
Elaeagnus umbellata,KP088580.1,
Eleocharis acicularis,AB369953.1,
Eleocharis compressa,,
Eleocharis elliptica,,
Eleocharis engelmannii,,
Eleocharis equisetoides,,
Eleocharis geniculata,AM999823.1,
Eleocharis intermedia,,
Eleocharis melanocarpa,,
Eleocharis microcarpa,,
Eleocharis obtusa,KJ841293.1,
Eleocharis olivacea,,
Eleocharis palustris,KM360762.1,
Eleocharis quadrangulata,AM999827.1,
Eleocharis quinqueflora,U49229.1,
Eleocharis robbinsii,,
Eleocharis rostellata,AM999828.1,
Eleocharis tenuis,,
Eleocharis wolfii,,
Eleusine indica,EF125108.1,
Ellisia nyctelea,,
Elodea canadensis,DQ859167.1,
Elodea nuttallii,KM360763.1,
Elyhordium x,,
Elymus canadensis,HM770840.1,
Elymus hystrix,HQ713386.1,
Elymus repens,KF713006.1,
Elymus riparius,,
Elymus trachycaulus,Z49839.1,
Elymus villosus,,
Elymus virginicus,KC237165.1,
Elytrigia elongata,HQ652724.1,
Endodeca serpentaria,,
Enemion biternatum,EU053911.1,
Epifagus virginiana,HQ197815.1,
Epigaea repens,U49284.1,
Epilobium ciliatum,KF997326.1,
Epilobium coloratum,HQ590077.1,
Epilobium hirsutum,HQ590078.1,
Epilobium leptophyllum,,
Epilobium palustre,JF941485.1,
Epilobium parviflorum,HM849976.1,
Epilobium strictum,,
Epipactis helleborine,KF419090.1,
Equisetum arvense,KM218345.1,
Equisetum fluviatile,AY226142.1,
Equisetum hyemale,DQ646001.1,
Equisetum laevigatum,AY226130.1,
Equisetum palustre,AY226138.1,
Equisetum scirpoides,AY226133.1,
Equisetum sylvaticum,AY226136.1,
Equisetum variegatum,AB574691.1,
Equisetum x,,
Eragrostis capillaris,,
Eragrostis cilianensis,FN870390.1,
Eragrostis frankii,,
Eragrostis hypnoides,KJ773479.1,
Eragrostis mexicana,HE575824.1,
Eragrostis minor,AM849338.1,
Eragrostis pectinacea,HQ590087.1,
Eragrostis reptans,JN681667.1,
Eragrostis spectabilis,HE577858.1,
Eragrostis trichodes,,
Erianthus ravennae,,
Erigenia bulbosa,KF613108.1,
Erigeron annuus,AB851488.1,
Erigeron canadensis,KM360730.1,
Erigeron divaricatus,,
Erigeron philadelphicus,JX848412.1,
Erigeron pulchellus,,
Erigeron strigosus,EU676921.1,
Eriocaulon aquaticum,AF036877.1,
Eriochloa contracta,,
Eriochloa villosa,KF163513.1,
Eriogonum annuum,,
Eriophorum angustifolium,JX644681.1,
Eriophorum gracile,AB369970.1,
Eriophorum vaginatum,AB369971.1,
Eriophorum virginicum,,
Eriophorum viridicarinatum,U49230.1,
Erodium cicutarium,DQ452882.1,
Erucastrum gallicum,JX520951.1,
Eryngium planum,KJ746241.1,
Eryngium yuccifolium,KJ773491.1,
Erysimum capitatum,AY167980.1,
Erysimum cheiranthoides,KM360773.1,
Erysimum hieracifolium,,
Erysimum inconspicuum,JX848441.1,
Erysimum repandum,,
Erythronium albidum,,
Erythronium americanum,HQ590093.1,
Eschscholtzia californica,KM360775.1,
Euonymus alatus,L13184.2,
Euonymus atropurpureus,,
Euonymus bungeanus,KP088589.1,
Euonymus europaeus,KM360777.1,
Euonymus hamiltonianus,AB233942.1,
Euonymus hederaceus,KP088590.1,
Euonymus obovatus,,
Eupatorium altissimum,,
Eupatorium perfoliatum,EU676925.1,
Eupatorium serotinum,KJ773500.1,
Eupatorium sessilifolium,,
Euphorbia commutata,,
Euphorbia corollata,,
Euphorbia cyparissias,KJ746288.1,
Euphorbia esula,KJ746287.1,
Euphorbia helioscopia,HM849988.1,
Euphorbia heterophylla,,
Euphorbia marginata,,
Euphorbia obtusata,,
Euphorbia peplus,KM360778.1,
Eurybia furcata,,
Eurybia macrophylla,KJ593404.1,
Eurybia schreberi,,
Euthamia caroliniana,KJ773503.1,
Euthamia graminifolia,KJ773504.1,
Euthamia gymnospermoides,,
Eutrochium fistulosum,,
Eutrochium maculatum,HQ416171.1,
Eutrochium purpureum,KF724260.1,
Evolvulus nuttallianus,AY101013.1,
Fagopyrum esculentum,EF653762.1,
Fagus grandifolia,L13338.1,
Fallopia cilinodis,KJ593412.1,
Fallopia convolvulus,KM360782.1,
Fallopia sachalinensis,,
Fallopia scandens,EF653759.1,
Fatoua villosa,KJ773508.1,
Festuca flliformis,,
Festuca ovina,HQ600423.1,
Festuca paradoxa,,
Festuca rubra,KJ841324.1,
Festuca saximontana,,
Festuca subverticillata,KJ841325.1,
Ficaria verna,EU053919.1,
Filipendula rubra,,
Filipendula ulmaria,KM360786.1,
Fimbristylis autumnalis,JX644686.1,
Fimbristylis puberula,KJ773513.1,
Floerkea proserpinacoides,L12679.2,
Foeniculum vulgare,KM360787.1,
Forsythia x,,
Fragaria vesca,KM360789.1,
Fragaria virginiana,JX848523.1,
Frangula alnus,KM360790.1,
Frasera caroliniensis,KF613045.1,
Fraxinus americana,KJ773520.1,
Fraxinus nigra,KJ841332.1,
Fraxinus pennsylvanica,KJ773522.1,
Fraxinus profunda,,
Fraxinus quadrangulata,,
Froelichia floridana,AF132089.1,
Froelichia gracilis,,
Fuirena pumila,KJ773523.1,
Fumaria offlcinalis,,
Gaillardia pulchella,KJ773526.1,
Galearis spectabilis,AY381121.1,
Galeopsis ladanum,,
Galeopsis tetrahit,KJ841333.1,
Galinsoga parviflora,KM360797.1,
Galinsoga quadriradiata,GU817762.1,
Galium aparine,DQ006124.1,
Galium asprellum,KJ593429.1,
Galium boreale,JX848534.1,
Galium brevipes,,
Galium circaezans,,
Galium concinnum,KF613049.1,
Galium labradoricum,,
Galium lanceolatum,HQ590110.1,
Galium mollugo,KM360798.1,
Galium obtusum,,
Galium odoratum,JN893409.1,
Galium pedemontanum,,
Galium pilosum,KJ773531.1,
Galium sylvaticum,,
Galium tinctorium,KJ773532.1,
Galium trifidum,,
Galium triflorum,KJ841344.1,
Galium verum,KJ746285.1,
Gamochaeta purpurea,HM850036.1,
Gaultheria hispidula,KJ593437.1,
Gaultheria procumbens,HQ590116.1,
Gaura biennis,,
Gaura coccinea,JX848478.1,
Gaura fllipes,,
Gaura longiflora,,
Gaura parviflora,,
Gaylussacia baccata,,
Gentiana alba,,
Gentiana andrewsii,HQ590117.1,
Gentiana puberulenta,,
Gentiana saponaria,,
Gentiana septemflda,,
Gentianella quinquefolia,KF496035.1,
Gentianopsis crinita,KF613047.1,
Gentianopsis virgata,,
Geranium bicknellii,,
Geranium carolinianum,EU922209.1,
Geranium columbinum,JX913505.1,
Geranium dissectum,JX913459.1,
Geranium maculatum,,
Geranium molle,KM360803.1,
Geranium nepalense,U77906.2,
Geranium pusillum,JX913454.1,
Geranium robertianum,JX913523.1,
Geum aleppicum,JX848524.1,
Geum canadense,DQ006121.1,
Geum laciniatum,,
Geum rivale,KM360804.1,
Geum triflorum,JX848525.1,
Geum urbanum,HE963503.1,
Geum vernum,,
Geum virginianum,,
Ginkgo biloba,JQ512540.1,
Glandularia canadensis,,
Glandularia peruviana,,
Glechoma hederacea,L14292.1,
Gleditsia triacanthos,Z70129.1,
Glyceria borealis,,
Glyceria canadensis,KF724332.1,
Glyceria declinata,HM850032.1,
Glyceria grandis,AY632364.1,
Glyceria maxima,JN891215.1,
Glyceria septentrionalis,KM212126.1,
Glyceria striata,HQ590126.1,
Glycine max,KR073292.1,
Glycyrrhiza lepidota,AB126685.1,
Gnaphalium uliginosum,KM360808.1,
Goodyera pubescens,FJ571329.1,
Gossypium hirsutum,JN243253.1,
Gratiola aurea,,
Gratiola neglecta,DQ006125.1,
Gratiola quartermaniae,,
Gratiola virginiana,HQ235614.1,
Grindelia squarrosa,JX848414.1,
Gymnocarpium dryopteris,U05925.1,
Gymnocladus dioicus,U74193.1,
Gypsophila paniculata,,
Gypsophila scorzonerifolia,,
Hackelia virginiana,,
Hamamelis virginiana,DQ352368.1,
Hedeoma hispida,,
Hedeoma pulegioides,KM212129.1,
Hedera helix,L01924.2,
Helenium amarum,KJ773546.1,
Helenium autumnale,GU817764.1,
Helenium flexuosum,,
Helianthemum bicknellii,,
Helianthemum canadense,,
Helianthus annuus,AF097517.1,
Helianthus decapetalus,,
Helianthus divaricatus,,
Helianthus giganteus,,
Helianthus grosseserratus,,
Helianthus hirsutus,KJ773554.1,
Helianthus maximilianii,,
Helianthus mollis,KF613042.1,
Helianthus occidentalis,,
Helianthus pauciflorus,JX848416.1,
Helianthus petiolaris,,
Helianthus salicifolius,,
Helianthus strumosus,,
Helianthus subrhomboideus,,
Helianthus tuberosus,GU817765.1,
Helianthus x,,
Heliopsis helianthoides,,
Heliotropium europaeum,HM850049.1,
Hemerocallis fulva,KM360813.1,
Hemerocallis lilio-asphodelus,AJ512314.1,
Hepatica acutiloba,HQ589953.1,
Hepatica americana,EU053901.1,
Heracleum mantegazzianum,,
Heracleum maximum,KF613112.1,
Herniaria glabra,AF132091.1,
Heserostipa comata,,
Heserostipa spartea,,
Hesperis matronalis,KM360815.1,
Heteranthera dubia,U41581.1,
Heterotheca subaxillaris,KJ773559.1,
Heuchera americana,,
Heuchera richardsonii,JX848537.1,
Hibiscus laevis,,
Hibiscus moscheutos,KJ773562.1,
Hibiscus syriacus,AY328174.1,
Hibiscus trionum,HM850051.1,
Hieracium aurantiacum,HQ590130.1,
Hieracium caespitosum,HQ590132.1,
Hieracium flagellare,,
Hieracium gronovii,KJ773563.1,
Hieracium longipilum,,
Hieracium paniculatum,KM212130.1,
Hieracium piloselloides,HQ644046.1,
Hieracium scabrum,KM212131.1,
Hieracium umbellatum,JQ933362.1,
Hieracium vulgatum,,
Hierochloe odorata,JX848487.1,
Hippuris vulgaris,KM360818.1,
Holcus lanatus,AJ746279.1,
Holosteum umbellatum,,
Hordeum brachyantherum,AY137451.1,
Hordeum jubatum,Z49841.1,
Hordeum marinum,AY137436.1,
Hordeum pusillum,AY137452.1,
Hordeum vulgare,LN626641.1,
Hosta lancifolia,,
Houstonia caerulea,AJ288604.1,
Houstonia longifolia,,
Hudsonia tomentosa,FJ492019.1,
Humulus japonicus,KC539684.1,
Humulus lupulus,AF206777.1,
Huperzia lucidula,HQ590135.1,
Huperzia porophila,,
Hybanthus concolor,KC699582.1,
Hydrangea arborescens,AF323186.1,
Hydrastis canadensis,L75849.2,
Hydrocotyle ranunculoides,KJ773565.1,
Hydrocotyle umbellata,KJ773566.1,
Hydrophyllum appendiculatum,,
Hydrophyllum canadense,KF158109.1,
Hydrophyllum virginianum,L01927.2,
Hylotelephium telephium,HQ590138.1,
Hylotelephium x,,
Hymenopappus scabiosaeus,KJ773568.1,
Hyoscyamus niger,JN892730.1,
Hypericum adpressum,,
Hypericum ascyron,JF941966.1,
Hypericum boreale,,
Hypericum canadense,,
Hypericum fraseri,JX664051.1,
Hypericum gentianoides,KJ773572.1,
Hypericum gymnanthum,HM850062.1,
Hypericum kalmianum,JX664052.1,
Hypericum majus,,
Hypericum mutilum,HM850065.1,
Hypericum perforatum,AF206779.1,
Hypericum prolificum,,
Hypericum punctatum,HQ590140.1,
Hypericum sphaerocarpum,,
Hypericum virginicum,AF518399.1,
Hypochaeris radicata,KM360829.1,
Hypoxis hirsuta,,
Ilex verticillata,AJ492717.1,
Iliamna remota,,
Impatiens balsamina,GQ436373.1,
Impatiens capensis,Z83142.1,
Impatiens pallida,KM212138.1,
Inula helenium,HQ590141.1,
Iodanthus pinnatifidus,,
Ionactis linariifolius,,
Ipomoea coccinea,L14400.1,
Ipomoea hederacea,KJ773592.1,
Ipomoea lacunosa,DQ006085.1,
Ipomoea pandurata,KJ773596.1,
Ipomoea purpurea,X60663.1,
Ipomopsis rubra,KJ773597.1,
Iris flavescens,,
Iris pseudacorus,JF972900.1,
Iris pumila,,
Iris sibirica,KP089584.1,
Iris virginica,HQ182432.1,
Iris x,,
Isanthus brachiatus,,
Isatis tinctoria,JN847841.1,
Isoetes butleri,,
Isoetes melanopoda,L11054.1,
Isolepis cernua,Y13014.1,
Isotria medeoloides,AY381123.1,
Isotria verticillata,EU498135.1,
Iva annua,KF724259.1,
Jacquemontia tamnifolia,AY101037.1,
Jeffersonia diphylla,L75867.2,
Juglans cinerea,KF418919.1,
Juglans nigra,AF206785.1,
Juncus acuminatus,KJ773602.1,
Juncus alpinoarticulatus,KF997465.1,
Juncus anthelatus,,
Juncus articulatus,KM360834.1,
Juncus balticus,KF997299.1,
Juncus brachycarpus,,
Juncus brachycephalus,,
Juncus bufonius,HM850085.1,
Juncus canadensis,KF724343.1,
Juncus compressus,AY216625.1,
Juncus diffusissimus,KJ773603.1,
Juncus dudleyi,HQ590144.1,
Juncus effusus,L12681.1,
Juncus gerardii,AY216613.1,
Juncus greenei,,
Juncus interior,,
Juncus marginatus,,
Juncus militaris,,
Juncus nodatus,,
Juncus nodosus,,
Juncus pelocarpus,,
Juncus scirpoides,,
Juncus tenuis,HM850091.1,
Juncus torreyi,HQ590148.1,
Juncus vaseyi,,
Juniperus communis,JQ512555.1,
Juniperus horizontalis,HM024310.1,
Juniperus virginiana,AF119182.1,
Justicia americana,L14401.1,
Kallstroemia parviflora,,
Kalmia angustifolia,AF419826.1,
Kickxia elatine,HM850096.1,
Kochia scoparia,AY489264.1,
Koeleria macrantha,JX848501.1,
Krigia biflora,KF613086.1,
Krigia virginica,KJ773608.1,
Kummerowia stipulacea,U74229.1,
Kummerowia striata,KJ773609.1,
Lactuca biennis,KJ593492.1,
Lactuca canadensis,GU817771.1,
Lactuca floridana,KJ773612.1,
Lactuca hirsuta,,
Lactuca ludoviciana,,
Lactuca saligna,,
Lactuca serriola,KM360838.1,
Lamium amplexicaule,Z37399.1,
Lamium galeobdolon,Z37400.1,
Lamium maculatum,Z37402.1,
