taxon,rbcL,
Lamium purpureum,Z37403.1,
Laportea canadensis,AF500356.1,
Lappula occidentalis,,
Lappula squarrosa,KF158086.1,
Lapsana communis,KM360842.1,
Larix decidua,FN689379.1,
Larix laricina,AF479878.1,
Lathyrus japonicus,HM850107.1,
Lathyrus latifolius,HE963531.1,
Lathyrus ochroleucus,JX848462.1,
Lathyrus palustris,JN891868.1,
Lathyrus tuberosus,Z70172.1,
Lathyrus venosus,JX505484.1,
Lechea intermedia,KF724288.1,
Lechea minor,KJ773617.1,
Lechea mucronata,KJ773618.1,
Lechea pulchella,KJ773619.1,
Lechea racemulosa,,
Lechea stricta,,
Lechea tenuifolia,,
Leersia lenticularis,,
Leersia oryzoides,FN870396.1,
Leersia virginica,HQ590154.1,
Lemna aequinoctialis,AY034228.1,
Lemna gibba,AY034235.1,
Lemna minor,AY034234.1,
Lemna minuta,AY034224.1,
Lemna obscura,AY034232.1,
Lemna perpusilla,AY034229.1,
Lemna trisulca,AY034237.1,
Lemna turionifera,AY034230.1,
Lemna valdiviana,AY034225.1,
Lens culinaris,JN661189.1,
Leontodon saxatilis,HM850115.1,
Leonurus cardiaca,KM360848.1,
Leonurus sibiricus,HQ839683.1,
Lepidium campestre,HQ590157.1,
Lepidium densiflorum,JX848442.1,
Lepidium didymum,JN847819.1,
Lepidium draba,HM850118.1,
Lepidium latifolium,JN891801.1,
Lepidium perfoliatum,JN847820.1,
Lepidium ruderale,JF942219.1,
Lepidium sativum,KF613075.1,
Lepidium virginicum,HM850120.1,
Leptochloa acuminata,,
Leptoloma cognatum,,
Lespedeza capitata,KJ773621.1,
Lespedeza cuneata,U74215.1,
Lespedeza hirta,KJ773622.1,
Lespedeza intermedia,EU717278.1,
Lespedeza leptostachya,,
Lespedeza thunbergii,KP094973.1,
Lespedeza violacea,,
Lespedeza virginica,KJ773624.1,
Leucanthemum vulgare,KM360850.1,
Leucojum aestivum,KM360851.1,
Leucospora multifida,,
Leymus arenarius,GU140017.1,
Liatris aspera,,
Liatris cylindracea,AY816235.1,
Liatris punctata,,
Liatris pycnostachya,,
Liatris scariosa,,
Liatris spicata,HQ416177.1,
Ligustrum obtusifolium,JF830472.1,
Ligustrum vulgare,HQ384901.1,
Lilium lancifolium,AB034937.1,
Lilium michiganense,,
Lilium philadelphicum,JX848475.1,
Linaria genistifolia,,
Linaria vulgaris,KM360853.1,
Lindera benzoin,AY337732.1,
Lindernia dubia,KJ773633.1,
Linnaea borealis,KM360854.1,
Linum intercursum,,
Linum medium,KJ773635.1,
Linum perenne,FJ169582.1,
Linum striatum,FJ169589.1,
Linum sulcatum,FJ169592.1,
Linum usitatissimum,FJ169596.1,
Linum virginianum,,
Liparis lilifolia,AF518046.1,
Liparis loeselii,KM360856.1,
Lipocarpha drummondii,,
Lipocarpha micrantha,KJ773636.1,
Liquidambar styraciflua,M58394.1,
Liriodendron tulipifera,X54346.1,
Lithospermum canescens,,
Lithospermum croceum,,
Lithospermum incisum,EU599857.1,
Lithospermum latifolium,,
Lithospermum offlcinale,,
Lobelia cardinalis,AF042659.1,
Lobelia inflata,HQ590162.1,
Lobelia kalmii,DQ356166.1,
Lobelia siphilitica,DQ006102.1,
Lobelia spicata,KF724236.1,
Lobularia maritima,KM360861.1,
Lolium perenne,KM360863.1,
Lolium temulentum,KJ599185.1,
Lonicera canadensis,HQ590165.1,
Lonicera dioica,,
Lonicera hirsuta,HQ590166.1,
Lonicera japonica,KP088664.1,
Lonicera maackii,KP088665.1,
Lonicera morrowii,KJ841385.1,
Lonicera oblongifolia,,
Lonicera reticulata,AJ420870.1,
Lonicera ruprechtiana,,
Lonicera sempervirens,KJ773641.1,
Lonicera subsessilis,,
Lonicera tatarica,KP088670.1,
Lonicera x,,
Lonicera xylosteum,KF997358.1,
Lotus corniculatus,U74213.1,
Lotus unifoliolatus,,
Ludwigia alternifolia,KJ773642.1,
Ludwigia palustris,KC996782.1,
Ludwigia peploides,L10222.1,
Ludwigia polycarpa,,
Ludwigia sphaerocarpa,,
Lunaria annua,HE963547.1,
Lupinus perennis,Z70058.1,
Lupinus polyphyllus,Z70052.1,
Luzula acuminata,AY216656.1,
Luzula luzuloides,,
Luzula multiflora,AJ419945.1,
Lycium barbarum,KP088673.1,
Lycium chinense,KM360867.1,
Lycopersicon esculentum,KC436105.1,
Lycopodiella inundata,Y07938.1,
Lycopodium clavatum,Y07936.1,
Lycopus americanus,HQ590170.1,
Lycopus amplectens,,
Lycopus asper,,
Lycopus europaeus,HM850150.1,
Lycopus rubellus,KJ773662.1,
Lycopus uniflorus,KJ841399.1,
Lycopus virginicus,KJ773663.1,
Lysimachia ciliata,DQ006120.1,
Lysimachia clethroides,JF942362.1,
Lysimachia hybrida,,
Lysimachia lanceolata,,
Lysimachia nummularia,KM360869.1,
Lysimachia punctata,KF997269.1,
Lysimachia quadriflora,,
Lysimachia quadrifolia,,
Lysimachia terrestris,KJ841402.1,
Lysimachia thyrsiflora,,
Lysimachia vulgaris,AF421095.1,
Lysimachia x,,
Lythrum alatum,KJ773667.1,
Lythrum salicaria,KM360870.1,
Macleaya cordata,U86629.1,
Maclura pomifera,KP088674.1,
Madia sativa,AY215141.1,
Magnolia stellata,AF238057.1,
Mahonia repens,,
Maianthemum canadense,HQ590172.1,
Maianthemum racemosum,AY149376.1,
Maianthemum stellatum,JQ273928.1,
Maianthemum trifolium,KC251461.1,
Malaxis monophyllos,KF852724.1,
Malaxis unifolia,,
Malcolmia africana,JN847814.1,
Malus baccata,JQ391376.1,
Malus coronaria,JQ391359.1,
Malus ioensis,JQ391348.1,
Malus prunifolia,JQ391367.1,
Malus pumila,JQ391355.1,
Malus toringa,,
Malus x,,
Malva alcea,GQ248640.1,
Malva moschata,KJ204372.1,
Malva neglecta,HQ590176.1,
Malva parviflora,HM850158.1,
Malva rotundifolia,,
Malva sylvestris,KM360873.1,
Malva verticillata,JQ933397.1,
Malvastrum hispidum,,
Marrubium vulgare,Z37412.1,
Matricaria chamomilla,KJ751269.1,
Matricaria discoidea,HM850160.1,
Matteuccia struthiopteris,AB232415.1,
Matthiola incana,HM850161.1,
Mazus miquelii,,
Mazus pumilus,FJ172728.1,
Medeola virginiana,D28158.1,
Medicago lupulina,KM360875.1,
Medicago sativa,X04975.1,
Melampyrum lineare,AF026834.1,
Melica mutica,HQ713389.1,
Melica nitens,,
Melilotus albus,DQ006095.1,
Melilotus altissimus,JN890824.1,
Melilotus officinalis,KM360878.1,
Melissa officinalis,KP172046.1,
Menispermum canadense,AF190437.1,
Mentha aquatica,GU344680.1,
Mentha arvensis,HQ590183.1,
Mentha spicata,KP172039.1,
Mentha suaveolens,KP172040.1,
Mentha x,,
Mentzelia decapetala,U17877.1,
Mentzelia nuda,,
Menyanthes trifoliata,KM192096.1,
Mertensia virginica,EU599837.1,
Mikania scandens,KJ773685.1,
Milium effusum,HQ600468.1,
Mimulus alatus,,
Mimulus glabratus,,
Mimulus ringens,KM212146.1,
Minuartia michauxii,,
Minuartia patula,,
Mirabilis albida,,
Mirabilis hirsuta,,
Mirabilis jalapa,M62565.1,
Mirabilis linearis,,
Mirabilis nyctaginea,KF724209.1,
Miscanthus sacchariflorus,KF163521.1,
Miscanthus sinensis,EF125118.1,
Mitchella repens,JX412473.1,
Mitella diphylla,HQ590185.1,
Mitella nuda,HQ590186.1,
Moehringia lateriflora,JN965680.1,
Mollugo verticillata,M62566.1,
Monarda bradburiana,,
Monarda citriodora,JX254905.1,
Monarda clinopodia,,
Monarda didyma,Z37418.1,
Monarda fistulosa,Z37419.1,
Monarda punctata,KJ773690.1,
Monolepis nuttalliana,JX848452.1,
Monotropa hypopithys,KF997344.1,
Monotropa uniflora,,
Morella cerifera,AF119179.1,
Morus alba,L01933.2,
Morus rubra,U06812.1,
Muhlenbergia asperifolia,,
Muhlenbergia bushii,,
Muhlenbergia cuspidata,JX848502.1,
Muhlenbergia frondosa,,
Muhlenbergia glabrifloris,,
Muhlenbergia glomerata,,
Muhlenbergia mexicana,KJ841423.1,
Muhlenbergia racemosa,AJ784836.1,
Muhlenbergia schreberi,KJ773693.1,
Muhlenbergia sobolifera,,
Muhlenbergia sylvatica,,
Muhlenbergia tenuiflora,,
Mulgedium pulchellum,JX848420.1,
Muscari botryoides,,
Muscari racemosum,,
Myosotis arvensis,HM850186.1,
Myosotis laxa,HQ590187.1,
Myosotis scorpioides,GU344681.1,
Myosotis stricta,HM850191.1,
Myosotis sylvatica,HE574616.1,
Myosotis verna,,
Myosoton aquaticum,KM360890.1,
Myosurus minimus,DQ099441.1,
Myriophyllum heterophyllum,KJ773696.1,
Myriophyllum hippuroides,,
Myriophyllum pinnatum,,
Myriophyllum sibiricum,L11195.2,
Myriophyllum spicatum,GU344679.1,
Myriophyllum verticillatum,GU344678.1,
Nabalus albus,KJ593635.1,
Nabalus altissimus,HQ590223.1,
Nabalus asperus,,
Nabalus crepidineus,,
Nabalus racemosus,,
Najas flexilis,KM502138.1,
Najas guadalupensis,DQ859169.1,
Najas marina,U80705.1,
Najas minor,AB004899.1,
Napaea dioica,,
Narcissus pseudo-narcissus,JN890813.1,
Narcissus x,,
Nassella viridula,JX848504.1,
Nasturtium officinale,HM850197.1,
Nelumbo lutea,DQ182337.1,
Nemopanthus mucronatus,X69747.1,
Nepeta cataria,Z37421.1,
Neslia paniculata,DQ310541.1,
Nicandra physalodes,U08615.1,
Nicotiana longiflora,AM286782.1,
Nicotiana rustica,,
Nigella damascena,EU053918.1,
Nothocalais cuspidata,,
Nothoscordum bivalve,Z69202.1,
Nuphar advena,DQ069501.1,
Nuphar variegata,M77029.1,
Nuttallanthus canadensis,KJ773632.1,
Nymphaea odorata,M77034.1,
Nyssa sylvatica,AF119178.1,
Oenanthe javanica,KF496630.1,
Oenothera biennis,KM218350.1,
Oenothera clelandii,,
Oenothera fruticosa,,
Oenothera glazioviana,KM360901.1,
Oenothera grandis,,
Oenothera laciniata,KJ773700.1,
Oenothera nuttallii,,
Oenothera perennis,KJ135372.1,
Oenothera pilosella,KJ135375.1,
Oenothera rhombipetala,,
Oenothera speciosa,AB516355.1,
Oenothera villosa,,
Onoclea sensibilis,JF832076.1,
Ononis campestris,,
Onopordum acanthium,KM360904.1,
Onosmodium hispidissimum,,
Ophioglossum pusillum,AY138413.1,
Opuntia humifusa,KJ773703.1,
Opuntia macrorhiza,,
Orbexilum onobrychis,,
Orbexilum pedunculatum,KJ773706.1,
Origanum vulgare,HM850213.1,
Ornithogalum umbellatum,KF997468.1,
Orobanche fasciculata,U73970.2,
Orobanche uniflora,AY582180.1,
Orthilia secunda,KC483218.1,
Oryzopsis asperifolia,HQ590193.1,
Oryzopsis pungens,,
Oryzopsis racemosa,KJ841447.1,
Osmorhiza claytonii,JF942712.1,
Osmorhiza longistylis,DQ006051.1,
Osmunda cinnamomea,EF588711.1,
Osmunda claytoniana,EF588700.1,
Osmunda spectabilis,,
Ostrya virginiana,X56620.1,
Oxalis corniculata,JN587331.1,
Oxalis stricta,KC481641.1,
Oxalis violacea,EF590553.1,
Oxydendrum arboreum,AF124583.1,
Oxypolis rigidior,,
Pachysandra terminalis,KM360912.1,
Packera aurea,KJ841440.1,
Packera glabella,KJ773710.1,
Packera obovata,,
Packera paupercula,JN965703.1,
Packera plattensis,,
Packera pseudaurea,,
Panax quinquefolius,U50250.1,
Panax trifolius,HQ112614.1,
Panicum capillare,AM849355.1,
Panicum dichotomiflorum,KJ773713.1,
Panicum flexile,HQ713390.1,
Panicum gattingeri,,
Panicum miliaceum,AM849333.1,
Panicum philadelphicum,,
Panicum verrucosum,HE573423.1,
Panicum virgatum,EF125135.1,
Papaver rhoeas,FJ626614.1,
Papaver somniferum,HM850232.1,
Parietaria pensylvanica,AF500357.1,
Parnassia glauca,AY935729.1,
Paronychia canadensis,DQ006082.1,
Paronychia fastigiata,,
Parthenium hysterophorus,AY215155.1,
Parthenium integrifolium,,
Parthenocissus inserta,KM360918.1,
Parthenocissus quinquefolia,AJ402985.1,
Parthenocissus tricuspidata,KP088704.1,
Pascopyrum smithii,JX848505.1,
Paspalum laeve,KJ773723.1,
Paspalum setaceum,KJ773725.1,
Pastinaca sativa,KM360919.1,
Pedicularis canadensis,KM212149.1,
Pedicularis lanceolata,,
Pediomelum argophyllum,JX848465.1,
Pellaea glabella,KF186507.1,
Peltandra virginica,AM905815.1,
Penstemon calycosus,,
Penstemon cobaea,,
Penstemon digitalis,HQ590202.1,
Penstemon gracilis,JX848481.1,
Penstemon grandiflorus,,
Penstemon hirsutus,,
Penstemon pallidus,,
Penstemon tubaeflorus,,
Penthorum sedoides,L11197.2,
Perideridia americana,,
Perilla frutescens,FJ513160.1,
Persicaria amphibia,KM360922.1,
Persicaria arifolia,EF653770.1,
Persicaria bicornis,,
Persicaria bungeana,FM883622.1,
Persicaria careyi,,
Persicaria hydropiper,EF653780.1,
Persicaria hydropiperoides,HM850244.1,
Persicaria lapathifolia,FM883630.1,
Persicaria longiseta,FM883631.1,
Persicaria maculosa,HQ435350.1,
Persicaria orientalis,FM883636.1,
Persicaria pensylvanica,FM883637.1,
Persicaria punctata,AF297143.1,
Persicaria sagittata,AF297141.1,
Persicaria virginiana,AF297135.1,
Petasites hybridus,KM360923.1,
Petrorhagia saxifraga,KF724220.1,
Petunia axillaris,HQ384915.1,
Petunia violacea,,
Petunia x,,
Phalaris arundinacea,KM360926.1,
Phalaris canariensis,KF997405.1,
Phedimus aizoon,KJ570521.1,
Phedimus spurius,,
Phegopteris connectilis,KF186501.1,
Phegopteris hexagonoptera,EF463278.1,
Phellodendron amurense,FN599455.1,
Phemeranthus rugospermum,,
Philadelphus coronarius,KC737405.1,
Philadelphus floridus,,
Philadelphus inodorus,KJ773735.1,
Philadelphus pubescens,,
Phleum pratense,AJ784832.1,
Phlox biflda,,
Phlox divaricata,DQ006116.1,
Phlox drummondii,KJ773736.1,
Phlox glaberrima,,
Phlox maculata,,
Phlox nivalis,,
Phlox paniculata,,
Phlox pilosa,,
Phlox subulata,,
Phragmites australis,KF537347.1,
Phryma leptostachya,AF190439.1,
Phyla cuneifolia,,
Phyla lanceolata,AF206810.1,
Physalis alkekengi,U08617.1,
Physalis angulata,KC551924.1,
Physalis grisea,,
Physalis heterophylla,HQ590207.1,
Physalis lanceolata,,
Physalis philadelphica,,
Physalis pubescens,KJ773744.1,
Physalis pumila,,
Physalis subglabrata,,
Physalis virginiana,,
Physaria gracilis,,
Physocarpus opulifolius,KM360932.1,
Physostegia angustifolia,,
Physostegia virginiana,L14405.1,
Phytolacca americana,M62567.1,
Picea abies,JQ512566.1,
Picea glauca,EF440579.1,
Picea mariana,EF440585.1,
Picris hieracioides,KF196021.1,
Pilea fontana,HQ590208.1,
Pilea pumila,U00438.1,
Pinus banksiana,EF440595.1,
Pinus nigra,DQ353733.1,
Pinus pungens,AB063375.1,
Pinus resinosa,AY497252.1,
Pinus rigida,AY724757.1,
Pinus strobus,JQ512591.1,
Pinus sylvestris,JF701589.1,
Pinus virginiana,JQ512596.1,
Piptochaetium avenaceum,KJ773751.1,
Pistia stratiotes,KC466591.1,
Pisum sativum,X03853.1,
Plagiobothrys hispidulus,,
Plantago aristata,KJ773756.1,
Plantago cordata,,
Plantago lanceolata,L36454.1,
Plantago major,HM850266.1,
Plantago media,AJ389596.1,
Plantago patagonica,,
Plantago psyllium,,
Plantago rugelii,AJ389597.1,
Plantago virginica,KJ773757.1,
Platanthera blephariglottis,KJ773758.1,
Platanthera ciliaris,AF074215.1,
Platanthera clavellata,,
Platanthera dilatata,,
Platanthera flava,,
Platanthera hookeri,,
Platanthera huronensis,KJ841476.1,
Platanthera lacera,,
Platanthera leucophaea,,
Platanthera orbiculata,,
Platanthera psycodes,,
Platanus occidentalis,AF081073.1,
Pluchea odorata,KJ773762.1,
Poa alsodes,HQ590210.1,
Poa annua,FN870404.1,
Poa arida,,
Poa bulbosa,HE963601.1,
Poa chapmaniana,,
Poa compressa,EU676942.1,
Poa languida,,
Poa nemoralis,KJ841479.1,
Poa paludigena,,
Poa palustris,KJ841480.1,
Poa pratensis,KM360936.1,
Poa sylvestris,,
Poa trivialis,HM850270.1,
Poa wolfli,,
Podophyllum peltatum,AF093716.1,
Pogonia ophioglossoides,EU498136.1,
Poinsettia dentata,,
Polanisia dodecandra,AY167984.1,
Polanisia trachysperma,,
Polemonium reptans,L11687.1,
Polygala cruciata,L01945.2,
Polygala incarnata,KJ773767.1,
Polygala polygama,KJ773772.1,
Polygala sanguinea,KF724314.1,
Polygala senega,AM234189.1,
Polygala verticillata,,
Polygaloides paucifolia,,
Polygonatum biflorum,KJ745628.1,
Polygonatum pubescens,KJ745534.1,
Polygonella articulata,EF653760.1,
Polygonum achoreum,,
Polygonum arenastrum,HE963604.1,
Polygonum aviculare,AF297127.1,
Polygonum buxiforme,,
Polygonum erectum,AF297128.1,
Polygonum ramosissimum,,
Polygonum tenue,,
Polymnia canadensis,GU817781.1,
Polypodium virginianum,KF186527.1,
Polystichum acrostichoides,AF537235.1,
Polytaenia nuttallii,,
Pontederia cordata,U41594.1,
Populus alba,HM850277.1,
Populus balsamifera,AJ418826.1,
Populus deltoides,AJ418829.1,
Populus grandidentata,KF940810.1,
Populus heterophylla,,
Populus nigra,KM360940.1,
Populus tremuloides,AF206812.1,
Populus x,,
Portulaca oleracea,HQ621340.1,
Potamogeton amplifolius,L08765.1,
Potamogeton berchtoldii,FJ956852.1,
Potamogeton crispus,U80722.1,
Potamogeton diversifolius,KJ773785.1,
Potamogeton epihydrus,,
Potamogeton foliosus,FJ956851.1,
Potamogeton friesii,JN891792.1,
Potamogeton gramineus,AB196943.1,
Potamogeton illinoensis,,
Potamogeton natans,AB196946.1,
Potamogeton nodosus,HM850281.1,
Potamogeton praelongus,AB196952.1,
Potamogeton pulcher,,
Potamogeton pusillus,HM850283.1,
Potamogeton richardsonii,U03730.1,
Potamogeton robbinsii,U80725.1,
Potamogeton strictifolius,,
Potamogeton vaseyi,,
Potamogeton x,,
Potamogeton zosteriformis,U80726.1,
Potentilla argentea,KF997453.1,
Potentilla inclinata,,
Potentilla indica,KM360759.1,
Potentilla intermedia,,
Potentilla norvegica,JX848530.1,
Potentilla pensylvanica,JX848531.1,
Potentilla recta,HQ590222.1,
Potentilla reptans,HM850287.1,
Potentilla rivalis,,
Potentilla simplex,,
Potentilla tridentata,KM212156.1,
Poterium sanguisorba,HM850336.1,
Prionopsis ciliata,,
Proboscidea louisianica,L01946.2,
Proserpinaca palustris,KJ773786.1,
Prunella vulgaris,KM360941.1,
Prunus americana,HQ235355.1,
Prunus angustifolia,KJ773789.1,
Prunus armeniaca,KF154869.1,
Prunus avium,KP769034.1,
Prunus cerasus,HQ235416.1,
Prunus domestica,L01947.2,
Prunus hortulana,HQ235450.1,
Prunus mahaleb,KP769086.1,
Prunus nigra,HQ235489.1,
Prunus padus,AF411485.1,
Prunus pensylvanica,KP769012.1,
Prunus persica,KF154879.1,
Prunus pumila,HQ235526.1,
Prunus serotina,DQ006123.1,
Prunus subhirtella,AY052514.1,
Prunus tomentosa,AF411495.1,
Prunus virginiana,HQ590227.1,
Pseudognaphalium macounii,,
Pseudognaphalium obtusifolium,KJ773793.1,
Psoralidium tenuiflorum,,
Ptelea trifoliata,KJ773794.1,
Pteridium aquilinum,AB917063.1,
Puccinellia distans,L14621.1,
Pueraria montana,EU717259.1,
Pycnanthemum muticum,,
Pycnanthemum tenuifolium,,
Pycnanthemum verticillatum,,
Pycnanthemum virginianum,,
Pyrola americana,,
Pyrola asarifolia,KJ841503.1,
Pyrola chlorantha,,
Pyrola elliptica,HQ590228.1,
Pyrus betulaefolia,JQ391378.1,
Pyrus calleryana,JQ391379.1,
Pyrus communis,JQ391382.1,
Pyrus pyrifolia,JQ391390.1,
Quercus alba,KF418899.1,
Quercus bicolor,KF418901.1,
Quercus coccinea,,
Quercus ellipsoidalis,LM652996.1,
Quercus imbricaria,,
Quercus macrocarpa,KP088812.1,
Quercus muhlenbergii,,
Quercus palustris,AB125023.1,
Quercus rubra,M58391.1,
Quercus velutina,KJ593653.1,
Quercus x,,
Ranunculus abortivus,HQ590231.1,
Ranunculus acris,KM360953.1,
Ranunculus bulbosus,HM850293.1,
Ranunculus cymbalaria,AY954490.1,
Ranunculus fascicularis,,
Ranunculus flabellaris,,
Ranunculus gmelinii,KC483842.1,
Ranunculus hispidus,EU053920.1,
Ranunculus longirostris,,
Ranunculus pensylvanicus,KJ841512.1,
